Year,Sampling trip,Date,Region code,Region,Site Name,Time,Temperature,Salinity,Oxygen,Habitat,Total.Gadid,Saffron.cod,Pacific.cod,Pollock,Pacific.cod.1+,Pacific.cod.2+,Saffron.1+,Saffron.2+,Pollock.1+,Day or Night
2008,1,7/14/2008,2,Anton Larson Bay,Laminaria #2,1115,12.1,26.8,,Laminaria,1,0,1,0,1,0,3,0,0,DAY
2008,1,7/16/2008,2,Anton Larson Bay,Laminaria #2,1347,11.5,25.7,,Laminaria,0,0,0,0,0,0,1,0,0,DAY
2008,1,7/14/2008,2,Anton Larson Bay,Laminaria Point,947,,,,Laminaria,2,0,2,0,0,0,0,0,0,DAY
2008,1,7/16/2008,2,Anton Larson Bay,Laminaria Point,1207,,,,Laminaria,3,0,3,0,2,0,0,0,0,DAY
2008,1,7/14/2008,2,Anton Larson Bay,White rock,1204,,,,Bare,0,0,0,0,0,0,3,0,0,DAY
2008,1,7/16/2008,2,Anton Larson Bay,White rock,1424,11.5,26.5,,Bare,0,0,0,0,0,0,0,0,0,DAY
2008,1,7/14/2008,2,Anton Larson Bay,Wooden boat,1100,,,,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2008,1,7/16/2008,2,Anton Larson Bay,Wooden boat,1304,,,,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2008,2,8/26/2008,1,Cook Bay,Bare North,1126,,,,Bare,1,0,1,0,0,0,0,0,0,DAY
2008,2,8/27/2008,1,Cook Bay,Bare North,1124,11,32.6,10.2,Bare,1,0,1,0,0,0,0,0,0,DAY
2008,2,8/26/2008,1,Cook Bay,Eelgrass North,912,,,,Eelgrass,0,0,0,0,0,0,0,0,0,DAY
2008,2,8/27/2008,1,Cook Bay,Eelgrass North,858,,,,Eelgrass,26,16,10,0,0,0,0,0,0,DAY
2008,2,8/26/2008,1,Cook Bay,Eelgrass South,956,,,,Eelgrass,33,7,26,0,0,0,0,0,0,DAY
2008,2,8/27/2008,1,Cook Bay,Eelgrass South,954,10.3,32.8,9.2,Eelgrass,38,8,30,0,0,0,0,0,0,DAY
2008,2,8/26/2008,1,Cook Bay,Eelgrass West,932,,,,Eelgrass,25,8,17,0,0,0,0,0,0,DAY
2008,2,8/27/2008,1,Cook Bay,Eelgrass West,927,10.9,32.9,8.9,Eelgrass,25,4,21,0,0,0,0,0,0,DAY
2008,2,8/26/2008,1,Cook Bay,Laminaria East,1054,,,,Laminaria,6,0,6,0,0,0,0,0,0,DAY
2008,2,8/27/2008,1,Cook Bay,Laminaria East,1054,10.4,33,9.2,Laminaria,7,0,7,0,0,0,0,0,0,DAY
2008,2,8/26/2008,1,Cook Bay,Laminaria North,1036,,,,Laminaria,10,3,7,0,0,0,1,0,0,DAY
2008,2,8/27/2008,1,Cook Bay,Laminaria North,1105,10.8,32.8,9.2,Laminaria,4,0,4,0,0,0,0,0,0,DAY
2008,2,8/26/2008,1,Cook Bay,Laminaria South,1015,,,,Laminaria,1,0,1,0,0,0,0,0,0,DAY
2008,2,8/27/2008,1,Cook Bay,Laminaria South,1024,10.4,32.9,9.3,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2008,2,8/26/2008,1,Cook Bay,Middle cove,1110,,,,Bare,16,0,16,0,0,0,0,0,0,DAY
2008,2,8/27/2008,1,Cook Bay,Middle cove,1144,,,,Bare,28,0,22,6,0,0,0,0,0,DAY
2008,2,8/23/2008,2,Anton Larson Bay,Back Bay eelgrass,1020,,,,Eelgrass,7,1,6,0,0,0,0,0,0,DAY
2008,2,8/25/2008,2,Anton Larson Bay,Back Bay eelgrass,956,11.3,28.5,8.86,Eelgrass,5,4,1,0,0,0,0,0,0,DAY
2008,2,8/23/2008,2,Anton Larson Bay,Cobble point,929,10.9,29.1,8.58,Eelgrass,26,0,25,1,0,0,0,0,0,DAY
2008,2,8/25/2008,2,Anton Larson Bay,Cobble point,936,,,,Eelgrass,1,0,1,0,0,0,0,0,0,DAY
2008,2,8/23/2008,2,Anton Larson Bay,Eelgrass patches,1139,10.9,28.2,8.58,Eelgrass,20,0,15,5,0,0,1,0,0,DAY
2008,2,8/25/2008,2,Anton Larson Bay,Eelgrass patches,1140,11.7,28.3,9.72,Eelgrass,31,5,17,9,0,0,0,0,0,DAY
2008,2,8/23/2008,2,Anton Larson Bay,Eelgrass point,1220,,,,Eelgrass,50,10,40,0,0,0,10,0,0,DAY
2008,2,8/25/2008,2,Anton Larson Bay,Eelgrass point,1120,10.6,26.9,8.81,Eelgrass,65,17,32,16,0,0,0,0,0,DAY
2008,2,8/23/2008,2,Anton Larson Bay,Laminaria #2,1102,,,,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2008,2,8/25/2008,2,Anton Larson Bay,Laminaria #2,1026,10.7,28.6,8.33,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2008,2,8/23/2008,2,Anton Larson Bay,Laminaria Point,1203,,,,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2008,2,8/25/2008,2,Anton Larson Bay,Laminaria Point,1102,10.9,23.9,9.04,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2008,2,8/23/2008,2,Anton Larson Bay,White rock,952,,,,Bare,0,0,0,0,0,0,0,0,0,DAY
2008,2,8/25/2008,2,Anton Larson Bay,White rock,920,,,,Bare,0,0,0,0,0,0,0,0,0,DAY
2008,2,8/23/2008,2,Anton Larson Bay,Wooden boat,1047,,,,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2008,2,8/25/2008,2,Anton Larson Bay,Wooden boat,1040,11.2,22.4,9.36,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2009,1,7/15/2009,1,Cook Bay,Bare North,1011,12.3,33.1,10.72,Bare,1,0,1,0,0,0,0,0,0,DAY
2009,1,7/15/2009,1,Cook Bay,Bare North,913,11.7,31.4,11.4,Bare,0,0,0,0,0,0,0,0,0,DAY
2009,1,7/15/2009,1,Cook Bay,Eelgrass North,1051,11.8,33.1,12.1,Eelgrass,0,0,0,0,1,0,0,0,0,DAY
2009,1,7/15/2009,1,Cook Bay,Eelgrass North,1035,12.5,31.4,10.99,Eelgrass,0,0,0,0,0,0,2,0,0,DAY
2009,1,7/15/2009,1,Cook Bay,Eelgrass South,1118,11.2,32.7,12.55,Eelgrass,41,0,41,0,0,0,0,0,0,DAY
2009,1,7/15/2009,1,Cook Bay,Eelgrass South,1112,11.6,31.1,11.3,Eelgrass,28,1,26,1,0,0,2,0,0,DAY
2009,1,7/15/2009,1,Cook Bay,Eelgrass West,1029,12.2,33.2,11.7,Eelgrass,0,0,0,0,0,0,0,0,0,DAY
2009,1,7/15/2009,1,Cook Bay,Eelgrass West,940,11,31.4,12.1,Eelgrass,0,0,0,0,0,0,0,0,0,DAY
2009,1,7/15/2009,1,Cook Bay,Laminaria East,1202,11.6,32.6,11,Laminaria,1,0,1,0,0,0,3,0,0,DAY
2009,1,7/15/2009,1,Cook Bay,Laminaria East,1004,11.3,31.4,10.4,Laminaria,1,0,1,0,0,0,2,0,0,DAY
2009,1,7/15/2009,1,Cook Bay,Laminaria North,951,11.3,33.1,12.45,Laminaria,0,0,0,0,1,0,0,0,0,DAY
2009,1,7/15/2009,1,Cook Bay,Laminaria North,1020,12.2,31.3,10.8,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2009,1,7/15/2009,1,Cook Bay,Laminaria South,1137,12.5,32.9,11.72,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2009,1,7/15/2009,1,Cook Bay,Laminaria South,1134,13,31,9.7,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2009,1,7/15/2009,1,Cook Bay,Middle cove,932,12.4,32.8,11.02,Bare,1,0,1,0,0,0,4,0,0,DAY
2009,1,7/15/2009,1,Cook Bay,Middle cove,904,11.5,31.4,11.5,Bare,0,0,0,0,0,0,0,0,0,DAY
2009,1,7/14/2009,2,Anton Larson Bay,Back Bay eelgrass,857,12.1,28.1,10.24,Eelgrass,0,0,0,0,0,0,0,0,0,DAY
2009,1,7/13/2009,2,Anton Larson Bay,Cobble point,1344,14.5,29.2,12.2,Eelgrass,0,0,0,0,0,0,0,0,0,DAY
2009,1,7/14/2009,2,Anton Larson Bay,Cobble point,1130,12.2,29.8,12.33,Eelgrass,0,0,0,0,0,0,0,0,0,DAY
2009,1,7/13/2009,2,Anton Larson Bay,Eelgrass patches,1308,14.8,28.4,12.2,Eelgrass,10,0,10,0,0,0,0,0,0,DAY
2009,1,7/14/2009,2,Anton Larson Bay,Eelgrass patches,1017,12.2,30,10.54,Eelgrass,96,0,96,0,0,0,0,0,0,DAY
2009,1,7/13/2009,2,Anton Larson Bay,Eelgrass point,1156,13.9,27.4,12.2,Eelgrass,3,2,0,1,0,0,1,0,0,DAY
2009,1,7/14/2009,2,Anton Larson Bay,Eelgrass point,1052,11.1,30.3,11.85,Eelgrass,8,0,8,0,0,0,1,0,0,DAY
2009,1,7/13/2009,2,Anton Larson Bay,Laminaria #2,1123,12.9,30.3,11.44,Laminaria,0,0,0,0,0,0,3,0,0,DAY
2009,1,7/14/2009,2,Anton Larson Bay,Laminaria #2,934,11.9,28,10.34,Laminaria,0,0,0,0,0,0,1,0,0,DAY
2009,1,7/13/2009,2,Anton Larson Bay,Laminaria Point,1244,13.9,27.4,12.2,Laminaria,2,0,2,0,0,0,0,0,0,DAY
2009,1,7/14/2009,2,Anton Larson Bay,Laminaria Point,1111,11.7,30.1,11.8,Laminaria,1,0,1,0,0,0,0,0,0,DAY
2009,1,7/13/2009,2,Anton Larson Bay,White rock,1023,12.6,27.4,11.26,Bare,0,0,0,0,0,0,0,0,0,DAY
2009,1,7/14/2009,2,Anton Larson Bay,White rock,1000,11.7,29.9,11.85,Bare,0,0,0,0,0,0,0,0,0,DAY
2009,1,7/13/2009,2,Anton Larson Bay,Wooden boat,1056,11.9,30.4,12.84,Laminaria,0,0,0,0,0,0,1,0,0,DAY
2009,1,7/14/2009,2,Anton Larson Bay,Wooden boat,917,12.3,28.1,10.98,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2009,2,8/26/2009,1,Cook Bay,Bare North,1010,9.7,31.1,8.85,Bare,0,0,0,0,0,0,0,0,0,DAY
2009,2,8/29/2009,1,Cook Bay,Bare North,925,,,,Bare,0,0,0,0,0,0,0,0,0,DAY
2009,2,8/26/2009,1,Cook Bay,Eelgrass North,1200,9.7,31.2,8.82,Eelgrass,0,0,0,0,0,0,0,0,0,DAY
2009,2,8/30/2009,1,Cook Bay,Eelgrass North,945,,,,Eelgrass,1,0,1,0,0,0,0,0,0,DAY
2009,2,8/26/2009,1,Cook Bay,Eelgrass South,1149,10.4,30.1,9.4,Eelgrass,80,5,75,0,0,0,3,0,0,DAY
2009,2,8/29/2009,1,Cook Bay,Eelgrass South,1200,,,,Eelgrass,1307,25,1275,7,0,0,7,0,0,DAY
2009,2,8/26/2009,1,Cook Bay,Eelgrass West,915,10,31.2,9.86,Eelgrass,1,0,1,0,0,0,0,0,0,DAY
2009,2,8/29/2009,1,Cook Bay,Eelgrass West,1000,,,,Eelgrass,234,25,204,5,0,0,0,0,0,DAY
2009,2,8/26/2009,1,Cook Bay,Laminaria East,1220,9.8,31.1,10.18,Laminaria,36,0,35,1,0,0,0,0,0,DAY
2009,2,8/29/2009,1,Cook Bay,Laminaria East,1110,,,,Laminaria,167,1,161,5,0,0,0,0,0,DAY
2009,2,8/26/2009,1,Cook Bay,Laminaria North,1045,9.6,31.2,9.75,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2009,2,8/29/2009,1,Cook Bay,Laminaria North,1045,,,,Laminaria,1,0,1,0,0,0,0,0,0,DAY
2009,2,8/26/2009,1,Cook Bay,Laminaria South,1120,10.3,30.2,10,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2009,2,8/29/2009,1,Cook Bay,Laminaria South,1130,,,,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2009,2,8/26/2009,1,Cook Bay,Middle cove,940,9.7,31.2,10,Bare,19,0,19,0,0,0,0,0,0,DAY
2009,2,8/29/2009,1,Cook Bay,Middle cove,945,,,,Bare,69,0,69,0,0,0,0,0,0,DAY
2009,2,8/23/2009,2,Anton Larson Bay,Back Bay eelgrass,1445,,,,Eelgrass,2,2,0,0,0,0,0,0,0,DAY
2009,2,8/25/2009,2,Anton Larson Bay,Back Bay eelgrass,850,,,,Eelgrass,2,2,0,0,0,0,0,0,0,DAY
2009,2,8/23/2009,2,Anton Larson Bay,Cobble point,1035,10.6,30.7,11.5,Eelgrass,0,0,0,0,0,0,0,0,0,DAY
2009,2,8/24/2009,2,Anton Larson Bay,Cobble point,940,10.2,32,9.5,Eelgrass,0,0,0,0,0,0,0,0,0,DAY
2009,2,8/23/2009,2,Anton Larson Bay,Eelgrass patches,930,10.8,28.5,12.2,Eelgrass,3,0,3,0,0,0,0,0,0,DAY
2009,2,8/24/2009,2,Anton Larson Bay,Eelgrass patches,1040,10.2,31.3,10.2,Eelgrass,23,7,16,0,0,0,0,0,0,DAY
2009,2,8/23/2009,2,Anton Larson Bay,Eelgrass point,1015,10.4,30,9.6,Eelgrass,5,5,0,0,0,0,25,0,0,DAY
2009,2,8/24/2009,2,Anton Larson Bay,Eelgrass point,959,10.2,32,9.5,Eelgrass,4,3,1,0,0,0,3,0,0,DAY
2009,2,8/23/2009,2,Anton Larson Bay,Laminaria #2,1115,10.5,31.3,10.5,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2009,2,8/24/2009,2,Anton Larson Bay,Laminaria #2,1410,11,32.2,10,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2009,2,8/23/2009,2,Anton Larson Bay,Laminaria Point,950,9.9,31.4,10.5,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2009,2,8/24/2009,2,Anton Larson Bay,Laminaria Point,1015,9.8,32,9.3,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2009,2,8/23/2009,2,Anton Larson Bay,White rock,1100,10.4,31,10.2,Bare,19,0,19,0,0,0,0,0,0,DAY
2009,2,8/24/2009,2,Anton Larson Bay,White rock,920,10.1,32,11.5,Bare,0,0,0,0,0,0,0,0,0,DAY
2009,2,8/24/2009,2,Anton Larson Bay,Wooden boat,1345,11.5,32.3,10.3,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2009,2,8/25/2009,2,Anton Larson Bay,Wooden boat,828,,,,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2010,1,7/19/2010,1,Cook Bay,Bare North,943,10.5,32.8,11.81,Bare,0,0,0,0,0,0,0,0,0,DAY
2010,1,7/20/2010,1,Cook Bay,Bare North,1051,10.5,32.8,11.38,Bare,0,0,0,0,0,0,0,0,0,DAY
2010,1,7/19/2010,1,Cook Bay,Eelgrass North,1122,11.3,32.7,10.96,Eelgrass,1,0,1,0,0,0,6,0,0,DAY
2010,1,7/20/2010,1,Cook Bay,Eelgrass North,900,11.4,32.7,11.5,Eelgrass,0,0,0,0,0,0,14,0,0,DAY
2010,1,7/19/2010,1,Cook Bay,Eelgrass South,1216,11.3,31.2,11.29,Eelgrass,166,2,155,9,0,0,27,0,0,DAY
2010,1,7/20/2010,1,Cook Bay,Eelgrass South,942,10,32.7,11.4,Eelgrass,83,0,83,0,2,0,1,0,0,DAY
2010,1,7/19/2010,1,Cook Bay,Eelgrass West,1015,10.8,32.7,12.14,Eelgrass,1,0,1,0,0,0,7,0,0,DAY
2010,1,7/20/2010,1,Cook Bay,Eelgrass West,1034,12,32.3,9.65,Eelgrass,0,0,0,0,1,0,5,0,0,DAY
2010,1,7/19/2010,1,Cook Bay,Laminaria East,1036,10.8,33,9.29,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2010,1,7/20/2010,1,Cook Bay,Laminaria East,1015,10,32.9,11.01,Laminaria,1,0,1,0,0,0,0,0,0,DAY
2010,1,7/19/2010,1,Cook Bay,Laminaria North,1103,10.8,32.8,11.79,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2010,1,7/20/2010,1,Cook Bay,Laminaria North,923,11.4,32.7,11.92,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2010,1,7/19/2010,1,Cook Bay,Laminaria South,1200,10.8,31.9,12.25,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2010,1,7/20/2010,1,Cook Bay,Laminaria South,1000,10.1,32.7,11.11,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2010,1,7/19/2010,1,Cook Bay,Middle cove,925,10.8,33,12.1,Bare,0,0,0,0,0,0,0,0,0,DAY
2010,1,7/20/2010,1,Cook Bay,Middle cove,1106,10,32.9,11.1,Bare,299,0,297,2,0,0,0,0,0,DAY
2010,1,7/14/2010,2,Anton Larson Bay,Back Bay eelgrass,1400,11.9,27.7,12.2,Eelgrass,0,0,0,0,0,0,0,0,0,DAY
2010,1,7/16/2010,2,Anton Larson Bay,Back Bay eelgrass,848,,,,Eelgrass,0,0,0,0,0,0,0,0,0,DAY
2010,1,7/14/2010,2,Anton Larson Bay,Cobble point,1155,10.4,27.5,12.08,Eelgrass,36,0,35,1,0,0,0,0,0,DAY
2010,1,7/15/2010,2,Anton Larson Bay,Cobble point,855,,,,Eelgrass,2,0,2,0,0,0,0,0,0,DAY
2010,1,7/14/2010,2,Anton Larson Bay,Eelgrass patches,918,10.2,27.6,12.97,Eelgrass,2,0,2,0,0,0,0,0,0,DAY
2010,1,7/15/2010,2,Anton Larson Bay,Eelgrass patches,935,,,,Eelgrass,10,0,10,0,0,0,0,0,0,DAY
2010,1,7/14/2010,2,Anton Larson Bay,Eelgrass point,1029,10.2,28,12.11,Eelgrass,0,0,0,0,0,0,0,0,0,DAY
2010,1,7/15/2010,2,Anton Larson Bay,Eelgrass point,830,,,,Eelgrass,1,0,1,0,0,0,0,0,0,DAY
2010,1,7/14/2010,2,Anton Larson Bay,Laminaria #2,1336,10.4,28.7,11.95,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2010,1,7/16/2010,2,Anton Larson Bay,Laminaria #2,922,,,,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2010,1,7/14/2010,2,Anton Larson Bay,Laminaria Point,1003,9.3,28.7,11.81,Laminaria,11,0,11,0,0,0,0,0,0,DAY
2010,1,7/15/2010,2,Anton Larson Bay,Laminaria Point,1024,,,,Laminaria,4,0,4,0,0,0,0,0,0,DAY
2010,1,7/15/2010,2,Anton Larson Bay,White rock,957,,,,Bare,13,0,12,1,0,0,0,0,0,DAY
2010,1,7/14/2010,2,Anton Larson Bay,Wooden boat,1314,9.9,29.1,11.77,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2010,1,7/16/2010,2,Anton Larson Bay,Wooden boat,905,,,,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2010,2,8/23/2010,1,Cook Bay,Bare North,1430,11.6,30.8,9.85,Bare,0,0,0,0,0,0,0,0,0,DAY
2010,2,8/27/2010,1,Cook Bay,Bare North,1149,,,,Bare,0,0,0,0,0,0,0,0,0,DAY
2010,2,8/23/2010,1,Cook Bay,Eelgrass North,1200,,,,Eelgrass,0,0,0,0,0,0,9,0,0,DAY
2010,2,8/27/2010,1,Cook Bay,Eelgrass North,931,,,,Eelgrass,4,4,0,0,0,0,4,0,0,DAY
2010,2,8/23/2010,1,Cook Bay,Eelgrass South,1235,11.5,30.2,9.62,Eelgrass,34,8,23,3,0,0,10,0,0,DAY
2010,2,8/27/2010,1,Cook Bay,Eelgrass South,1250,,,,Eelgrass,18,0,18,0,0,0,3,0,0,DAY
2010,2,8/23/2010,1,Cook Bay,Eelgrass West,1137,11.9,30.5,8.51,Eelgrass,9,8,1,0,0,0,0,0,0,DAY
2010,2,8/27/2010,1,Cook Bay,Eelgrass West,1003,,,,Eelgrass,3,2,0,1,0,0,5,0,0,DAY
2010,2,8/23/2010,1,Cook Bay,Laminaria East,1401,12,30.9,9.11,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2010,2,8/27/2010,1,Cook Bay,Laminaria East,1032,11.2,30.9,8.54,Laminaria,8,0,8,0,0,0,0,0,0,DAY
2010,2,8/27/2010,1,Cook Bay,Laminaria East,1215,,,,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2010,2,8/23/2010,1,Cook Bay,Laminaria North,1312,,,,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2010,2,8/27/2010,1,Cook Bay,Laminaria North,1130,,,,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2010,2,8/23/2010,1,Cook Bay,Laminaria South,1335,11.7,30.4,10.7,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2010,2,8/27/2010,1,Cook Bay,Laminaria South,1055,11,30.8,9.98,Laminaria,1,0,0,1,0,0,0,0,0,DAY
2010,2,8/23/2010,1,Cook Bay,Middle cove,1420,11.6,30.9,9.32,Bare,0,0,0,0,0,0,0,0,0,DAY
2010,2,8/24/2010,2,Anton Larson Bay,Back Bay eelgrass,1315,,,,Eelgrass,10,4,6,0,0,0,0,0,0,DAY
2010,2,8/25/2010,2,Anton Larson Bay,Back Bay eelgrass,1255,12.6,29.8,10.26,Eelgrass,0,0,0,0,0,0,0,0,0,DAY
2010,2,8/24/2010,2,Anton Larson Bay,Cobble point,1020,11.2,30.3,9.52,Eelgrass,1,1,0,0,0,0,0,0,0,DAY
2010,2,8/25/2010,2,Anton Larson Bay,Cobble point,958,10.7,30.6,9.89,Eelgrass,9,7,2,0,0,0,0,0,0,DAY
2010,2,8/24/2010,2,Anton Larson Bay,Eelgrass patches,855,11.4,30.1,9.68,Eelgrass,2,1,1,0,0,0,0,0,0,DAY
2010,2,8/25/2010,2,Anton Larson Bay,Eelgrass patches,851,11.8,30.1,9.52,Eelgrass,2,2,0,0,0,0,0,0,0,DAY
2010,2,8/24/2010,2,Anton Larson Bay,Eelgrass point,956,10.6,30.6,8.28,Eelgrass,9,9,0,0,0,0,2,0,0,DAY
2010,2,8/25/2010,2,Anton Larson Bay,Eelgrass point,938,10.5,30.7,8.62,Eelgrass,20,20,0,0,0,0,1,0,0,DAY
2010,2,8/24/2010,2,Anton Larson Bay,Laminaria #2,1448,12.8,29.2,9.09,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2010,2,8/25/2010,2,Anton Larson Bay,Laminaria #2,1224,11.6,30.1,10.49,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2010,2,8/24/2010,2,Anton Larson Bay,Laminaria Point,932,10.3,30.7,8.41,Laminaria,5,0,5,0,0,0,0,0,0,DAY
2010,2,8/25/2010,2,Anton Larson Bay,Laminaria Point,922,11.6,29.8,8.58,Laminaria,1,0,1,0,0,0,0,0,0,DAY
2010,2,7/14/2010,2,Anton Larson Bay,White rock,943,10.4,27.5,12,Bare,1,0,1,0,0,0,0,0,0,DAY
2010,2,8/24/2010,2,Anton Larson Bay,White rock,913,10.5,30.6,8.75,Bare,0,0,0,0,0,0,0,0,0,DAY
2010,2,8/25/2010,2,Anton Larson Bay,White rock,907,11.2,30.3,9.58,Bare,0,0,0,0,0,0,0,0,0,DAY
2010,2,8/24/2010,2,Anton Larson Bay,Wooden boat,1502,,,,Laminaria,3,0,0,3,0,0,0,0,0,DAY
2010,2,8/25/2010,2,Anton Larson Bay,Wooden boat,1239,11.1,30.4,9.43,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2011,1,7/19/2011,1,Cook Bay,Bare North,1240,,,,Bare,0,0,0,0,0,0,0,0,0,DAY
2011,1,7/19/2011,1,Cook Bay,Eelgrass North,1330,11.6,31.2,12.15,Eelgrass,3,1,2,0,0,0,0,0,0,DAY
2011,1,7/20/2011,1,Cook Bay,Eelgrass North,1008,10.6,31.6,11.79,Eelgrass,2,2,0,0,0,0,0,0,0,DAY
2011,1,7/19/2011,1,Cook Bay,Eelgrass South,1431,10.5,31.1,12.61,Eelgrass,10,2,8,0,0,0,2,0,0,DAY
2011,1,7/20/2011,1,Cook Bay,Eelgrass South,1225,,,,Eelgrass,0,0,0,0,0,0,0,0,0,DAY
2011,1,7/19/2011,1,Cook Bay,Eelgrass West,1355,10.7,31.6,11.04,Eelgrass,49,10,38,0,0,0,0,0,0,DAY
2011,1,7/20/2011,1,Cook Bay,Eelgrass West,1115,10.5,31.7,11.99,Eelgrass,117,12,105,0,0,0,1,0,0,DAY
2011,1,7/19/2011,1,Cook Bay,Laminaria East,1030,,,,Laminaria,2,0,2,0,0,0,0,0,0,DAY
2011,1,7/20/2011,1,Cook Bay,Laminaria East,1319,,,,Laminaria,6,0,6,0,0,0,0,0,0,DAY
2011,1,7/19/2011,1,Cook Bay,Laminaria North,1258,10.9,30.5,12.21,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2011,1,7/20/2011,1,Cook Bay,Laminaria North,1045,10.4,31.7,11.66,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2011,1,7/19/2011,1,Cook Bay,Laminaria South,1451,10.2,31.3,12.12,Laminaria,21,6,15,0,0,0,0,0,0,DAY
2011,1,7/20/2011,1,Cook Bay,Laminaria South,1152,,,,Laminaria,5,2,3,0,0,0,0,0,0,DAY
2011,1,7/19/2011,1,Cook Bay,Middle cove,1531,10.3,31.4,12.12,Bare,0,0,0,0,0,0,0,0,0,DAY
2011,1,7/20/2011,1,Cook Bay,Middle cove,1344,,,,Bare,197,27,170,0,0,0,0,0,0,DAY
2011,1,7/12/2011,2,Anton Larson Bay,Back Bay eelgrass,1141,,,,Eelgrass,2,2,0,0,0,0,0,0,0,DAY
2011,1,7/13/2011,2,Anton Larson Bay,Back Bay eelgrass,1120,11.6,11.18,30.3,Eelgrass,2,2,0,0,0,0,0,0,0,DAY
2011,1,7/12/2011,2,Anton Larson Bay,Cobble point,1036,,,,Eelgrass,0,0,0,0,0,0,0,0,0,DAY
2011,1,7/13/2011,2,Anton Larson Bay,Cobble point,957,10.6,30.2,10.78,Eelgrass,10,2,5,3,1,0,0,0,0,DAY
2011,1,7/12/2011,2,Anton Larson Bay,Eelgrass patches,928,,,,Eelgrass,102,5,95,2,0,0,0,0,0,DAY
2011,1,7/13/2011,2,Anton Larson Bay,Eelgrass patches,1022,10.4,30.3,11.44,Eelgrass,100,20,50,30,0,0,1,0,0,DAY
2011,1,7/12/2011,2,Anton Larson Bay,Eelgrass point,959,,,,Eelgrass,400,64,200,136,0,0,0,0,0,DAY
