Year,Sampling trip,Date,Region code,Region,Site Name,Time,Temperature,Salinity,Oxygen,Habitat,Total.Gadid,Saffron.cod,Pacific.cod,Pollock,Pacific.cod.1+,Pacific.cod.2+,Saffron.1+,Saffron.2+,Pollock.1+,Day or Night
2011,1,7/13/2011,2,Anton Larson Bay,Eelgrass point,930,10.2,30.4,11.05,Eelgrass,420,70,210,140,0,0,0,0,0,DAY
2011,1,7/12/2011,2,Anton Larson Bay,Laminaria #2,1107,,,,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2011,1,7/13/2011,2,Anton Larson Bay,Laminaria #2,1140,11.2,11.02,30.3,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2011,1,7/12/2011,2,Anton Larson Bay,Laminaria Point,1016,,,,Laminaria,1,0,1,0,0,0,0,0,0,DAY
2011,1,7/13/2011,2,Anton Larson Bay,Laminaria Point,914,10.2,30.4,11.05,Laminaria,2,1,0,1,0,0,0,0,0,DAY
2011,1,7/12/2011,2,Anton Larson Bay,White rock,908,,,,Bare,6,5,1,0,0,0,0,0,0,DAY
2011,1,7/13/2011,2,Anton Larson Bay,White rock,853,10.6,30.7,11.69,Bare,0,0,0,0,0,0,0,0,0,DAY
2011,1,7/12/2011,2,Anton Larson Bay,Wooden boat,1120,,,,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2011,1,7/13/2011,2,Anton Larson Bay,Wooden boat,1100,11.2,11.22,30.3,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2011,2,8/29/2011,1,Cook Bay,Bare North,1045,10.6,31.2,9.2,Bare,71,0,71,0,0,0,0,0,0,DAY
2011,2,8/29/2011,1,Cook Bay,Eelgrass North,1210,11.3,31.1,9.71,Eelgrass,183,18,165,0,0,0,12,0,0,DAY
2011,2,8/29/2011,1,Cook Bay,Eelgrass South,1239,10.5,30.9,9.3,Eelgrass,97,3,94,0,0,0,2,0,0,DAY
2011,2,8/29/2011,1,Cook Bay,Eelgrass West,1141,11.2,31,9.58,Eelgrass,95,11,84,0,0,0,0,0,0,DAY
2011,2,8/29/2011,1,Cook Bay,Laminaria East,923,10.3,31.3,8.87,Laminaria,173,0,173,0,0,0,0,0,0,DAY
2011,2,8/29/2011,1,Cook Bay,Laminaria North,1118,10.9,31.1,9.28,Laminaria,5,0,5,0,0,0,0,0,0,DAY
2011,2,8/29/2011,1,Cook Bay,Laminaria South,1011,10.3,31.2,9.06,Laminaria,45,0,45,0,0,0,0,0,0,DAY
2011,2,8/29/2011,1,Cook Bay,Middle cove,1310,10.4,31.1,9.31,Bare,0,0,0,0,0,0,0,0,0,DAY
2011,2,8/21/2011,2,Anton Larson Bay,Back Bay eelgrass,906,,,,Eelgrass,11,10,1,0,0,0,0,0,0,DAY
2011,2,8/22/2011,2,Anton Larson Bay,Back Bay eelgrass,910,11.7,29.8,10.92,Eelgrass,7,7,0,0,0,0,0,0,0,DAY
2011,2,8/21/2011,2,Anton Larson Bay,Cobble point,1027,,,,Eelgrass,4,0,4,0,0,0,0,0,0,DAY
2011,2,8/22/2011,2,Anton Larson Bay,Cobble point,1500,11.5,30.1,10.73,Eelgrass,11,7,3,1,0,0,0,0,0,DAY
2011,2,8/21/2011,2,Anton Larson Bay,Eelgrass patches,1119,,,,Eelgrass,0,0,0,0,0,0,0,0,0,DAY
2011,2,8/22/2011,2,Anton Larson Bay,Eelgrass patches,1546,11.6,28.3,10.79,Eelgrass,1,1,0,0,0,0,0,0,0,DAY
2011,2,8/21/2011,2,Anton Larson Bay,Eelgrass point,1055,,,,Eelgrass,9,0,9,0,0,0,0,0,0,DAY
2011,2,8/22/2011,2,Anton Larson Bay,Eelgrass point,1532,11.8,28.8,10.37,Eelgrass,0,0,0,0,0,0,0,0,0,DAY
2011,2,8/21/2011,2,Anton Larson Bay,Laminaria #2,937,,,,Laminaria,10,0,10,0,0,0,0,0,0,DAY
2011,2,8/22/2011,2,Anton Larson Bay,Laminaria #2,947,11.3,29.6,10.68,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2011,2,8/21/2011,2,Anton Larson Bay,Laminaria Point,1040,,,,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2011,2,8/22/2011,2,Anton Larson Bay,Laminaria Point,1517,11.8,28.8,10.37,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2011,2,8/21/2011,2,Anton Larson Bay,White rock,959,,,,Bare,0,0,0,0,0,0,0,0,0,DAY
2011,2,8/22/2011,2,Anton Larson Bay,White rock,1438,11.2,30.1,10.03,Bare,0,0,0,0,0,0,0,0,0,DAY
2011,2,8/21/2011,2,Anton Larson Bay,Wooden boat,923,,,,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2011,2,8/22/2011,2,Anton Larson Bay,Wooden boat,930,11.4,29.8,10.31,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2012,1,7/18/2012,1,Cook Bay,Bare North,,10.3,31.5,12.62,Bare,21,0,21,0,0,0,0,0,0,DAY
2012,1,7/18/2012,1,Cook Bay,Eelgrass North,,9.9,31.4,12.58,Eelgrass,95,8,86,1,0,0,3,0,0,DAY
2012,1,7/18/2012,1,Cook Bay,Eelgrass South,,10.1,31,11.05,Eelgrass,492,52,440,0,0,0,5,0,0,DAY
2012,1,7/18/2012,1,Cook Bay,Eelgrass West,900,,,,Eelgrass,360,27,329,4,0,0,0,0,0,DAY
2012,1,7/18/2012,1,Cook Bay,Laminaria East,940,,,,Laminaria,1003,0,731,272,0,0,0,0,0,DAY
2012,1,7/18/2012,1,Cook Bay,Laminaria North,,10.6,31.5,12.76,Laminaria,35,0,35,0,0,0,2,0,0,DAY
2012,1,7/18/2012,1,Cook Bay,Laminaria South,1020,10.3,30.5,12.42,Laminaria,365,19,346,0,0,0,0,0,0,DAY
2012,1,7/18/2012,1,Cook Bay,Middle cove,,,,,Bare,1157,0,958,199,0,0,0,0,0,DAY
2012,1,7/13/2012,2,Anton Larson Bay,Back Bay eelgrass,1000,11.1,30.3,12,Eelgrass,3,3,0,0,0,0,0,0,0,DAY
2012,1,7/14/2012,2,Anton Larson Bay,Back Bay eelgrass,917,11.8,27,13.76,Eelgrass,0,0,0,0,0,0,0,0,0,DAY
2012,1,7/13/2012,2,Anton Larson Bay,Cobble point,1210,9.8,26.4,10.88,Eelgrass,548,0,482,66,0,0,0,0,0,DAY
2012,1,7/13/2012,2,Anton Larson Bay,Eelgrass patches,1305,10.5,28,12,Eelgrass,297,18,258,21,0,0,0,0,0,DAY
2012,1,7/13/2012,2,Anton Larson Bay,Eelgrass patches,1440,,,,Eelgrass,297,18,258,21,0,0,0,0,0,DAY
2012,1,7/15/2012,2,Anton Larson Bay,Eelgrass patches,1342,,,,Eelgrass,1,0,1,0,0,0,0,0,0,DAY
2012,1,7/13/2012,2,Anton Larson Bay,Eelgrass point,1330,10.9,26.5,12.05,Eelgrass,767,54,491,222,0,0,0,0,0,DAY
2012,1,7/14/2012,2,Anton Larson Bay,Eelgrass point,,10.2,20.5,13,Eelgrass,1393,65,1059,169,0,0,0,0,0,DAY
2012,1,7/13/2012,2,Anton Larson Bay,Laminaria #2,1018,10.7,30.4,12.92,Laminaria,459,0,455,4,0,0,0,0,0,DAY
2012,1,7/14/2012,2,Anton Larson Bay,Laminaria #2,,,,,Laminaria,340,0,340,0,0,0,0,0,0,DAY
2012,1,7/13/2012,2,Anton Larson Bay,Laminaria Point,1235,10.1,28.1,11.26,Laminaria,294,0,238,56,0,0,0,0,0,DAY
2012,1,7/14/2012,2,Anton Larson Bay,Laminaria Point,11,10.6,18,12.78,Laminaria,335,0,322,13,0,0,0,0,0,DAY
2012,1,7/13/2012,2,Anton Larson Bay,White rock,1130,9.2,30.7,10.33,Bare,4,0,3,1,0,0,0,0,0,DAY
2012,1,7/14/2012,2,Anton Larson Bay,White rock,,11.6,27.4,12.72,Bare,4,0,4,0,0,0,0,0,0,DAY
2012,1,7/13/2012,2,Anton Larson Bay,Wooden boat,920,10.5,28.5,11.54,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2012,1,7/14/2012,2,Anton Larson Bay,Wooden boat,903,11.3,28,13,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2012,2,8/29/2012,1,Cook Bay,Bare North,1119,10.7,31.5,11.95,Bare,47,11,36,0,0,0,0,0,0,DAY
2012,2,8/29/2012,1,Cook Bay,Eelgrass North,1200,10.8,31.5,12.28,Eelgrass,17,9,8,0,0,0,0,0,0,DAY
2012,2,8/29/2012,1,Cook Bay,Eelgrass South,1006,10.2,31.5,12.2,Eelgrass,194,11,183,0,0,0,1,0,0,DAY
2012,2,8/29/2012,1,Cook Bay,Eelgrass West,1222,10.5,31.5,12.4,Eelgrass,51,9,44,0,0,0,3,0,0,DAY
2012,2,8/29/2012,1,Cook Bay,Laminaria East,1038,10.3,31.5,11.75,Laminaria,63,2,61,0,0,0,0,0,0,DAY
2012,2,8/29/2012,1,Cook Bay,Laminaria North,1141,10.7,31.5,12.3,Laminaria,57,23,34,0,0,0,0,0,0,DAY
2012,2,8/29/2012,1,Cook Bay,Laminaria South,1252,10.2,31.4,11.6,Laminaria,31,1,30,0,0,0,0,0,0,DAY
2012,2,8/29/2012,1,Cook Bay,Middle cove,1100,10.5,31.5,11.95,Bare,121,0,121,0,0,0,0,0,0,DAY
2012,2,8/23/2012,2,Anton Larson Bay,Back Bay eelgrass,,,,,Eelgrass,58,23,35,0,0,0,0,0,0,DAY
2012,2,8/24/2012,2,Anton Larson Bay,Back Bay eelgrass,910,10.4,30.3,12.85,Eelgrass,55,10,45,0,0,0,0,0,0,DAY
2012,2,8/23/2012,2,Anton Larson Bay,Cobble point,1146,,,,Eelgrass,13,6,7,0,0,0,0,0,0,DAY
2012,2,8/24/2012,2,Anton Larson Bay,Cobble point,1125,9.8,30.6,12,Eelgrass,23,6,17,0,0,0,0,0,0,DAY
2012,2,8/23/2012,2,Anton Larson Bay,Eelgrass patches,1205,,,,Eelgrass,104,47,57,0,0,0,0,0,0,DAY
2012,2,8/24/2012,2,Anton Larson Bay,Eelgrass patches,1140,9.7,30.8,11.81,Eelgrass,35,25,10,0,0,0,0,0,0,DAY
2012,2,8/23/2012,2,Anton Larson Bay,Eelgrass point,1113,,,,Eelgrass,76,66,10,0,0,0,0,0,0,DAY
2012,2,8/24/2012,2,Anton Larson Bay,Eelgrass point,1100,9.9,30.8,12.2,Eelgrass,28,13,13,2,0,0,0,0,0,DAY
2012,2,8/23/2012,2,Anton Larson Bay,Laminaria #2,,,,,Laminaria,9,0,9,0,0,0,0,0,0,DAY
2012,2,8/24/2012,2,Anton Larson Bay,Laminaria #2,1001,10.2,30.5,12.48,Laminaria,30,1,29,0,0,0,0,0,0,DAY
2012,2,8/23/2012,2,Anton Larson Bay,Laminaria Point,1047,,,,Laminaria,14,1,13,0,0,0,0,0,0,DAY
2012,2,8/24/2012,2,Anton Larson Bay,Laminaria Point,1030,9.5,30.8,11.6,Laminaria,52,6,45,1,0,0,0,0,0,DAY
2012,2,8/23/2012,2,Anton Larson Bay,White rock,1235,,,,Bare,1,0,1,0,0,0,0,0,0,DAY
2012,2,8/24/2012,2,Anton Larson Bay,White rock,1205,10.1,30.4,12.85,Bare,0,0,0,0,0,0,0,0,0,DAY
2012,2,8/23/2012,2,Anton Larson Bay,Wooden boat,,,,,Laminaria,3,0,3,0,0,0,0,0,0,DAY
2012,2,8/24/2012,2,Anton Larson Bay,Wooden boat,940,10,30.6,12.25,Laminaria,4,0,4,0,0,0,0,0,0,DAY
2013,1,7/25/2013,1,Cook Bay,Bare North,,11,31.2,12.6,Bare,0,0,0,0,0,0,0,0,0,DAY
2013,1,7/26/2013,1,Cook Bay,Bare North,,11.2,31.3,12.38,Bare,0,0,0,0,0,0,0,0,0,DAY
2013,1,7/25/2013,1,Cook Bay,Eelgrass North,,12.4,30.3,12.42,Eelgrass,0,0,0,0,0,0,4,0,0,DAY
2013,1,7/26/2013,1,Cook Bay,Eelgrass North,,11.1,31,12.66,Eelgrass,0,0,0,0,0,0,0,0,0,DAY
2013,1,7/25/2013,1,Cook Bay,Eelgrass South,,10.8,31.1,12.6,Eelgrass,183,7,150,16,0,0,35,0,0,DAY
2013,1,7/26/2013,1,Cook Bay,Eelgrass South,,12,30.9,12.18,Eelgrass,223,2,85,136,2,0,20,0,0,DAY
2013,1,7/25/2013,1,Cook Bay,Eelgrass West,,12.5,31.2,12.63,Eelgrass,209,0,53,156,0,0,1,0,0,DAY
2013,1,7/26/2013,1,Cook Bay,Eelgrass West,,12,31.4,12.32,Eelgrass,19,1,18,0,0,0,5,0,0,DAY
2013,1,7/25/2013,1,Cook Bay,Laminaria East,,10.7,31,12.37,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2013,1,7/26/2013,1,Cook Bay,Laminaria East,,10.5,31.3,12.36,Laminaria,0,0,0,0,4,0,0,0,0,DAY
2013,1,7/25/2013,1,Cook Bay,Laminaria North,,11.5,31.2,12.84,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2013,1,7/26/2013,1,Cook Bay,Laminaria North,,11.1,31.3,12.63,Laminaria,0,0,0,0,1,0,0,0,0,DAY
2013,1,7/25/2013,1,Cook Bay,Laminaria South,,10.9,31.3,12.63,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2013,1,7/26/2013,1,Cook Bay,Laminaria South,,11.3,31.2,12.25,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2013,1,7/26/2013,1,Cook Bay,Middle cove,,10.9,31.2,12.44,Bare,0,0,0,0,0,0,1,0,0,DAY
2013,1,7/23/2013,2,Anton Larson Bay,Back Bay eelgrass,,13.8,30.2,12.58,Eelgrass,0,0,0,0,0,0,28,0,0,DAY
2013,1,7/24/2013,2,Anton Larson Bay,Back Bay eelgrass,,14.1,30,12.86,Eelgrass,0,0,0,0,0,0,15,0,0,DAY
2013,1,7/23/2013,2,Anton Larson Bay,Cobble point,,12,30,12.52,Eelgrass,11,0,11,0,2,0,2,0,0,DAY
2013,1,7/24/2013,2,Anton Larson Bay,Cobble point,,11.7,30.4,12.99,Eelgrass,4,1,3,0,1,0,2,0,0,DAY
2013,1,7/23/2013,2,Anton Larson Bay,Eelgrass patches,,11.8,30.4,12.13,Eelgrass,0,0,0,0,12,0,3,0,0,DAY
2013,1,7/24/2013,2,Anton Larson Bay,Eelgrass patches,,10.8,30.4,12.21,Eelgrass,1,0,1,0,5,0,7,0,0,DAY
2013,1,7/23/2013,2,Anton Larson Bay,Eelgrass point,,11.5,30.2,12.04,Eelgrass,47,4,43,0,5,0,0,0,0,DAY
2013,1,7/24/2013,2,Anton Larson Bay,Eelgrass point,,11,30.1,11.7,Eelgrass,13,2,11,0,5,0,9,0,0,DAY
2013,1,7/23/2013,2,Anton Larson Bay,Laminaria #2,,12.8,29.8,12.92,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2013,1,7/24/2013,2,Anton Larson Bay,Laminaria #2,,13.2,30.1,12.65,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2013,1,7/23/2013,2,Anton Larson Bay,Laminaria Point,,11.8,29.7,11.46,Laminaria,0,0,0,0,4,0,0,0,0,DAY
2013,1,7/24/2013,2,Anton Larson Bay,Laminaria Point,,10.7,30.6,11.77,Laminaria,2,0,2,0,5,0,0,0,0,DAY
2013,1,7/23/2013,2,Anton Larson Bay,White rock,,13.1,30.1,12.95,Bare,0,0,0,0,0,0,0,0,0,DAY
2013,1,7/24/2013,2,Anton Larson Bay,White rock,,13,30,12.33,Bare,0,0,0,0,0,0,0,0,0,DAY
2013,1,7/23/2013,2,Anton Larson Bay,Wooden boat,,12.9,30,12.78,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2013,1,7/24/2013,2,Anton Larson Bay,Wooden boat,,12.6,30.2,12.65,Laminaria,0,0,0,0,1,0,0,0,0,DAY
2013,2,8/28/2013,1,Cook Bay,Bare North,,10.1,31.3,11.74,Bare,9,1,8,0,0,0,0,0,0,DAY
2013,2,8/30/2013,1,Cook Bay,Bare North,,10.4,31,10.52,Bare,24,2,22,0,0,0,0,0,0,DAY
2013,2,8/28/2013,1,Cook Bay,Eelgrass North,,10.2,31.2,12.93,Eelgrass,26,22,6,0,0,0,0,0,0,DAY
2013,2,8/30/2013,1,Cook Bay,Eelgrass North,,10.1,31,9.9,Eelgrass,4,4,0,0,0,0,0,0,0,DAY
2013,2,8/28/2013,1,Cook Bay,Eelgrass South,,10.4,31.3,13.93,Eelgrass,32,2,30,0,1,0,23,0,0,DAY
2013,2,8/30/2013,1,Cook Bay,Eelgrass South,,11.4,27.2,9.66,Eelgrass,48,6,42,0,1,0,14,0,0,DAY
2013,2,8/28/2013,1,Cook Bay,Eelgrass West,,10.7,31.1,12.62,Eelgrass,28,9,19,0,4,0,92,0,0,DAY
2013,2,8/30/2013,1,Cook Bay,Eelgrass West,,11.4,30.9,11.58,Eelgrass,20,3,17,0,1,0,4,0,0,DAY
2013,2,8/28/2013,1,Cook Bay,Laminaria East,,10.2,31.4,13.19,Laminaria,17,0,17,0,1,0,0,0,0,DAY
2013,2,8/30/2013,1,Cook Bay,Laminaria East,,10.3,31,11.58,Laminaria,11,0,11,0,0,0,0,0,0,DAY
2013,2,8/28/2013,1,Cook Bay,Laminaria North,,10.2,30.9,12.34,Laminaria,6,0,6,0,0,0,0,0,0,DAY
2013,2,8/30/2013,1,Cook Bay,Laminaria North,,10.2,31.1,10.43,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2013,2,8/28/2013,1,Cook Bay,Laminaria South,,10.1,31.3,13.31,Laminaria,18,0,17,1,3,0,0,0,0,DAY
2013,2,8/30/2013,1,Cook Bay,Laminaria South,,10.9,28.7,9.77,Laminaria,33,0,33,0,0,0,0,0,0,DAY
2013,2,8/28/2013,1,Cook Bay,Middle cove,,10.1,31.4,11.79,Bare,5,0,5,0,0,0,0,0,0,DAY
2013,2,8/30/2013,1,Cook Bay,Middle cove,,10.2,31.1,10.48,Bare,1,0,1,0,0,0,0,0,0,DAY
2013,2,8/27/2013,2,Anton Larson Bay,Back Bay eelgrass,,10.8,30.3,11.85,Eelgrass,0,0,0,0,0,0,5,0,0,DAY
2013,2,8/29/2013,2,Anton Larson Bay,Back Bay eelgrass,,10.9,28,11.3,Eelgrass,2,2,0,0,0,0,11,0,0,DAY
2013,2,8/27/2013,2,Anton Larson Bay,Cobble point,,10.3,30.5,12.22,Eelgrass,13,0,7,6,0,0,5,0,0,DAY
2013,2,8/29/2013,2,Anton Larson Bay,Cobble point,,10.9,30,12.31,Eelgrass,1,0,1,0,3,0,7,0,0,DAY
2013,2,8/27/2013,2,Anton Larson Bay,Eelgrass patches,,11.6,29.9,11.81,Eelgrass,0,0,0,0,10,0,1,0,0,DAY
2013,2,8/29/2013,2,Anton Larson Bay,Eelgrass patches,,,,,Eelgrass,0,0,0,0,8,0,4,0,0,DAY
2013,2,8/27/2013,2,Anton Larson Bay,Eelgrass point,,11,29.9,11.81,Eelgrass,2,0,0,0,0,0,15,0,0,DAY
2013,2,8/29/2013,2,Anton Larson Bay,Eelgrass point,,10.2,29.1,11.02,Eelgrass,9,8,0,1,0,0,23,6,0,DAY
2013,2,8/27/2013,2,Anton Larson Bay,Laminaria #2,,10.9,29.9,11.6,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2013,2,8/29/2013,2,Anton Larson Bay,Laminaria #2,,10.1,29.9,10.63,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2013,2,8/27/2013,2,Anton Larson Bay,Laminaria Point,,11,29.9,11.97,Laminaria,0,0,0,0,3,0,0,0,0,DAY
2013,2,8/29/2013,2,Anton Larson Bay,Laminaria Point,,9.7,29.7,10.98,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2013,2,8/27/2013,2,Anton Larson Bay,White rock,,11.4,29.3,12.04,Bare,0,0,0,0,0,0,0,0,0,DAY
2013,2,8/29/2013,2,Anton Larson Bay,White rock,,11.4,27.4,10.86,Bare,0,0,0,0,0,0,0,0,0,DAY
2013,2,8/27/2013,2,Anton Larson Bay,Wooden boat,,10.8,30.3,11.85,Laminaria,0,0,0,0,1,0,3,0,0,DAY
2013,2,8/29/2013,2,Anton Larson Bay,Wooden boat,,11,28.8,10.9,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2014,1,7/19/2014,1,Cook Bay,Bare North,,,,,Bare,0,0,0,0,0,0,0,0,0,DAY
2014,1,7/22/2014,1,Cook Bay,Bare North,,12.2,31.9,10.8,Bare,0,0,0,0,0,0,0,0,0,DAY
2014,1,7/19/2014,1,Cook Bay,Eelgrass North,1305,,,,Eelgrass,1,1,0,0,0,0,0,0,0,DAY
2014,1,7/22/2014,1,Cook Bay,Eelgrass North,1014,12.4,31.7,11.05,Eelgrass,0,0,0,0,0,0,0,0,0,DAY
2014,1,7/19/2014,1,Cook Bay,Eelgrass South,,,,,Eelgrass,5,2,2,1,0,0,1,16,0,DAY
2014,1,7/22/2014,1,Cook Bay,Eelgrass South,,12.6,31.6,10.9,Eelgrass,8,8,0,0,0,0,0,3,0,DAY
2014,1,7/19/2014,1,Cook Bay,Eelgrass West,,,,,Eelgrass,0,0,0,0,0,0,4,18,0,DAY
2014,1,7/22/2014,1,Cook Bay,Eelgrass West,1204,12.5,31.9,11.49,Eelgrass,0,0,0,0,0,0,0,2,0,DAY
2014,1,7/19/2014,1,Cook Bay,Laminaria East,,,,,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2014,1,7/22/2014,1,Cook Bay,Laminaria East,1125,12,31.9,10.61,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2014,1,7/19/2014,1,Cook Bay,Laminaria North,,,,,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2014,1,7/22/2014,1,Cook Bay,Laminaria North,1034,12.1,31.9,11.6,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2014,1,7/19/2014,1,Cook Bay,Laminaria South,,,,,Laminaria,256,7,152,97,0,0,0,0,0,DAY
2014,1,7/22/2014,1,Cook Bay,Laminaria South,,12.9,31.8,10.44,Laminaria,5,0,5,0,0,0,0,0,0,DAY
2014,1,7/19/2014,1,Cook Bay,Middle cove,,,,,Bare,0,0,0,0,0,0,0,0,0,DAY
2014,1,7/22/2014,1,Cook Bay,Middle cove,1118,11.8,31.8,10.65,Bare,0,0,0,0,0,0,0,0,0,DAY
2014,1,7/16/2014,2,Anton Larson Bay,Back Bay eelgrass,917,11.8,28.8,10.23,Eelgrass,0,0,0,0,0,0,0,0,0,DAY
2014,1,7/17/2014,2,Anton Larson Bay,Back Bay eelgrass,914,,,,Eelgrass,0,0,0,0,0,0,0,8,0,DAY
2014,1,7/16/2014,2,Anton Larson Bay,Cobble point,1300,10.2,31.3,12.68,Eelgrass,35,0,32,3,0,0,0,0,0,DAY
2014,1,7/17/2014,2,Anton Larson Bay,Cobble point,,,,,Eelgrass,11,2,9,0,0,0,0,0,0,DAY
2014,1,7/16/2014,2,Anton Larson Bay,Eelgrass patches,,11.6,30,11.98,Eelgrass,17,8,6,3,0,0,0,0,0,DAY
2014,1,7/17/2014,2,Anton Larson Bay,Eelgrass patches,,,,,Eelgrass,33,6,19,8,0,0,0,0,0,DAY
2014,1,7/16/2014,2,Anton Larson Bay,Eelgrass point,,11.8,30.7,12.06,Eelgrass,36,21,14,1,2,0,0,3,0,DAY
2014,1,7/17/2014,2,Anton Larson Bay,Eelgrass point,,,,,Eelgrass,47,15,24,8,0,0,0,1,0,DAY
2014,1,7/16/2014,2,Anton Larson Bay,Laminaria #2,1022,11.1,30.6,10.48,Laminaria,0,0,0,0,0,0,0,1,0,DAY
2014,1,7/17/2014,2,Anton Larson Bay,Laminaria #2,,,,,Laminaria,0,0,0,0,0,0,0,8,0,DAY
2014,1,7/16/2014,2,Anton Larson Bay,Laminaria Point,,11.7,30.7,12.13,Laminaria,92,1,86,5,0,0,0,0,0,DAY
2014,1,7/17/2014,2,Anton Larson Bay,Laminaria Point,,,,,Laminaria,1,0,0,1,0,0,0,0,0,DAY
2014,1,7/16/2014,2,Anton Larson Bay,White rock,1118,10.5,31.1,11.86,Bare,0,0,0,0,0,0,0,0,0,DAY
2014,1,7/17/2014,2,Anton Larson Bay,White rock,1038,,,,Bare,2,1,1,0,0,0,0,0,0,DAY
2014,1,7/16/2014,2,Anton Larson Bay,Wooden boat,947,11.1,30.5,11.64,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2014,1,7/17/2014,2,Anton Larson Bay,Wooden boat,936,,,,Laminaria,0,0,0,0,0,0,0,3,0,DAY
2014,2,8/22/2014,1,Cook Bay,Bare North,,,,,Bare,0,0,0,0,0,0,0,0,0,DAY
2014,2,8/23/2014,1,Cook Bay,Bare North,,12.3,31.6,9.01,Bare,0,0,0,0,0,0,0,0,0,DAY
2014,2,8/22/2014,1,Cook Bay,Eelgrass North,,,,,Eelgrass,32,32,0,0,0,0,0,14,0,DAY
2014,2,8/23/2014,1,Cook Bay,Eelgrass North,,12.3,31.6,8.94,Eelgrass,17,17,0,0,0,0,0,7,0,DAY
2014,2,8/22/2014,1,Cook Bay,Eelgrass South,,,,,Eelgrass,51,29,22,0,0,0,0,18,0,DAY
2014,2,8/23/2014,1,Cook Bay,Eelgrass South,,12.1,31.3,8.78,Eelgrass,12,6,6,0,0,0,1,0,0,DAY
2014,2,8/22/2014,1,Cook Bay,Eelgrass West,,,,,Eelgrass,6,6,0,0,0,0,0,1,0,DAY
2014,2,8/23/2014,1,Cook Bay,Eelgrass West,,12.6,31.5,9.58,Eelgrass,65,57,7,1,0,0,0,2,0,DAY
2014,2,8/22/2014,1,Cook Bay,Laminaria East,1430,,,,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2014,2,8/23/2014,1,Cook Bay,Laminaria East,,11.9,31.6,9.05,Laminaria,2,0,2,0,0,0,0,0,0,DAY
2014,2,8/22/2014,1,Cook Bay,Laminaria North,,,,,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2014,2,8/23/2014,1,Cook Bay,Laminaria North,,12.2,31.6,8.89,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2014,2,8/22/2014,1,Cook Bay,Laminaria South,,,,,Laminaria,4,0,4,0,0,0,0,0,0,DAY
