Year,Sampling trip,Date,Region code,Region,Site Name,Time,Temperature,Salinity,Oxygen,Habitat,Total.Gadid,Saffron.cod,Pacific.cod,Pollock,Pacific.cod.1+,Pacific.cod.2+,Saffron.1+,Saffron.2+,Pollock.1+,Day or Night
2014,2,8/23/2014,1,Cook Bay,Laminaria South,,12.1,31.2,9.54,Laminaria,7,1,6,0,0,0,0,0,0,DAY
2014,2,8/22/2014,1,Cook Bay,Middle cove,,,,,Bare,0,0,0,0,0,0,0,0,0,DAY
2014,2,8/23/2014,1,Cook Bay,Middle cove,,12.1,31.5,9.43,Bare,0,0,0,0,0,4,0,1,0,DAY
2014,2,8/20/2014,2,Anton Larson Bay,Back Bay eelgrass,930,12.7,31.1,12.06,Eelgrass,15,15,0,0,0,0,0,6,0,DAY
2014,2,8/21/2014,2,Anton Larson Bay,Back Bay eelgrass,,,,,Eelgrass,6,6,0,0,0,0,0,2,0,DAY
2014,2,8/20/2014,2,Anton Larson Bay,Cobble point,,12.4,30.4,11.6,Eelgrass,4,4,0,0,0,0,0,4,0,DAY
2014,2,8/21/2014,2,Anton Larson Bay,Cobble point,,,,,Eelgrass,1,1,0,0,0,0,0,0,0,DAY
2014,2,8/20/2014,2,Anton Larson Bay,Eelgrass patches,,12.4,30.8,12.6,Eelgrass,11,8,3,0,0,0,0,4,0,DAY
2014,2,8/21/2014,2,Anton Larson Bay,Eelgrass patches,,,,,Eelgrass,19,16,3,0,0,0,0,2,0,DAY
2014,2,8/20/2014,2,Anton Larson Bay,Eelgrass point,,12,30.2,11.04,Eelgrass,5,5,0,0,0,0,0,31,0,DAY
2014,2,8/21/2014,2,Anton Larson Bay,Eelgrass point,,,,,Eelgrass,42,42,0,0,0,0,0,32,0,DAY
2014,2,8/20/2014,2,Anton Larson Bay,Laminaria #2,,13.4,30.7,11.3,Laminaria,3,0,3,0,0,0,0,0,0,DAY
2014,2,8/21/2014,2,Anton Larson Bay,Laminaria #2,,,,,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2014,2,8/20/2014,2,Anton Larson Bay,Laminaria Point,,11.9,30.8,11.42,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2014,2,8/21/2014,2,Anton Larson Bay,Laminaria Point,,,,,Laminaria,0,0,0,0,0,0,0,2,0,DAY
2014,2,8/20/2014,2,Anton Larson Bay,White rock,,13.6,30.6,12.1,Bare,0,0,0,0,0,0,0,0,0,DAY
2014,2,8/21/2014,2,Anton Larson Bay,White rock,,,,,Bare,0,0,0,0,0,0,0,0,0,DAY
2014,2,8/20/2014,2,Anton Larson Bay,Wooden boat,1010,12,30.7,11.6,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2014,2,8/21/2014,2,Anton Larson Bay,Wooden boat,1505,,,,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2015,1,7/12/2015,1,Cook Bay,Bare North,1300,12.7,31.6,9.55,Bare,0,0,0,0,0,0,0,0,0,DAY
2015,1,7/15/2015,1,Cook Bay,Bare North,,,,,Bare,0,0,0,0,0,0,0,0,0,DAY
2015,1,7/12/2015,1,Cook Bay,Eelgrass North,910,13.2,31.8,8.87,Eelgrass,1,1,0,0,0,0,0,0,0,DAY
2015,1,7/15/2015,1,Cook Bay,Eelgrass North,1225,,,,Eelgrass,0,0,0,0,0,0,0,0,0,DAY
2015,1,7/12/2015,1,Cook Bay,Eelgrass South,1215,10.7,31.7,9.58,Eelgrass,1,0,1,0,1,2,1,40,0,DAY
2015,1,7/15/2015,1,Cook Bay,Eelgrass South,1415,,,,Eelgrass,3,3,0,0,0,4,0,40,0,DAY
2015,1,7/12/2015,1,Cook Bay,Eelgrass West,1045,12.6,31.7,9.53,Eelgrass,0,0,0,0,0,0,0,5,0,DAY
2015,1,7/15/2015,1,Cook Bay,Eelgrass West,,,,,Eelgrass,0,0,0,0,0,0,0,18,0,DAY
2015,1,7/12/2015,1,Cook Bay,Laminaria East,1020,11,31.7,10.3,Laminaria,2,0,2,0,0,0,0,0,0,DAY
2015,1,7/15/2015,1,Cook Bay,Laminaria East,1320,,,,Laminaria,0,0,2,0,0,0,0,0,0,DAY
2015,1,7/12/2015,1,Cook Bay,Laminaria North,930,12.8,31.7,9.38,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2015,1,7/15/2015,1,Cook Bay,Laminaria North,1252,,,,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2015,1,7/12/2015,1,Cook Bay,Laminaria South,1130,10.7,31.7,9.39,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2015,1,7/15/2015,1,Cook Bay,Laminaria South,,,,,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2015,1,7/12/2015,1,Cook Bay,Middle cove,955,11.9,31.5,10.2,Bare,0,0,0,0,0,0,0,0,0,DAY
2015,1,7/15/2015,1,Cook Bay,Middle cove,,,,,Bare,0,0,0,0,0,0,0,0,0,DAY
2015,1,7/11/2015,2,Anton Larson Bay,Back Bay eelgrass,1015,12,31.1,10.64,Eelgrass,0,0,0,0,0,0,0,0,0,DAY
2015,1,7/16/2015,2,Anton Larson Bay,Back Bay eelgrass,,,,,Eelgrass,13,13,0,0,0,0,0,0,0,DAY
2015,1,7/11/2015,2,Anton Larson Bay,Cobble point,1220,11.6,31,10.38,Eelgrass,0,0,0,0,0,0,0,0,0,DAY
2015,1,7/16/2015,2,Anton Larson Bay,Cobble point,,,,,Eelgrass,0,0,0,0,0,0,0,1,0,DAY
2015,1,7/11/2015,2,Anton Larson Bay,Eelgrass patches,1445,11.5,31.1,11.03,Eelgrass,0,0,0,0,0,0,20,20,0,DAY
2015,1,7/16/2015,2,Anton Larson Bay,Eelgrass patches,,,,,Eelgrass,0,0,0,0,0,0,1,0,0,DAY
2015,1,7/11/2015,2,Anton Larson Bay,Eelgrass point,,10.7,30.7,10.21,Eelgrass,0,0,0,0,0,0,14,27,0,DAY
2015,1,7/16/2015,2,Anton Larson Bay,Eelgrass point,,,,,Eelgrass,0,0,0,0,0,0,2,2,0,DAY
2015,1,7/11/2015,2,Anton Larson Bay,Laminaria #2,,11.1,31.4,9.98,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2015,1,7/16/2015,2,Anton Larson Bay,Laminaria #2,,,,,Laminaria,1,1,0,0,0,0,2,1,0,DAY
2015,1,7/11/2015,2,Anton Larson Bay,Laminaria Point,1417,10.7,30.6,9.87,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2015,1,7/16/2015,2,Anton Larson Bay,Laminaria Point,,,,,Laminaria,0,0,0,0,0,0,0,1,0,DAY
2015,1,7/11/2015,2,Anton Larson Bay,White rock,1130,11.6,31.2,10.58,Bare,0,0,0,0,0,0,0,0,0,DAY
2015,1,7/16/2015,2,Anton Larson Bay,White rock,,,,,Bare,0,0,0,0,0,0,0,0,0,DAY
2015,1,7/11/2015,2,Anton Larson Bay,Wooden boat,1045,11.9,31.1,10.16,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2015,1,7/16/2015,2,Anton Larson Bay,Wooden boat,,,,,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2015,2,8/26/2015,1,Cook Bay,Bare North,,13.7,31.4,7.6,Bare,0,0,0,0,0,0,0,0,0,DAY
2015,2,8/26/2015,1,Cook Bay,Eelgrass North,,14.3,31.4,7.6,Eelgrass,39,39,0,0,0,0,0,0,0,DAY
2015,2,8/26/2015,1,Cook Bay,Eelgrass South,,12.6,31.2,8.25,Eelgrass,23,19,4,0,0,0,0,0,0,DAY
2015,2,8/26/2015,1,Cook Bay,Eelgrass West,,14.2,31.4,7.8,Eelgrass,0,0,0,0,0,0,0,1,0,DAY
2015,2,8/26/2015,1,Cook Bay,Laminaria East,,13.4,31.4,8.01,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2015,2,8/26/2015,1,Cook Bay,Laminaria North,,14.2,31.4,7.78,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2015,2,8/26/2015,1,Cook Bay,Laminaria South,,12.7,31.3,8.25,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2015,2,8/26/2015,1,Cook Bay,Middle cove,,13.6,31.4,8.52,Bare,80,0,76,4,0,0,0,0,0,DAY
2015,2,8/23/2015,2,Anton Larson Bay,Back Bay eelgrass,,12.8,30.9,8.38,Eelgrass,15,15,0,0,0,0,0,0,0,DAY
2015,2,8/22/2015,2,Anton Larson Bay,Cobble point,1052,12.1,31.3,9.02,Eelgrass,0,0,0,0,0,0,0,0,0,DAY
2015,2,8/23/2015,2,Anton Larson Bay,Cobble point,1215,12.4,31.2,8.98,Eelgrass,0,0,0,0,0,0,0,0,0,DAY
2015,2,8/22/2015,2,Anton Larson Bay,Eelgrass patches,,13.1,30.8,9.2,Eelgrass,0,0,0,0,0,0,0,0,0,DAY
2015,2,8/23/2015,2,Anton Larson Bay,Eelgrass patches,,13.2,31.1,8.68,Eelgrass,3,3,0,0,0,0,0,0,0,DAY
2015,2,8/22/2015,2,Anton Larson Bay,Eelgrass point,,12.1,31.3,8.92,Eelgrass,0,0,0,0,0,0,20,31,0,DAY
2015,2,8/23/2015,2,Anton Larson Bay,Eelgrass point,,12.4,31.2,8.85,Eelgrass,0,0,0,0,0,0,1,9,0,DAY
2015,2,8/23/2015,2,Anton Larson Bay,Laminaria #2,,12.6,31.2,8.7,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2015,2,8/22/2015,2,Anton Larson Bay,Laminaria Point,,12,31.2,8.9,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2015,2,8/23/2015,2,Anton Larson Bay,Laminaria Point,,12.3,31.2,8.86,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2015,2,8/22/2015,2,Anton Larson Bay,White rock,1005,12.6,31.1,9.17,Bare,0,0,0,0,0,0,0,0,0,DAY
2015,2,8/23/2015,2,Anton Larson Bay,White rock,,12.3,31.2,8.73,Bare,0,0,0,0,0,0,0,0,0,DAY
2015,2,8/23/2015,2,Anton Larson Bay,Wooden boat,,12.7,31.2,8.61,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2016,1,7/15/2016,1,Cook Bay,Bare North,1240,13.7,31.8,11.09,Bare,0,0,0,0,0,0,0,0,0,DAY
2016,1,7/20/2016,1,Cook Bay,Bare North,,,,,Bare,2,2,0,0,0,0,0,0,0,DAY
2016,1,7/15/2016,1,Cook Bay,Eelgrass North,,14,31.6,10.01,Eelgrass,22,22,0,0,0,0,0,0,0,DAY
2016,1,7/20/2016,1,Cook Bay,Eelgrass North,,,,,Eelgrass,11,11,0,0,0,0,0,0,0,DAY
2016,1,7/15/2016,1,Cook Bay,Eelgrass South,,12.6,31.6,10.87,Eelgrass,8,4,3,1,0,0,0,0,0,DAY
2016,1,7/20/2016,1,Cook Bay,Eelgrass South,,,,,Eelgrass,29,7,21,1,0,0,0,4,0,DAY
2016,1,7/15/2016,1,Cook Bay,Eelgrass West,,15,31.7,10.46,Eelgrass,29,29,0,0,0,0,0,0,0,DAY
2016,1,7/20/2016,1,Cook Bay,Eelgrass West,,,,,Eelgrass,44,44,0,0,0,0,0,0,0,DAY
2016,1,7/15/2016,1,Cook Bay,Laminaria East,,12.9,31.7,11.06,Laminaria,41,0,39,2,0,0,0,0,0,DAY
2016,1,7/20/2016,1,Cook Bay,Laminaria East,1205,,,,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2016,1,7/15/2016,1,Cook Bay,Laminaria North,,14,31.7,10.27,Laminaria,1,0,1,0,0,0,0,0,0,DAY
2016,1,7/20/2016,1,Cook Bay,Laminaria North,,,,,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2016,1,7/15/2016,1,Cook Bay,Laminaria South,1500,12.9,31.6,10.38,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2016,1,7/20/2016,1,Cook Bay,Laminaria South,,,,,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2016,1,7/15/2016,1,Cook Bay,Middle cove,,12.9,31.6,10.16,Bare,4,0,4,0,0,0,0,0,0,DAY
2016,1,7/20/2016,1,Cook Bay,Middle cove,1500,,,,Bare,0,0,0,0,0,0,0,0,0,DAY
2016,1,7/16/2016,2,Anton Larson Bay,Back Bay eelgrass,,13.8,27,10.22,Eelgrass,20,20,0,0,0,0,0,0,0,DAY
2016,1,7/17/2016,2,Anton Larson Bay,Back Bay eelgrass,,,,,Eelgrass,3,3,0,0,0,0,0,0,0,DAY
2016,1,7/16/2016,2,Anton Larson Bay,Cobble point,1220,13.4,29.6,10.68,Eelgrass,12,9,3,0,0,0,0,0,0,DAY
2016,1,7/17/2016,2,Anton Larson Bay,Cobble point,,,,,Eelgrass,2,1,1,0,0,0,0,0,0,DAY
2016,1,7/16/2016,2,Anton Larson Bay,Eelgrass patches,,13,29.4,10.81,Eelgrass,21,11,3,7,0,0,0,0,0,DAY
2016,1,7/17/2016,2,Anton Larson Bay,Eelgrass patches,,,,,Eelgrass,15,11,0,4,0,0,0,0,0,DAY
2016,1,7/16/2016,2,Anton Larson Bay,Eelgrass point,,12.8,29.3,10.45,Eelgrass,1,1,0,0,0,0,0,4,0,DAY
2016,1,7/17/2016,2,Anton Larson Bay,Eelgrass point,1155,,,,Eelgrass,0,0,0,0,0,0,0,4,0,DAY
2016,1,7/16/2016,2,Anton Larson Bay,Laminaria #2,1050,13.4,27.1,9.87,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2016,1,7/17/2016,2,Anton Larson Bay,Laminaria #2,1030,,,,Laminaria,1,0,1,0,0,0,0,0,0,DAY
2016,1,7/16/2016,2,Anton Larson Bay,Laminaria Point,,12.7,29.3,10.44,Laminaria,6,1,2,3,0,0,0,0,0,DAY
2016,1,7/17/2016,2,Anton Larson Bay,Laminaria Point,915,,,,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2016,1,7/16/2016,2,Anton Larson Bay,White rock,,13.9,28.7,10.39,Bare,0,0,0,0,0,0,0,0,0,DAY
2016,1,7/17/2016,2,Anton Larson Bay,White rock,1340,,,,Bare,0,0,0,0,0,0,0,0,0,DAY
2016,1,7/16/2016,2,Anton Larson Bay,Wooden boat,950,13.5,27,9.86,Laminaria,2,0,2,0,0,0,0,0,0,DAY
2016,1,7/17/2016,2,Anton Larson Bay,Wooden boat,,,,,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2017,1,7/15/2017,1,Cook Bay,Bare North,730,10.4,31.8,11.35,Bare,388,0,52,336,0,0,0,0,0,DAY
2017,1,7/17/2017,1,Cook Bay,Bare North,930,,,,Bare,216,1,0,215,0,0,0,0,0,DAY
2017,1,7/15/2017,1,Cook Bay,Eelgrass North,1425,10.6,32,11.95,Eelgrass,462,2,377,83,0,0,0,0,0,DAY
2017,1,7/17/2017,1,Cook Bay,Eelgrass North,1515,,,,Eelgrass,296,37,242,17,0,0,0,0,0,DAY
2017,1,7/15/2017,1,Cook Bay,Eelgrass South,1130,10.2,31.9,10.96,Eelgrass,778,0,709,69,0,0,0,0,0,DAY
2017,1,7/17/2017,1,Cook Bay,Eelgrass South,1320,,,,Eelgrass,482,7,374,101,0,0,0,0,0,DAY
2017,1,7/15/2017,1,Cook Bay,Eelgrass West,1500,11.4,31.6,12.85,Eelgrass,536,19,392,125,0,0,0,0,0,DAY
2017,1,7/17/2017,1,Cook Bay,Eelgrass West,1355,,,,Eelgrass,319,61,248,10,0,0,0,0,0,DAY
2017,1,7/15/2017,1,Cook Bay,Laminaria East,1230,10.8,32.2,10.99,Laminaria,4123,0,365,3758,0,0,0,0,0,DAY
2017,1,7/17/2017,1,Cook Bay,Laminaria East,1610,,,,Laminaria,930,0,271,659,0,0,0,0,0,DAY
2017,1,7/15/2017,1,Cook Bay,Laminaria North,1335,10.6,32.1,11.61,Laminaria,177,0,80,97,0,0,0,0,0,DAY
2017,1,7/17/2017,1,Cook Bay,Laminaria North,1430,,,,Laminaria,128,1,98,29,0,0,0,0,0,DAY
2017,1,7/15/2017,1,Cook Bay,Laminaria South,1045,10.1,32,10.89,Laminaria,931,0,331,600,0,0,0,0,0,DAY
2017,1,7/17/2017,1,Cook Bay,Laminaria South,1230,,,,Laminaria,505,0,417,88,0,0,0,0,0,DAY
2017,1,7/15/2017,1,Cook Bay,Middle cove,810,10.3,31.9,10.76,Bare,591,0,155,436,0,0,0,0,0,DAY
2017,1,7/17/2017,1,Cook Bay,Middle cove,1015,,,,Bare,796,1,184,611,0,0,0,0,0,DAY
2017,1,7/13/2017,2,Anton Larson Bay,Back Bay eelgrass,1345,14.1,28.4,12.9,Eelgrass,67,67,0,0,0,0,0,1,0,DAY
2017,1,7/14/2017,2,Anton Larson Bay,Back Bay eelgrass,1400,,,,Eelgrass,97,97,0,0,0,0,0,1,0,DAY
2017,1,7/13/2017,2,Anton Larson Bay,Cobble point,1110,11.3,30.4,12.95,Eelgrass,62,0,62,0,0,0,0,2,0,DAY
2017,1,7/14/2017,2,Anton Larson Bay,Cobble point,1035,,,,Eelgrass,3,0,0,3,0,0,0,26,0,DAY
2017,1,7/13/2017,2,Anton Larson Bay,Eelgrass patches,1015,12.1,29.3,12.63,Eelgrass,277,22,244,11,0,0,0,0,0,DAY
2017,1,7/14/2017,2,Anton Larson Bay,Eelgrass patches,1000,,,,Eelgrass,135,3,127,5,0,0,0,9,0,DAY
2017,1,7/13/2017,2,Anton Larson Bay,Eelgrass point,1225,10.9,30.5,13.51,Eelgrass,235,18,186,31,0,0,0,3,0,DAY
2017,1,7/14/2017,2,Anton Larson Bay,Eelgrass point,1140,,,,Eelgrass,148,31,116,1,0,0,0,9,0,DAY
2017,1,7/13/2017,2,Anton Larson Bay,Laminaria #2,1240,14.1,28.4,12.9,Laminaria,36,0,36,0,0,0,0,3,0,DAY
2017,1,7/14/2017,2,Anton Larson Bay,Laminaria #2,1245,,,,Laminaria,8,0,8,0,0,0,0,59,0,DAY
2017,1,7/13/2017,2,Anton Larson Bay,Laminaria Point,1145,10.4,30.4,13.44,Laminaria,73,8,56,9,1,0,0,2,0,DAY
2017,1,7/14/2017,2,Anton Larson Bay,Laminaria Point,1105,,,,Laminaria,238,0,143,95,0,0,0,3,0,DAY
2017,1,7/13/2017,2,Anton Larson Bay,White rock,1600,12.9,29.5,14.22,Bare,0,0,0,0,0,0,0,2,0,DAY
2017,1,7/14/2017,2,Anton Larson Bay,White rock,1605,,,,Bare,0,0,0,0,0,0,0,7,0,DAY
2017,1,7/13/2017,2,Anton Larson Bay,Wooden boat,1315,13.3,29.2,12.52,Laminaria,28,0,28,0,0,0,0,3,0,DAY
2017,1,7/14/2017,2,Anton Larson Bay,Wooden boat,1310,,,,Laminaria,20,3,17,0,0,0,0,4,0,DAY
2017,2,8/22/2017,1,Cook Bay,Bare North,,,,,Bare,48,9,39,0,0,0,0,0,0,DAY
2017,2,8/23/2017,1,Cook Bay,Bare North,,,,,Bare,,,22,0,0,0,,0,0,DAY
2017,2,8/22/2017,1,Cook Bay,Eelgrass North,,,,,Eelgrass,204,112,76,16,0,0,0,0,0,DAY
2017,2,8/23/2017,1,Cook Bay,Eelgrass North,,,,,Eelgrass,86,45,35,6,0,0,0,0,0,DAY
2017,2,8/22/2017,1,Cook Bay,Eelgrass South,,,,,Eelgrass,185,22,163,0,0,0,0,0,0,DAY
2017,2,8/23/2017,1,Cook Bay,Eelgrass South,,,,,Eelgrass,,,22,1,0,0,,0,0,DAY
2017,2,8/22/2017,1,Cook Bay,Eelgrass West,,,,,Eelgrass,93,20,73,0,0,0,0,0,0,DAY
2017,2,8/23/2017,1,Cook Bay,Eelgrass West,,,,,Eelgrass,30,16,13,1,0,0,1,0,0,DAY
2017,2,8/22/2017,1,Cook Bay,Laminaria East,,,,,Laminaria,214,2,212,1,0,0,0,0,0,DAY
2017,2,8/23/2017,1,Cook Bay,Laminaria East,,,,,Laminaria,,0,230,9,0,0,,0,0,DAY
2017,2,8/22/2017,1,Cook Bay,Laminaria North,,,,,Laminaria,3,0,3,0,0,0,0,0,0,DAY
2017,2,8/23/2017,1,Cook Bay,Laminaria North,,,,,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2017,2,8/22/2017,1,Cook Bay,Laminaria South,,,,,Laminaria,110,0,110,0,0,0,0,0,0,DAY
2017,2,8/23/2017,1,Cook Bay,Laminaria South,,,,,Laminaria,,,3,0,0,0,,0,0,DAY
2017,2,8/22/2017,1,Cook Bay,Middle cove,,,,,Bare,20,3,17,0,0,0,0,0,0,DAY
2017,2,8/23/2017,1,Cook Bay,Middle cove,,,,,Bare,,,45,0,0,0,,0,0,DAY
2017,2,8/18/2017,2,Anton Larson Bay,Back Bay eelgrass,,,,,Eelgrass,32,23,9,0,0,0,0,0,0,DAY
2017,2,8/19/2017,2,Anton Larson Bay,Back Bay eelgrass,,,,,Eelgrass,19,18,1,0,0,0,0,0,0,DAY
2017,2,8/18/2017,2,Anton Larson Bay,Cobble point,,,,,Eelgrass,6,5,1,0,0,0,4,1,0,DAY
2017,2,8/19/2017,2,Anton Larson Bay,Cobble point,,,,,Eelgrass,29,16,13,0,0,0,0,3,0,DAY
2017,2,8/18/2017,2,Anton Larson Bay,Eelgrass patches,,,,,Eelgrass,0,0,0,0,0,0,0,0,0,DAY
2017,2,8/19/2017,2,Anton Larson Bay,Eelgrass patches,,,,,Eelgrass,18,7,11,0,0,0,1,0,0,DAY
2017,2,8/18/2017,2,Anton Larson Bay,Eelgrass point,,,,,Eelgrass,32,20,12,0,0,0,15,33,0,DAY
2017,2,8/19/2017,2,Anton Larson Bay,Eelgrass point,,,,,Eelgrass,30,26,4,0,0,0,0,8,0,DAY
2017,2,8/18/2017,2,Anton Larson Bay,Laminaria #2,,,,,Laminaria,1,0,1,0,0,0,0,0,0,DAY
2017,2,8/19/2017,2,Anton Larson Bay,Laminaria #2,,,,,Laminaria,0,0,0,0,0,0,1,1,0,DAY
2017,2,8/18/2017,2,Anton Larson Bay,Laminaria Point,,,,,Laminaria,2,1,1,0,0,0,0,0,0,DAY
2017,2,8/19/2017,2,Anton Larson Bay,Laminaria Point,,,,,Laminaria,0,0,0,0,0,0,0,0,0,DAY
2017,2,8/18/2017,2,Anton Larson Bay,White rock,,,,,Bare,0,0,0,0,0,0,0,0,0,DAY
2017,2,8/19/2017,2,Anton Larson Bay,White rock,,,,,Bare,5,1,4,0,0,0,1,1,0,DAY
2017,2,8/18/2017,2,Anton Larson Bay,Wooden boat,,,,,Laminaria,0,0,0,0,0,0,0,6,0,DAY
2017,2,8/19/2017,2,Anton Larson Bay,Wooden boat,,,,,Laminaria,7,0,7,0,0,0,9,8,0,DAY
2018,1,7/16/2018,1,Cook Bay,Bare North,1538,10.3,31.7,11.21,Bare,3,0,3,0,0,0,0,0,0,DAY
2018,1,7/17/2018,1,Cook Bay,Bare North,1525,10,31.7,11.61,Bare,7,0,7,0,0,0,0,0,0,DAY
2018,1,7/16/2018,1,Cook Bay,Eelgrass North,1502,10,31.7,7.15,Eelgrass,43,2,40,1,0,0,0,0,0,DAY
2018,1,7/17/2018,1,Cook Bay,Eelgrass North,1003,11.1,31.8,11.11,Eelgrass,101,7,55,39,0,0,0,0,0,DAY
2018,1,7/16/2018,1,Cook Bay,Eelgrass South,1404,10.9,30.9,11.59,Eelgrass,476,1,470,5,0,0,0,0,0,DAY
2018,1,7/17/2018,1,Cook Bay,Eelgrass South,1127,10,31.7,10.99,Eelgrass,528,0,391,137,0,0,0,0,0,DAY
2018,1,7/16/2018,1,Cook Bay,Eelgrass West,1335,11.5,31.9,11.91,Eelgrass,24,6,17,1,0,0,2,0,0,DAY
2018,1,7/17/2018,1,Cook Bay,Eelgrass West,1055,12.7,31.8,10.96,Eelgrass,30,4,26,0,0,0,1,0,0,DAY
2018,1,7/16/2018,1,Cook Bay,Laminaria East,1103,9.8,31.7,11.03,Laminaria,411,1,218,192,0,0,0,0,0,DAY
2018,1,7/17/2018,1,Cook Bay,Laminaria East,1200,10.2,31.8,11.52,Laminaria,4720,0,789,3931,0,0,0,0,0,DAY
2018,1,7/16/2018,1,Cook Bay,Laminaria North,1520,9.8,31.6,10.99,Laminaria,2,0,2,0,0,0,0,0,0,DAY
2018,1,7/17/2018,1,Cook Bay,Laminaria North,1030,10.4,32,12.02,Laminaria,27,0,20,7,0,0,0,0,0,DAY
2018,1,7/16/2018,1,Cook Bay,Laminaria South,1430,10.4,31.3,11.02,Laminaria,283,0,203,80,0,0,0,0,0,DAY
2018,1,7/17/2018,1,Cook Bay,Laminaria South,1429,10.3,31.6,11.82,Laminaria,254,0,219,35,0,0,0,0,0,DAY
2018,1,7/16/2018,1,Cook Bay,Middle cove,957,9.7,31.8,10.83,Bare,2822,0,363,2459,0,0,0,0,0,DAY
2018,1,7/17/2018,1,Cook Bay,Middle cove,1546,10.3,31.8,11.44,Bare,7,0,7,0,0,0,0,0,0,DAY
2018,1,7/15/2018,2,Anton Larson Bay,Back Bay eelgrass,1400,11.3,11.88,31.1,Eelgrass,47,47,0,0,0,0,5,0,0,DAY
2018,1,7/18/2018,2,Anton Larson Bay,Back Bay eelgrass,948,11.7,31.3,11.24,Eelgrass,25,25,0,0,0,0,1,0,0,DAY
2018,1,7/15/2018,2,Anton Larson Bay,Cobble point,955,10,31.1,12.22,Eelgrass,44,5,11,28,0,0,0,0,0,DAY
2018,1,7/18/2018,2,Anton Larson Bay,Cobble point,1449,10.5,31,11.25,Bare,15,0,6,9,0,0,0,0,0,DAY
2018,1,7/15/2018,2,Anton Larson Bay,Eelgrass patches,1239,10,31,11.49,Eelgrass,5,1,1,3,0,0,1,0,0,DAY
2018,1,7/18/2018,2,Anton Larson Bay,Eelgrass patches,1433,11.4,31.1,11.95,Eelgrass,5,2,3,0,0,0,4,0,0,DAY
2018,1,7/15/2018,2,Anton Larson Bay,Eelgrass point,831,9.9,31,11.13,Eelgrass,114,8,4,102,0,0,1,0,0,DAY
2018,1,7/18/2018,2,Anton Larson Bay,Eelgrass point,1303,12.4,30.6,11.49,Eelgrass,87,6,32,49,0,0,2,0,0,DAY
2018,1,7/15/2018,2,Anton Larson Bay,Laminaria #2,1310,10.6,32.5,11.24,Laminaria,0,0,0,0,0,0,20,0,0,DAY
2018,1,7/18/2018,2,Anton Larson Bay,Laminaria #2,1040,12.1,31,10.38,Laminaria,0,0,0,0,0,0,3,0,0,DAY
