year,bay,site,julian,temperature,cod.age.0,pollock.age.0
2006,Cook Bay,Bare North,194,NA,0,0
2006,Cook Bay,Bare North,199,NA,0,0
2006,Cook Bay,Eelgrass North,194,NA,8,0
2006,Cook Bay,Eelgrass North,199,NA,64,0
2006,Cook Bay,Eelgrass South,194,NA,194,2
2006,Cook Bay,Eelgrass South,199,NA,280,10
2006,Cook Bay,Eelgrass West,199,NA,180,10
2006,Cook Bay,Laminaria East,194,NA,132,0
2006,Cook Bay,Laminaria East,199,NA,230,10
2006,Cook Bay,Laminaria South,194,NA,40,4
2006,Cook Bay,Laminaria South,199,NA,120,0
2006,Cook Bay,Middle Cove,194,NA,0,2
2006,Cook Bay,Middle Cove,199,NA,16,0
2006,Anton Larson Bay,Back Bay eelgrass,196,12.3,18,0
2006,Anton Larson Bay,Back Bay eelgrass,197,11.4,21,0
2006,Anton Larson Bay,Back Bay eelgrass,198,NA,38,0
2006,Anton Larson Bay,Cobble point,196,NA,2,0
2006,Anton Larson Bay,Cobble point,197,11.7,2,0
2006,Anton Larson Bay,Cobble point,198,NA,2,0
2006,Anton Larson Bay,Eelgrass patches,196,14.8,30,5
2006,Anton Larson Bay,Eelgrass patches,198,NA,90,0
2006,Anton Larson Bay,Eelgrass point,195,NA,76,5
2006,Anton Larson Bay,Eelgrass point,196,NA,6,0
2006,Anton Larson Bay,Eelgrass point,197,11.9,82,0
2006,Anton Larson Bay,Eelgrass point,198,10.7,0,0
2006,Anton Larson Bay,Laminaria #2,196,10.9,189,0
2006,Anton Larson Bay,Laminaria #2,197,11.7,534,56
2006,Anton Larson Bay,Laminaria #2,198,10.4,0,0
2006,Anton Larson Bay,Laminaria Point,196,NA,254,38
2006,Anton Larson Bay,Laminaria Point,197,11.8,134,4
2006,Anton Larson Bay,Laminaria Point,198,11.2,57,0
2006,Anton Larson Bay,White rock,195,NA,0,0
2006,Anton Larson Bay,White rock,196,14.1,0,0
2006,Anton Larson Bay,White rock,197,14.1,0,0
2006,Anton Larson Bay,White rock,198,10.9,0,0
2006,Anton Larson Bay,Wooden boat,195,NA,662,45
2006,Anton Larson Bay,Wooden boat,196,13.0,68,7
2006,Anton Larson Bay,Wooden boat,197,11.0,1128,140
2006,Cook Bay,Bare North,237,11.1,40,0
2006,Cook Bay,Bare North,239,NA,25,0
2006,Cook Bay,Bare North,240,NA,12,0
2006,Cook Bay,Eelgrass North,237,10.7,112,0
2006,Cook Bay,Eelgrass North,239,NA,81,0
2006,Cook Bay,Eelgrass North,240,NA,165,0
2006,Cook Bay,Eelgrass South,237,10.4,495,3
2006,Cook Bay,Eelgrass South,239,NA,210,0
2006,Cook Bay,Eelgrass South,240,NA,150,0
2006,Cook Bay,Eelgrass West,237,10.6,97,2
2006,Cook Bay,Eelgrass West,239,NA,84,0
2006,Cook Bay,Eelgrass West,240,NA,122,0
2006,Cook Bay,Laminaria East,237,NA,302,0
2006,Cook Bay,Laminaria East,239,NA,160,0
2006,Cook Bay,Laminaria East,240,10.8,108,0
2006,Cook Bay,Laminaria North,237,10.7,74,0
2006,Cook Bay,Laminaria North,239,NA,122,0
2006,Cook Bay,Laminaria North,240,NA,120,0
2006,Cook Bay,Laminaria South,237,10.4,149,2
2006,Cook Bay,Laminaria South,239,NA,54,0
2006,Cook Bay,Laminaria South,240,11.7,112,0
2006,Cook Bay,Middle Cove,237,10.5,55,0
2006,Cook Bay,Middle Cove,239,NA,48,0
2006,Cook Bay,Middle Cove,240,NA,80,0
2006,Anton Larson Bay,Back Bay eelgrass,231,11.8,45,0
2006,Anton Larson Bay,Back Bay eelgrass,232,12.1,16,0
2006,Anton Larson Bay,Back Bay eelgrass,233,12.4,30,0
2006,Anton Larson Bay,Cobble point,231,11.4,10,0
2006,Anton Larson Bay,Cobble point,232,11.1,7,0
2006,Anton Larson Bay,Cobble point,233,11.2,1,0
2006,Anton Larson Bay,Eelgrass patches,231,NA,29,0
2006,Anton Larson Bay,Eelgrass patches,232,10.5,25,0
2006,Anton Larson Bay,Eelgrass patches,233,10.7,2,0
2006,Anton Larson Bay,Eelgrass point,231,10.6,62,10
2006,Anton Larson Bay,Eelgrass point,232,10.4,9,3
2006,Anton Larson Bay,Eelgrass point,233,11.1,10,6
2006,Anton Larson Bay,Laminaria #2,231,10.4,55,0
2006,Anton Larson Bay,Laminaria #2,232,12.0,43,0
2006,Anton Larson Bay,Laminaria #2,233,11.6,72,0
2006,Anton Larson Bay,Laminaria Point,231,10.8,94,3
2006,Anton Larson Bay,Laminaria Point,232,10.8,34,0
2006,Anton Larson Bay,Laminaria Point,233,11.1,28,0
2006,Anton Larson Bay,White rock,231,11.2,0,0
2006,Anton Larson Bay,White rock,232,11.6,0,0
2006,Anton Larson Bay,White rock,233,11.8,3,0
2006,Anton Larson Bay,Wooden boat,231,10.7,11,0
2006,Anton Larson Bay,Wooden boat,232,12.2,224,0
2006,Anton Larson Bay,Wooden boat,233,11.2,28,0
2007,Cook Bay,Bare North,205,9.8,0,0
2007,Cook Bay,Bare North,207,9.7,0,0
2007,Cook Bay,Eelgrass North,205,9.6,8,0
2007,Cook Bay,Eelgrass North,207,9.9,2,0
2007,Cook Bay,Eelgrass South,205,10.5,0,0
2007,Cook Bay,Eelgrass South,207,10.1,9,0
2007,Cook Bay,Eelgrass West,205,10.0,27,0
2007,Cook Bay,Eelgrass West,207,9.7,1,0
2007,Cook Bay,Laminaria East,205,9.9,8,0
2007,Cook Bay,Laminaria East,207,10.0,8,0
2007,Cook Bay,Laminaria North,205,9.6,1,0
2007,Cook Bay,Laminaria North,207,9.7,1,0
2007,Cook Bay,Laminaria South,205,10.4,0,0
2007,Cook Bay,Laminaria South,207,10.1,0,0
2007,Cook Bay,Middle Cove,205,9.9,1,0
2007,Cook Bay,Middle Cove,207,9.9,6,0
2007,Anton Larson Bay,Back Bay eelgrass,201,NA,0,0
2007,Anton Larson Bay,Back Bay eelgrass,202,12.0,0,0
2007,Anton Larson Bay,Cobble point,201,NA,0,0
2007,Anton Larson Bay,Eelgrass patches,201,NA,8,0
2007,Anton Larson Bay,Eelgrass patches,202,9.7,39,2
2007,Anton Larson Bay,Eelgrass point,201,NA,82,0
2007,Anton Larson Bay,Eelgrass point,202,9.3,57,0
2007,Anton Larson Bay,Laminaria #2,201,NA,0,0
2007,Anton Larson Bay,Laminaria #2,202,11.1,0,0
2007,Anton Larson Bay,Laminaria Point,201,NA,3,0
2007,Anton Larson Bay,Laminaria Point,202,8.3,13,0
2007,Anton Larson Bay,White rock,201,NA,0,0
2007,Anton Larson Bay,White rock,202,9.2,0,0
2007,Anton Larson Bay,Wooden boat,201,NA,0,0
2007,Anton Larson Bay,Wooden boat,202,NA,0,0
2007,Cook Bay,Bare North,238,NA,0,0
2007,Cook Bay,Eelgrass North,238,NA,0,0
2007,Cook Bay,Eelgrass South,238,NA,0,0
2007,Cook Bay,Eelgrass West,238,NA,0,0
2007,Cook Bay,Laminaria East,238,NA,4,0
2007,Cook Bay,Laminaria North,238,NA,0,0
2007,Cook Bay,Laminaria South,238,NA,0,0
2007,Cook Bay,Middle Cove,238,NA,0,0
2007,Anton Larson Bay,Back Bay eelgrass,235,NA,2,0
2007,Anton Larson Bay,Back Bay eelgrass,236,NA,0,0
2007,Anton Larson Bay,Cobble point,235,NA,0,0
2007,Anton Larson Bay,Eelgrass patches,235,NA,11,0
2007,Anton Larson Bay,Eelgrass patches,236,NA,13,0
2007,Anton Larson Bay,Eelgrass point,235,NA,24,0
2007,Anton Larson Bay,Eelgrass point,236,NA,10,0
2007,Anton Larson Bay,Laminaria #2,235,NA,0,0
2007,Anton Larson Bay,Laminaria #2,236,NA,2,0
2007,Anton Larson Bay,Laminaria Point,235,NA,6,0
2007,Anton Larson Bay,Laminaria Point,236,NA,0,0
2007,Anton Larson Bay,White rock,235,NA,0,0
2007,Anton Larson Bay,White rock,236,NA,0,0
2007,Anton Larson Bay,Wooden boat,235,NA,0,0
2007,Anton Larson Bay,Wooden boat,236,NA,0,0
2008,Cook Bay,Bare North,200,NA,0,0
2008,Cook Bay,Bare North,201,10.5,0,0
2008,Cook Bay,Eelgrass North,200,NA,50,1
2008,Cook Bay,Eelgrass South,200,NA,293,4
2008,Cook Bay,Eelgrass South,201,9.8,71,5
2008,Cook Bay,Eelgrass West,200,NA,94,0
2008,Cook Bay,Eelgrass West,201,12.3,22,0
2008,Cook Bay,Laminaria East,200,NA,4,0
2008,Cook Bay,Laminaria East,201,9.1,18,0
2008,Cook Bay,Laminaria North,200,NA,0,0
2008,Cook Bay,Laminaria North,201,9.8,3,0
2008,Cook Bay,Laminaria South,200,NA,3,1
2008,Cook Bay,Laminaria South,201,9.6,2,0
2008,Cook Bay,Middle Cove,200,NA,0,0
2008,Cook Bay,Middle Cove,201,9.1,0,0
2008,Anton Larson Bay,Back Bay eelgrass,196,NA,2,0
2008,Anton Larson Bay,Back Bay eelgrass,198,11.1,0,0
2008,Anton Larson Bay,Cobble point,196,NA,18,2
2008,Anton Larson Bay,Cobble point,198,NA,54,0
2008,Anton Larson Bay,Eelgrass patches,196,NA,144,0
2008,Anton Larson Bay,Eelgrass patches,198,NA,26,0
2008,Anton Larson Bay,Eelgrass point,196,9.4,169,0
2008,Anton Larson Bay,Eelgrass point,198,11.1,860,8
2008,Anton Larson Bay,Laminaria #2,196,12.1,1,0
2008,Anton Larson Bay,Laminaria #2,198,11.5,0,0
2008,Anton Larson Bay,Laminaria Point,196,NA,2,0
2008,Anton Larson Bay,Laminaria Point,198,NA,3,0
2008,Anton Larson Bay,White rock,196,NA,0,0
2008,Anton Larson Bay,White rock,198,11.5,0,0
2008,Anton Larson Bay,Wooden boat,196,NA,0,0
2008,Anton Larson Bay,Wooden boat,198,NA,0,0
2008,Cook Bay,Bare North,239,NA,1,0
2008,Cook Bay,Bare North,240,11.0,1,0
2008,Cook Bay,Eelgrass North,239,NA,0,0
2008,Cook Bay,Eelgrass North,240,NA,10,0
2008,Cook Bay,Eelgrass South,239,NA,26,0
2008,Cook Bay,Eelgrass South,240,10.3,30,0
2008,Cook Bay,Eelgrass West,239,NA,17,0
2008,Cook Bay,Eelgrass West,240,10.9,21,0
2008,Cook Bay,Laminaria East,239,NA,6,0
2008,Cook Bay,Laminaria East,240,10.4,7,0
2008,Cook Bay,Laminaria North,239,NA,7,0
2008,Cook Bay,Laminaria North,240,10.8,4,0
2008,Cook Bay,Laminaria South,239,NA,1,0
2008,Cook Bay,Laminaria South,240,10.4,0,0
2008,Cook Bay,Middle Cove,239,NA,16,0
2008,Cook Bay,Middle Cove,240,NA,22,6
2008,Anton Larson Bay,Back Bay eelgrass,236,NA,6,0
2008,Anton Larson Bay,Back Bay eelgrass,238,11.3,1,0
2008,Anton Larson Bay,Cobble point,236,10.9,25,1
2008,Anton Larson Bay,Cobble point,238,NA,1,0
2008,Anton Larson Bay,Eelgrass patches,236,10.9,15,5
2008,Anton Larson Bay,Eelgrass patches,238,11.7,17,9
2008,Anton Larson Bay,Eelgrass point,236,NA,40,0
2008,Anton Larson Bay,Eelgrass point,238,10.6,32,16
2008,Anton Larson Bay,Laminaria #2,236,NA,0,0
2008,Anton Larson Bay,Laminaria #2,238,10.7,0,0
2008,Anton Larson Bay,Laminaria Point,236,NA,0,0
2008,Anton Larson Bay,Laminaria Point,238,10.9,0,0
2008,Anton Larson Bay,White rock,236,NA,0,0
2008,Anton Larson Bay,White rock,238,NA,0,0
2008,Anton Larson Bay,Wooden boat,236,NA,0,0
2008,Anton Larson Bay,Wooden boat,238,11.2,0,0
2009,Cook Bay,Bare North,196,12.3,1,0
2009,Cook Bay,Bare North,196,11.7,0,0
2009,Cook Bay,Eelgrass North,196,11.8,0,0
2009,Cook Bay,Eelgrass North,196,12.5,0,0
2009,Cook Bay,Eelgrass South,196,11.2,41,0
2009,Cook Bay,Eelgrass South,196,11.6,26,1
2009,Cook Bay,Eelgrass West,196,12.2,0,0
2009,Cook Bay,Eelgrass West,196,11.0,0,0
2009,Cook Bay,Laminaria East,196,11.6,1,0
2009,Cook Bay,Laminaria East,196,11.3,1,0
2009,Cook Bay,Laminaria North,196,11.3,0,0
2009,Cook Bay,Laminaria North,196,12.2,0,0
2009,Cook Bay,Laminaria South,196,12.5,0,0
2009,Cook Bay,Laminaria South,196,13.0,0,0
2009,Cook Bay,Middle Cove,196,12.4,1,0
2009,Cook Bay,Middle Cove,196,11.5,0,0
2009,Anton Larson Bay,Back Bay eelgrass,195,12.1,0,0
2009,Anton Larson Bay,Cobble point,194,14.5,0,0
2009,Anton Larson Bay,Cobble point,195,12.2,0,0
2009,Anton Larson Bay,Eelgrass patches,194,14.8,10,0
2009,Anton Larson Bay,Eelgrass patches,195,12.2,96,0
2009,Anton Larson Bay,Eelgrass point,194,13.9,0,1
2009,Anton Larson Bay,Eelgrass point,195,11.1,8,0
2009,Anton Larson Bay,Laminaria #2,194,12.9,0,0
2009,Anton Larson Bay,Laminaria #2,195,11.9,0,0
2009,Anton Larson Bay,Laminaria Point,194,13.9,2,0
2009,Anton Larson Bay,Laminaria Point,195,11.7,1,0
2009,Anton Larson Bay,White rock,194,12.6,0,0
2009,Anton Larson Bay,White rock,195,11.7,0,0
2009,Anton Larson Bay,Wooden boat,194,11.9,0,0
2009,Anton Larson Bay,Wooden boat,195,12.3,0,0
2009,Cook Bay,Bare North,238,9.7,0,0
2009,Cook Bay,Bare North,241,NA,0,0
2009,Cook Bay,Eelgrass North,238,9.7,0,0
2009,Cook Bay,Eelgrass North,242,NA,1,0
2009,Cook Bay,Eelgrass South,238,10.4,75,0
2009,Cook Bay,Eelgrass South,241,NA,1275,7
2009,Cook Bay,Eelgrass West,238,10.0,1,0
2009,Cook Bay,Eelgrass West,241,NA,204,5
2009,Cook Bay,Laminaria East,238,9.8,35,1
2009,Cook Bay,Laminaria East,241,NA,161,5
2009,Cook Bay,Laminaria North,238,9.6,0,0
2009,Cook Bay,Laminaria North,241,NA,1,0
2009,Cook Bay,Laminaria South,238,10.3,0,0
2009,Cook Bay,Laminaria South,241,NA,0,0
2009,Cook Bay,Middle Cove,238,9.7,19,0
2009,Cook Bay,Middle Cove,241,NA,69,0
2009,Anton Larson Bay,Back Bay eelgrass,235,NA,0,0
2009,Anton Larson Bay,Back Bay eelgrass,237,NA,0,0
2009,Anton Larson Bay,Cobble point,235,10.6,0,0
2009,Anton Larson Bay,Cobble point,236,10.2,0,0
2009,Anton Larson Bay,Eelgrass patches,235,10.8,3,0
2009,Anton Larson Bay,Eelgrass patches,236,10.2,16,0
2009,Anton Larson Bay,Eelgrass point,235,10.4,0,0
2009,Anton Larson Bay,Eelgrass point,236,10.2,1,0
2009,Anton Larson Bay,Laminaria #2,235,10.5,0,0
2009,Anton Larson Bay,Laminaria #2,236,11.0,0,0
2009,Anton Larson Bay,Laminaria Point,235,9.9,0,0
2009,Anton Larson Bay,Laminaria Point,236,9.8,0,0
2009,Anton Larson Bay,White rock,235,10.4,19,0
2009,Anton Larson Bay,White rock,236,10.1,0,0
2009,Anton Larson Bay,Wooden boat,236,11.5,0,0
2009,Anton Larson Bay,Wooden boat,237,NA,0,0
2010,Cook Bay,Bare North,200,10.5,0,0
2010,Cook Bay,Bare North,201,10.5,0,0
2010,Cook Bay,Eelgrass North,200,11.3,1,0
2010,Cook Bay,Eelgrass North,201,11.4,0,0
2010,Cook Bay,Eelgrass South,200,11.3,155,9
2010,Cook Bay,Eelgrass South,201,10.0,83,0
2010,Cook Bay,Eelgrass West,200,10.8,1,0
2010,Cook Bay,Eelgrass West,201,12.0,0,0
2010,Cook Bay,Laminaria East,200,10.8,0,0
2010,Cook Bay,Laminaria East,201,10.0,1,0
2010,Cook Bay,Laminaria North,200,10.8,0,0
2010,Cook Bay,Laminaria North,201,11.4,0,0
2010,Cook Bay,Laminaria South,200,10.8,0,0
2010,Cook Bay,Laminaria South,201,10.1,0,0
2010,Cook Bay,Middle Cove,200,10.8,0,0
2010,Cook Bay,Middle Cove,201,10.0,297,2
2010,Anton Larson Bay,Back Bay eelgrass,195,11.9,0,0
2010,Anton Larson Bay,Back Bay eelgrass,197,NA,0,0
2010,Anton Larson Bay,Cobble point,195,10.4,35,1
2010,Anton Larson Bay,Cobble point,196,NA,2,0
2010,Anton Larson Bay,Eelgrass patches,195,10.2,2,0
2010,Anton Larson Bay,Eelgrass patches,196,NA,10,0
2010,Anton Larson Bay,Eelgrass point,195,10.2,0,0
2010,Anton Larson Bay,Eelgrass point,196,NA,1,0
2010,Anton Larson Bay,Laminaria #2,195,10.4,0,0
2010,Anton Larson Bay,Laminaria #2,197,NA,0,0
2010,Anton Larson Bay,Laminaria Point,195,9.3,11,0
2010,Anton Larson Bay,Laminaria Point,196,NA,4,0
2010,Anton Larson Bay,White rock,196,NA,12,1
2010,Anton Larson Bay,Wooden boat,195,9.9,0,0
2010,Anton Larson Bay,Wooden boat,197,NA,0,0
2010,Cook Bay,Bare North,235,11.6,0,0
2010,Cook Bay,Bare North,239,NA,0,0
2010,Cook Bay,Eelgrass North,235,NA,0,0
2010,Cook Bay,Eelgrass North,239,NA,0,0
2010,Cook Bay,Eelgrass South,235,11.5,23,3
2010,Cook Bay,Eelgrass South,239,NA,18,0
2010,Cook Bay,Eelgrass West,235,11.9,1,0
2010,Cook Bay,Eelgrass West,239,NA,0,1
2010,Cook Bay,Laminaria East,235,12.0,0,0
2010,Cook Bay,Laminaria East,239,11.2,8,0
2010,Cook Bay,Laminaria East,239,NA,0,0
2010,Cook Bay,Laminaria North,235,NA,0,0
2010,Cook Bay,Laminaria North,239,NA,0,0
2010,Cook Bay,Laminaria South,235,11.7,0,0
2010,Cook Bay,Laminaria South,239,11.0,0,1
2010,Cook Bay,Middle Cove,235,11.6,0,0
2010,Anton Larson Bay,Back Bay eelgrass,236,NA,6,0
2010,Anton Larson Bay,Back Bay eelgrass,237,12.6,0,0
2010,Anton Larson Bay,Cobble point,236,11.2,0,0
2010,Anton Larson Bay,Cobble point,237,10.7,2,0
2010,Anton Larson Bay,Eelgrass patches,236,11.4,1,0
2010,Anton Larson Bay,Eelgrass patches,237,11.8,0,0
2010,Anton Larson Bay,Eelgrass point,236,10.6,0,0
2010,Anton Larson Bay,Eelgrass point,237,10.5,0,0
2010,Anton Larson Bay,Laminaria #2,236,12.8,0,0
2010,Anton Larson Bay,Laminaria #2,237,11.6,0,0
2010,Anton Larson Bay,Laminaria Point,236,10.3,5,0
2010,Anton Larson Bay,Laminaria Point,237,11.6,1,0
2010,Anton Larson Bay,White rock,195,10.4,1,0
2010,Anton Larson Bay,White rock,236,10.5,0,0
2010,Anton Larson Bay,White rock,237,11.2,0,0
2010,Anton Larson Bay,Wooden boat,236,NA,0,3
2010,Anton Larson Bay,Wooden boat,237,11.1,0,0
2011,Cook Bay,Bare North,200,NA,0,0
2011,Cook Bay,Eelgrass North,200,11.6,2,0
2011,Cook Bay,Eelgrass North,201,10.6,0,0
2011,Cook Bay,Eelgrass South,200,10.5,8,0
2011,Cook Bay,Eelgrass South,201,NA,0,0
2011,Cook Bay,Eelgrass West,200,10.7,38,0
2011,Cook Bay,Eelgrass West,201,10.5,105,0
2011,Cook Bay,Laminaria East,200,NA,2,0
2011,Cook Bay,Laminaria East,201,NA,6,0
2011,Cook Bay,Laminaria North,200,10.9,0,0
2011,Cook Bay,Laminaria North,201,10.4,0,0
2011,Cook Bay,Laminaria South,200,10.2,15,0
2011,Cook Bay,Laminaria South,201,NA,3,0
2011,Cook Bay,Middle Cove,200,10.3,0,0
2011,Cook Bay,Middle Cove,201,NA,170,0
2011,Anton Larson Bay,Back Bay eelgrass,193,NA,0,0
2011,Anton Larson Bay,Back Bay eelgrass,194,11.6,0,0
2011,Anton Larson Bay,Cobble point,193,NA,0,0
2011,Anton Larson Bay,Cobble point,194,10.6,5,3
2011,Anton Larson Bay,Eelgrass patches,193,NA,95,2
2011,Anton Larson Bay,Eelgrass patches,194,10.4,50,30
2011,Anton Larson Bay,Eelgrass point,193,NA,200,136
