,year,bay,site,julian,cod.age.0,pollock.age.0,cod.age.1
1,2006,Cook,Bare North,194,0,0,0
3,2006,Cook,Eelgrass North,194,8,0,0
5,2006,Cook,Eelgrass South,194,194,2,0
8,2006,Cook,Laminaria East,194,132,0,0
10,2006,Cook,Laminaria South,194,40,4,0
12,2006,Cook,Middle Cove,194,0,2,0
22,2006,Anton Larsen,Eelgrass point,195,76,5,0
32,2006,Anton Larsen,White rock,195,0,0,0
36,2006,Anton Larsen,Wooden boat,195,662,45,0
14,2006,Anton Larsen,Back Bay eelgrass,196,18,0,0
17,2006,Anton Larsen,Cobble point,196,2,0,0
20,2006,Anton Larsen,Eelgrass patches,196,30,5,0
23,2006,Anton Larsen,Eelgrass point,196,6,0,0
26,2006,Anton Larsen,Laminaria #2,196,189,0,0
29,2006,Anton Larsen,Laminaria Point,196,254,38,0
33,2006,Anton Larsen,White rock,196,0,0,0
37,2006,Anton Larsen,Wooden boat,196,68,7,0
15,2006,Anton Larsen,Back Bay eelgrass,197,21,0,0
18,2006,Anton Larsen,Cobble point,197,2,0,0
24,2006,Anton Larsen,Eelgrass point,197,82,0,0
27,2006,Anton Larsen,Laminaria #2,197,534,56,0
30,2006,Anton Larsen,Laminaria Point,197,134,4,0
34,2006,Anton Larsen,White rock,197,0,0,0
38,2006,Anton Larsen,Wooden boat,197,1128,140,0
16,2006,Anton Larsen,Back Bay eelgrass,198,38,0,0
19,2006,Anton Larsen,Cobble point,198,2,0,0
21,2006,Anton Larsen,Eelgrass patches,198,90,0,0
25,2006,Anton Larsen,Eelgrass point,198,0,0,0
28,2006,Anton Larsen,Laminaria #2,198,0,0,0
31,2006,Anton Larsen,Laminaria Point,198,57,0,0
35,2006,Anton Larsen,White rock,198,0,0,0
2,2006,Cook,Bare North,199,0,0,0
4,2006,Cook,Eelgrass North,199,64,0,0
6,2006,Cook,Eelgrass South,199,280,10,0
7,2006,Cook,Eelgrass West,199,180,10,0
9,2006,Cook,Laminaria East,199,230,10,0
11,2006,Cook,Laminaria South,199,120,0,0
13,2006,Cook,Middle Cove,199,16,0,0
63,2006,Anton Larsen,Back Bay eelgrass,231,45,0,0
66,2006,Anton Larsen,Cobble point,231,10,0,0
69,2006,Anton Larsen,Eelgrass patches,231,29,0,0
72,2006,Anton Larsen,Eelgrass point,231,62,10,0
75,2006,Anton Larsen,Laminaria #2,231,55,0,0
78,2006,Anton Larsen,Laminaria Point,231,94,3,0
81,2006,Anton Larsen,White rock,231,0,0,0
84,2006,Anton Larsen,Wooden boat,231,11,0,0
64,2006,Anton Larsen,Back Bay eelgrass,232,16,0,0
67,2006,Anton Larsen,Cobble point,232,7,0,0
70,2006,Anton Larsen,Eelgrass patches,232,25,0,0
73,2006,Anton Larsen,Eelgrass point,232,9,3,0
76,2006,Anton Larsen,Laminaria #2,232,43,0,0
79,2006,Anton Larsen,Laminaria Point,232,34,0,0
82,2006,Anton Larsen,White rock,232,0,0,0
85,2006,Anton Larsen,Wooden boat,232,224,0,0
65,2006,Anton Larsen,Back Bay eelgrass,233,30,0,0
68,2006,Anton Larsen,Cobble point,233,1,0,0
71,2006,Anton Larsen,Eelgrass patches,233,2,0,0
74,2006,Anton Larsen,Eelgrass point,233,10,6,0
77,2006,Anton Larsen,Laminaria #2,233,72,0,0
80,2006,Anton Larsen,Laminaria Point,233,28,0,0
83,2006,Anton Larsen,White rock,233,3,0,0
86,2006,Anton Larsen,Wooden boat,233,28,0,0
39,2006,Cook,Bare North,237,40,0,0
42,2006,Cook,Eelgrass North,237,112,0,0
45,2006,Cook,Eelgrass South,237,495,3,0
48,2006,Cook,Eelgrass West,237,97,2,0
51,2006,Cook,Laminaria East,237,302,0,0
54,2006,Cook,Laminaria North,237,74,0,0
57,2006,Cook,Laminaria South,237,149,2,0
60,2006,Cook,Middle Cove,237,55,0,0
40,2006,Cook,Bare North,239,25,0,0
43,2006,Cook,Eelgrass North,239,81,0,0
46,2006,Cook,Eelgrass South,239,210,0,0
49,2006,Cook,Eelgrass West,239,84,0,0
52,2006,Cook,Laminaria East,239,160,0,0
55,2006,Cook,Laminaria North,239,122,0,0
58,2006,Cook,Laminaria South,239,54,0,0
61,2006,Cook,Middle Cove,239,48,0,0
41,2006,Cook,Bare North,240,12,0,0
44,2006,Cook,Eelgrass North,240,165,0,0
47,2006,Cook,Eelgrass South,240,150,0,0
50,2006,Cook,Eelgrass West,240,122,0,0
53,2006,Cook,Laminaria East,240,108,0,0
56,2006,Cook,Laminaria North,240,120,0,0
59,2006,Cook,Laminaria South,240,112,0,0
62,2006,Cook,Middle Cove,240,80,0,0
103,2007,Anton Larsen,Back Bay eelgrass,201,0,0,0
105,2007,Anton Larsen,Cobble point,201,0,0,0
106,2007,Anton Larsen,Eelgrass patches,201,8,0,2
108,2007,Anton Larsen,Eelgrass point,201,82,0,5
110,2007,Anton Larsen,Laminaria #2,201,0,0,1
112,2007,Anton Larsen,Laminaria Point,201,3,0,3
114,2007,Anton Larsen,White rock,201,0,0,0
116,2007,Anton Larsen,Wooden boat,201,0,0,0
104,2007,Anton Larsen,Back Bay eelgrass,202,0,0,0
107,2007,Anton Larsen,Eelgrass patches,202,39,2,0
109,2007,Anton Larsen,Eelgrass point,202,57,0,0
111,2007,Anton Larsen,Laminaria #2,202,0,0,1
113,2007,Anton Larsen,Laminaria Point,202,13,0,1
115,2007,Anton Larsen,White rock,202,0,0,0
117,2007,Anton Larsen,Wooden boat,202,0,0,0
87,2007,Cook,Bare North,205,0,0,0
89,2007,Cook,Eelgrass North,205,8,0,0
91,2007,Cook,Eelgrass South,205,0,0,0
93,2007,Cook,Eelgrass West,205,27,0,1
95,2007,Cook,Laminaria East,205,8,0,0
97,2007,Cook,Laminaria North,205,1,0,0
99,2007,Cook,Laminaria South,205,0,0,0
101,2007,Cook,Middle Cove,205,1,0,1
88,2007,Cook,Bare North,207,0,0,7
90,2007,Cook,Eelgrass North,207,2,0,0
92,2007,Cook,Eelgrass South,207,9,0,0
94,2007,Cook,Eelgrass West,207,1,0,0
96,2007,Cook,Laminaria East,207,8,0,0
98,2007,Cook,Laminaria North,207,1,0,0
100,2007,Cook,Laminaria South,207,0,0,0
102,2007,Cook,Middle Cove,207,6,0,0
126,2007,Anton Larsen,Back Bay eelgrass,235,2,0,0
128,2007,Anton Larsen,Cobble point,235,0,0,0
129,2007,Anton Larsen,Eelgrass patches,235,11,0,0
131,2007,Anton Larsen,Eelgrass point,235,24,0,0
133,2007,Anton Larsen,Laminaria #2,235,0,0,1
135,2007,Anton Larsen,Laminaria Point,235,6,0,0
137,2007,Anton Larsen,White rock,235,0,0,0
139,2007,Anton Larsen,Wooden boat,235,0,0,0
127,2007,Anton Larsen,Back Bay eelgrass,236,0,0,0
130,2007,Anton Larsen,Eelgrass patches,236,13,0,0
132,2007,Anton Larsen,Eelgrass point,236,10,0,1
134,2007,Anton Larsen,Laminaria #2,236,2,0,0
136,2007,Anton Larsen,Laminaria Point,236,0,0,0
138,2007,Anton Larsen,White rock,236,0,0,0
140,2007,Anton Larsen,Wooden boat,236,0,0,0
118,2007,Cook,Bare North,238,0,0,0
119,2007,Cook,Eelgrass North,238,0,0,0
120,2007,Cook,Eelgrass South,238,0,0,0
121,2007,Cook,Eelgrass West,238,0,0,0
122,2007,Cook,Laminaria East,238,4,0,0
123,2007,Cook,Laminaria North,238,0,0,0
124,2007,Cook,Laminaria South,238,0,0,0
125,2007,Cook,Middle Cove,238,0,0,1
156,2008,Anton Larsen,Back Bay eelgrass,196,2,0,0
158,2008,Anton Larsen,Cobble point,196,18,2,0
160,2008,Anton Larsen,Eelgrass patches,196,144,0,1
162,2008,Anton Larsen,Eelgrass point,196,169,0,0
164,2008,Anton Larsen,Laminaria #2,196,1,0,1
166,2008,Anton Larsen,Laminaria Point,196,2,0,0
168,2008,Anton Larsen,White rock,196,0,0,0
170,2008,Anton Larsen,Wooden boat,196,0,0,0
157,2008,Anton Larsen,Back Bay eelgrass,198,0,0,0
159,2008,Anton Larsen,Cobble point,198,54,0,0
161,2008,Anton Larsen,Eelgrass patches,198,26,0,0
163,2008,Anton Larsen,Eelgrass point,198,860,8,8
165,2008,Anton Larsen,Laminaria #2,198,0,0,0
167,2008,Anton Larsen,Laminaria Point,198,3,0,2
169,2008,Anton Larsen,White rock,198,0,0,0
171,2008,Anton Larsen,Wooden boat,198,0,0,0
141,2008,Cook,Bare North,200,0,0,0
143,2008,Cook,Eelgrass North,200,50,1,0
144,2008,Cook,Eelgrass South,200,293,4,0
146,2008,Cook,Eelgrass West,200,94,0,0
148,2008,Cook,Laminaria East,200,4,0,0
150,2008,Cook,Laminaria North,200,0,0,0
152,2008,Cook,Laminaria South,200,3,1,0
154,2008,Cook,Middle Cove,200,0,0,0
142,2008,Cook,Bare North,201,0,0,0
145,2008,Cook,Eelgrass South,201,71,5,0
147,2008,Cook,Eelgrass West,201,22,0,0
149,2008,Cook,Laminaria East,201,18,0,0
151,2008,Cook,Laminaria North,201,3,0,0
153,2008,Cook,Laminaria South,201,2,0,0
155,2008,Cook,Middle Cove,201,0,0,0
188,2008,Anton Larsen,Back Bay eelgrass,236,6,0,0
190,2008,Anton Larsen,Cobble point,236,25,1,0
192,2008,Anton Larsen,Eelgrass patches,236,15,5,0
194,2008,Anton Larsen,Eelgrass point,236,40,0,0
196,2008,Anton Larsen,Laminaria #2,236,0,0,0
198,2008,Anton Larsen,Laminaria Point,236,0,0,0
200,2008,Anton Larsen,White rock,236,0,0,0
202,2008,Anton Larsen,Wooden boat,236,0,0,0
189,2008,Anton Larsen,Back Bay eelgrass,238,1,0,0
191,2008,Anton Larsen,Cobble point,238,1,0,0
193,2008,Anton Larsen,Eelgrass patches,238,17,9,0
195,2008,Anton Larsen,Eelgrass point,238,32,16,0
197,2008,Anton Larsen,Laminaria #2,238,0,0,0
199,2008,Anton Larsen,Laminaria Point,238,0,0,0
201,2008,Anton Larsen,White rock,238,0,0,0
203,2008,Anton Larsen,Wooden boat,238,0,0,0
172,2008,Cook,Bare North,239,1,0,0
174,2008,Cook,Eelgrass North,239,0,0,0
176,2008,Cook,Eelgrass South,239,26,0,0
178,2008,Cook,Eelgrass West,239,17,0,0
180,2008,Cook,Laminaria East,239,6,0,0
182,2008,Cook,Laminaria North,239,7,0,0
184,2008,Cook,Laminaria South,239,1,0,0
186,2008,Cook,Middle Cove,239,16,0,0
173,2008,Cook,Bare North,240,1,0,0
175,2008,Cook,Eelgrass North,240,10,0,0
177,2008,Cook,Eelgrass South,240,30,0,0
179,2008,Cook,Eelgrass West,240,21,0,0
181,2008,Cook,Laminaria East,240,7,0,0
183,2008,Cook,Laminaria North,240,4,0,0
185,2008,Cook,Laminaria South,240,0,0,0
187,2008,Cook,Middle Cove,240,22,6,0
221,2009,Anton Larsen,Cobble point,194,0,0,0
223,2009,Anton Larsen,Eelgrass patches,194,10,0,0
225,2009,Anton Larsen,Eelgrass point,194,0,1,0
227,2009,Anton Larsen,Laminaria #2,194,0,0,0
229,2009,Anton Larsen,Laminaria Point,194,2,0,0
231,2009,Anton Larsen,White rock,194,0,0,0
233,2009,Anton Larsen,Wooden boat,194,0,0,0
220,2009,Anton Larsen,Back Bay eelgrass,195,0,0,0
222,2009,Anton Larsen,Cobble point,195,0,0,0
224,2009,Anton Larsen,Eelgrass patches,195,96,0,0
226,2009,Anton Larsen,Eelgrass point,195,8,0,0
228,2009,Anton Larsen,Laminaria #2,195,0,0,0
230,2009,Anton Larsen,Laminaria Point,195,1,0,0
232,2009,Anton Larsen,White rock,195,0,0,0
234,2009,Anton Larsen,Wooden boat,195,0,0,0
204,2009,Cook,Bare North,196,1,0,0
205,2009,Cook,Bare North,196,0,0,0
206,2009,Cook,Eelgrass North,196,0,0,1
207,2009,Cook,Eelgrass North,196,0,0,0
208,2009,Cook,Eelgrass South,196,41,0,0
209,2009,Cook,Eelgrass South,196,26,1,0
210,2009,Cook,Eelgrass West,196,0,0,0
211,2009,Cook,Eelgrass West,196,0,0,0
212,2009,Cook,Laminaria East,196,1,0,0
213,2009,Cook,Laminaria East,196,1,0,0
214,2009,Cook,Laminaria North,196,0,0,1
215,2009,Cook,Laminaria North,196,0,0,0
216,2009,Cook,Laminaria South,196,0,0,0
217,2009,Cook,Laminaria South,196,0,0,0
218,2009,Cook,Middle Cove,196,1,0,0
219,2009,Cook,Middle Cove,196,0,0,0
251,2009,Anton Larsen,Back Bay eelgrass,235,0,0,0
253,2009,Anton Larsen,Cobble point,235,0,0,0
255,2009,Anton Larsen,Eelgrass patches,235,3,0,0
257,2009,Anton Larsen,Eelgrass point,235,0,0,0
259,2009,Anton Larsen,Laminaria #2,235,0,0,0
261,2009,Anton Larsen,Laminaria Point,235,0,0,0
263,2009,Anton Larsen,White rock,235,19,0,0
254,2009,Anton Larsen,Cobble point,236,0,0,0
256,2009,Anton Larsen,Eelgrass patches,236,16,0,0
258,2009,Anton Larsen,Eelgrass point,236,1,0,0
260,2009,Anton Larsen,Laminaria #2,236,0,0,0
262,2009,Anton Larsen,Laminaria Point,236,0,0,0
264,2009,Anton Larsen,White rock,236,0,0,0
265,2009,Anton Larsen,Wooden boat,236,0,0,0
252,2009,Anton Larsen,Back Bay eelgrass,237,0,0,0
266,2009,Anton Larsen,Wooden boat,237,0,0,0
235,2009,Cook,Bare North,238,0,0,0
237,2009,Cook,Eelgrass North,238,0,0,0
239,2009,Cook,Eelgrass South,238,75,0,0
241,2009,Cook,Eelgrass West,238,1,0,0
243,2009,Cook,Laminaria East,238,35,1,0
245,2009,Cook,Laminaria North,238,0,0,0
247,2009,Cook,Laminaria South,238,0,0,0
249,2009,Cook,Middle Cove,238,19,0,0
236,2009,Cook,Bare North,241,0,0,0
240,2009,Cook,Eelgrass South,241,1275,7,0
242,2009,Cook,Eelgrass West,241,204,5,0
244,2009,Cook,Laminaria East,241,161,5,0
246,2009,Cook,Laminaria North,241,1,0,0
248,2009,Cook,Laminaria South,241,0,0,0
250,2009,Cook,Middle Cove,241,69,0,0
238,2009,Cook,Eelgrass North,242,1,0,0
283,2010,Anton Larsen,Back Bay eelgrass,195,0,0,0
285,2010,Anton Larsen,Cobble point,195,35,1,0
287,2010,Anton Larsen,Eelgrass patches,195,2,0,0
289,2010,Anton Larsen,Eelgrass point,195,0,0,0
291,2010,Anton Larsen,Laminaria #2,195,0,0,0
293,2010,Anton Larsen,Laminaria Point,195,11,0,0
296,2010,Anton Larsen,Wooden boat,195,0,0,0
326,2010,Anton Larsen,White rock,195,1,0,0
286,2010,Anton Larsen,Cobble point,196,2,0,0
288,2010,Anton Larsen,Eelgrass patches,196,10,0,0
290,2010,Anton Larsen,Eelgrass point,196,1,0,0
294,2010,Anton Larsen,Laminaria Point,196,4,0,0
295,2010,Anton Larsen,White rock,196,12,1,0
284,2010,Anton Larsen,Back Bay eelgrass,197,0,0,0
292,2010,Anton Larsen,Laminaria #2,197,0,0,0
297,2010,Anton Larsen,Wooden boat,197,0,0,0
267,2010,Cook,Bare North,200,0,0,0
269,2010,Cook,Eelgrass North,200,1,0,0
271,2010,Cook,Eelgrass South,200,155,9,0
273,2010,Cook,Eelgrass West,200,1,0,0
275,2010,Cook,Laminaria East,200,0,0,0
277,2010,Cook,Laminaria North,200,0,0,0
279,2010,Cook,Laminaria South,200,0,0,0
281,2010,Cook,Middle Cove,200,0,0,0
268,2010,Cook,Bare North,201,0,0,0
270,2010,Cook,Eelgrass North,201,0,0,0
272,2010,Cook,Eelgrass South,201,83,0,2
274,2010,Cook,Eelgrass West,201,0,0,1
276,2010,Cook,Laminaria East,201,1,0,0
278,2010,Cook,Laminaria North,201,0,0,0
280,2010,Cook,Laminaria South,201,0,0,0
282,2010,Cook,Middle Cove,201,297,2,0
298,2010,Cook,Bare North,235,0,0,0
300,2010,Cook,Eelgrass North,235,0,0,0
302,2010,Cook,Eelgrass South,235,23,3,0
304,2010,Cook,Eelgrass West,235,1,0,0
306,2010,Cook,Laminaria East,235,0,0,0
309,2010,Cook,Laminaria North,235,0,0,0
311,2010,Cook,Laminaria South,235,0,0,0
313,2010,Cook,Middle Cove,235,0,0,0
314,2010,Anton Larsen,Back Bay eelgrass,236,6,0,0
316,2010,Anton Larsen,Cobble point,236,0,0,0
318,2010,Anton Larsen,Eelgrass patches,236,1,0,0
320,2010,Anton Larsen,Eelgrass point,236,0,0,0
322,2010,Anton Larsen,Laminaria #2,236,0,0,0
324,2010,Anton Larsen,Laminaria Point,236,5,0,0
327,2010,Anton Larsen,White rock,236,0,0,0
329,2010,Anton Larsen,Wooden boat,236,0,3,0
315,2010,Anton Larsen,Back Bay eelgrass,237,0,0,0
317,2010,Anton Larsen,Cobble point,237,2,0,0
319,2010,Anton Larsen,Eelgrass patches,237,0,0,0
321,2010,Anton Larsen,Eelgrass point,237,0,0,0
323,2010,Anton Larsen,Laminaria #2,237,0,0,0
325,2010,Anton Larsen,Laminaria Point,237,1,0,0
328,2010,Anton Larsen,White rock,237,0,0,0
330,2010,Anton Larsen,Wooden boat,237,0,0,0
299,2010,Cook,Bare North,239,0,0,0
301,2010,Cook,Eelgrass North,239,0,0,0
303,2010,Cook,Eelgrass South,239,18,0,0
305,2010,Cook,Eelgrass West,239,0,1,0
307,2010,Cook,Laminaria East,239,8,0,0
308,2010,Cook,Laminaria East,239,0,0,0
310,2010,Cook,Laminaria North,239,0,0,0
312,2010,Cook,Laminaria South,239,0,1,0
346,2011,Anton Larsen,Back Bay eelgrass,193,0,0,0
348,2011,Anton Larsen,Cobble point,193,0,0,0
350,2011,Anton Larsen,Eelgrass patches,193,95,2,0
352,2011,Anton Larsen,Eelgrass point,193,200,136,0
354,2011,Anton Larsen,Laminaria #2,193,0,0,0
356,2011,Anton Larsen,Laminaria Point,193,1,0,0
358,2011,Anton Larsen,White rock,193,1,0,0
360,2011,Anton Larsen,Wooden boat,193,0,0,0
347,2011,Anton Larsen,Back Bay eelgrass,194,0,0,0
349,2011,Anton Larsen,Cobble point,194,5,3,1
351,2011,Anton Larsen,Eelgrass patches,194,50,30,0
353,2011,Anton Larsen,Eelgrass point,194,210,140,0
355,2011,Anton Larsen,Laminaria #2,194,0,0,0
357,2011,Anton Larsen,Laminaria Point,194,0,1,0
359,2011,Anton Larsen,White rock,194,0,0,0
361,2011,Anton Larsen,Wooden boat,194,0,0,0
331,2011,Cook,Bare North,200,0,0,0
332,2011,Cook,Eelgrass North,200,2,0,0
334,2011,Cook,Eelgrass South,200,8,0,0
336,2011,Cook,Eelgrass West,200,38,0,0
338,2011,Cook,Laminaria East,200,2,0,0
340,2011,Cook,Laminaria North,200,0,0,0
342,2011,Cook,Laminaria South,200,15,0,0
344,2011,Cook,Middle Cove,200,0,0,0
333,2011,Cook,Eelgrass North,201,0,0,0
335,2011,Cook,Eelgrass South,201,0,0,0
337,2011,Cook,Eelgrass West,201,105,0,0
339,2011,Cook,Laminaria East,201,6,0,0
341,2011,Cook,Laminaria North,201,0,0,0
343,2011,Cook,Laminaria South,201,3,0,0
345,2011,Cook,Middle Cove,201,170,0,0
370,2011,Anton Larsen,Back Bay eelgrass,233,1,0,0
372,2011,Anton Larsen,Cobble point,233,4,0,0
374,2011,Anton Larsen,Eelgrass patches,233,0,0,0
376,2011,Anton Larsen,Eelgrass point,233,9,0,0
378,2011,Anton Larsen,Laminaria #2,233,10,0,0
380,2011,Anton Larsen,Laminaria Point,233,0,0,0
382,2011,Anton Larsen,White rock,233,0,0,0
384,2011,Anton Larsen,Wooden boat,233,0,0,0
371,2011,Anton Larsen,Back Bay eelgrass,234,0,0,0
373,2011,Anton Larsen,Cobble point,234,3,1,0
375,2011,Anton Larsen,Eelgrass patches,234,0,0,0
377,2011,Anton Larsen,Eelgrass point,234,0,0,0
379,2011,Anton Larsen,Laminaria #2,234,0,0,0
381,2011,Anton Larsen,Laminaria Point,234,0,0,0
383,2011,Anton Larsen,White rock,234,0,0,0
385,2011,Anton Larsen,Wooden boat,234,0,0,0
362,2011,Cook,Bare North,241,71,0,0
363,2011,Cook,Eelgrass North,241,165,0,0
364,2011,Cook,Eelgrass South,241,94,0,0
365,2011,Cook,Eelgrass West,241,84,0,0
366,2011,Cook,Laminaria East,241,173,0,0
367,2011,Cook,Laminaria North,241,5,0,0
368,2011,Cook,Laminaria South,241,45,0,0
369,2011,Cook,Middle Cove,241,0,0,0
394,2012,Anton Larsen,Back Bay eelgrass,195,0,0,0
396,2012,Anton Larsen,Cobble point,195,482,66,0
397,2012,Anton Larsen,Eelgrass patches,195,258,21,0
398,2012,Anton Larsen,Eelgrass patches,195,258,21,0
400,2012,Anton Larsen,Eelgrass point,195,491,222,0
402,2012,Anton Larsen,Laminaria #2,195,455,4,0
404,2012,Anton Larsen,Laminaria Point,195,238,56,0
406,2012,Anton Larsen,White rock,195,3,1,0
408,2012,Anton Larsen,Wooden boat,195,0,0,0
395,2012,Anton Larsen,Back Bay eelgrass,196,0,0,0
401,2012,Anton Larsen,Eelgrass point,196,1059,169,0
403,2012,Anton Larsen,Laminaria #2,196,340,0,0
405,2012,Anton Larsen,Laminaria Point,196,322,13,0
407,2012,Anton Larsen,White rock,196,4,0,0
409,2012,Anton Larsen,Wooden boat,196,0,0,0
399,2012,Anton Larsen,Eelgrass patches,197,1,0,0
386,2012,Cook,Bare North,200,21,0,0
387,2012,Cook,Eelgrass North,200,86,1,0
388,2012,Cook,Eelgrass South,200,440,0,0
389,2012,Cook,Eelgrass West,200,329,4,0
390,2012,Cook,Laminaria East,200,731,272,0
391,2012,Cook,Laminaria North,200,35,0,0
392,2012,Cook,Laminaria South,200,346,0,0
393,2012,Cook,Middle Cove,200,958,199,0
418,2012,Anton Larsen,Back Bay eelgrass,236,35,0,0
420,2012,Anton Larsen,Cobble point,236,7,0,0
422,2012,Anton Larsen,Eelgrass patches,236,57,0,0
424,2012,Anton Larsen,Eelgrass point,236,10,0,0
426,2012,Anton Larsen,Laminaria #2,236,9,0,0
428,2012,Anton Larsen,Laminaria Point,236,13,0,0
430,2012,Anton Larsen,White rock,236,1,0,0
432,2012,Anton Larsen,Wooden boat,236,3,0,0
419,2012,Anton Larsen,Back Bay eelgrass,237,45,0,0
421,2012,Anton Larsen,Cobble point,237,17,0,0
423,2012,Anton Larsen,Eelgrass patches,237,10,0,0
425,2012,Anton Larsen,Eelgrass point,237,13,2,0
427,2012,Anton Larsen,Laminaria #2,237,29,0,0
429,2012,Anton Larsen,Laminaria Point,237,45,1,0
431,2012,Anton Larsen,White rock,237,0,0,0
433,2012,Anton Larsen,Wooden boat,237,4,0,0
410,2012,Cook,Bare North,242,36,0,0
411,2012,Cook,Eelgrass North,242,8,0,0
412,2012,Cook,Eelgrass South,242,183,0,0
413,2012,Cook,Eelgrass West,242,44,0,0
414,2012,Cook,Laminaria East,242,61,0,0
415,2012,Cook,Laminaria North,242,34,0,0
416,2012,Cook,Laminaria South,242,30,0,0
417,2012,Cook,Middle Cove,242,121,0,0
449,2013,Anton Larsen,Back Bay eelgrass,204,0,0,0
451,2013,Anton Larsen,Cobble point,204,11,0,2
453,2013,Anton Larsen,Eelgrass patches,204,0,0,12
455,2013,Anton Larsen,Eelgrass point,204,43,0,5
457,2013,Anton Larsen,Laminaria #2,204,0,0,0
459,2013,Anton Larsen,Laminaria Point,204,0,0,4
461,2013,Anton Larsen,White rock,204,0,0,0
463,2013,Anton Larsen,Wooden boat,204,0,0,0
450,2013,Anton Larsen,Back Bay eelgrass,205,0,0,0
452,2013,Anton Larsen,Cobble point,205,3,0,1
454,2013,Anton Larsen,Eelgrass patches,205,1,0,5
456,2013,Anton Larsen,Eelgrass point,205,11,0,5
458,2013,Anton Larsen,Laminaria #2,205,0,0,0
460,2013,Anton Larsen,Laminaria Point,205,2,0,5
462,2013,Anton Larsen,White rock,205,0,0,0
464,2013,Anton Larsen,Wooden boat,205,0,0,1
434,2013,Cook,Bare North,206,0,0,0
436,2013,Cook,Eelgrass North,206,0,0,0
438,2013,Cook,Eelgrass South,206,150,16,0
440,2013,Cook,Eelgrass West,206,53,156,0
442,2013,Cook,Laminaria East,206,0,0,0
444,2013,Cook,Laminaria North,206,0,0,0
446,2013,Cook,Laminaria South,206,0,0,0
435,2013,Cook,Bare North,207,0,0,0
437,2013,Cook,Eelgrass North,207,0,0,0
439,2013,Cook,Eelgrass South,207,85,136,2
441,2013,Cook,Eelgrass West,207,18,0,0
443,2013,Cook,Laminaria East,207,0,0,4
445,2013,Cook,Laminaria North,207,0,0,1
447,2013,Cook,Laminaria South,207,0,0,0
448,2013,Cook,Middle Cove,207,0,0,0
481,2013,Anton Larsen,Back Bay eelgrass,239,0,0,0
483,2013,Anton Larsen,Cobble point,239,7,6,0
485,2013,Anton Larsen,Eelgrass patches,239,0,0,10
487,2013,Anton Larsen,Eelgrass point,239,0,0,0
489,2013,Anton Larsen,Laminaria #2,239,0,0,0
491,2013,Anton Larsen,Laminaria Point,239,0,0,3
493,2013,Anton Larsen,White rock,239,0,0,0
495,2013,Anton Larsen,Wooden boat,239,0,0,1
465,2013,Cook,Bare North,240,8,0,0
467,2013,Cook,Eelgrass North,240,6,0,0
469,2013,Cook,Eelgrass South,240,30,0,1
