,year,bay,site,julian,cod.age.0,pollock.age.0,cod.age.1
1039,2019,Kaiugnak,Kai-7,220,0,0,0
1040,2019,Kaiugnak,Kai-4,220,0,0,0
1041,2019,Kiliuda,Kilu-1,222,0,0,0
1042,2019,Kiliuda,Kilu-2,222,0,0,0
1043,2019,Kiliuda,Kilu-4,222,0,0,0
1044,2019,Kiliuda,Kilu-5,222,0,0,0
1045,2019,Kiliuda,Kilu-6,222,0,0,0
1046,2019,Kiliuda,Kilu-3,222,0,0,0
1047,2019,Ugak,Ugak-7,226,0,0,0
1048,2019,Ugak,Ugak-2,226,0,0,0
1049,2019,Ugak,Ugak-3,226,0,0,0
1050,2019,Ugak,Ugak-4,226,0,0,0
1051,2019,Ugak,Ugak-8,226,0,0,0
1052,2019,Ugak,Ugak-5,226,0,0,0
1053,2019,Ugak,Ugak-6,226,0,0,0
774,2019,Cook,Middle Cove,232,0,0,0
775,2019,Cook,Bare North,232,0,0,0
776,2019,Cook,Laminaria North,232,0,0,0
777,2019,Cook,Eelgrass North,232,0,0,0
778,2019,Cook,Laminaria East,232,0,0,0
779,2019,Cook,Eelgrass West,232,0,0,0
780,2019,Cook,Laminaria South,232,0,0,0
781,2019,Cook,Eelgrass South,232,0,0,0
782,2019,Cook,Middle Cove,233,0,0,0
783,2019,Cook,Bare North,233,0,0,0
784,2019,Cook,Laminaria South,233,0,0,0
785,2019,Cook,Eelgrass South,233,1,0,0
786,2019,Cook,Eelgrass North,233,0,0,0
787,2019,Cook,Laminaria North,233,0,0,0
788,2019,Cook,Laminaria East,233,0,0,0
789,2019,Cook,Eelgrass West,233,0,0,0
790,2019,Anton Larsen,White rock,236,0,0,0
791,2019,Anton Larsen,Back Bay eelgrass,236,0,0,0
792,2019,Anton Larsen,Wooden boat,236,0,0,0
793,2019,Anton Larsen,Laminaria #2,236,0,0,0
794,2019,Anton Larsen,Eelgrass patches,236,7,0,0
795,2019,Anton Larsen,Cobble point,236,30,0,0
796,2019,Anton Larsen,Laminaria Point,236,0,0,0
797,2019,Anton Larsen,Eelgrass point,236,1,0,0
798,2019,Anton Larsen,White rock,237,0,0,0
799,2019,Anton Larsen,Back Bay eelgrass,237,0,0,0
800,2019,Anton Larsen,Wooden boat,237,0,0,0
801,2019,Anton Larsen,Laminaria #2,237,0,0,0
802,2019,Anton Larsen,Eelgrass patches,237,0,0,0
803,2019,Anton Larsen,Laminaria Point,237,0,0,0
804,2019,Anton Larsen,Eelgrass point,237,0,0,0
805,2019,Anton Larsen,Cobble point,237,6,0,0
846,2020,Cook,Laminaria North,184,16,0,0
847,2020,Cook,Eelgrass West,184,212,220,0
848,2020,Cook,Laminaria East,184,204,0,0
849,2020,Cook,Eelgrass South,184,370,55,0
1054,2020,Agripina,AG-1,188,328,0,0
1055,2020,Agripina,AG-2,188,381,78,0
1056,2020,Agripina,AG-5,188,615,331,0
1057,2020,Agripina,AG-3,188,2496,434,0
1058,2020,Agripina,AG-4,188,59,1,0
1059,2020,Agripina,AG-6,188,1,0,0
1060,2020,Port Wrangell,PW-1,190,1363,2,0
1061,2020,Port Wrangell,PW-2,190,2076,1224,0
1062,2020,Port Wrangell,PW-3,190,1122,33,0
1063,2020,Port Wrangell,PW-4,190,323,8,0
1064,2020,Mitrofania,Mit-1,194,93,49,0
1065,2020,Mitrofania,Mit-2,194,37,0,0
1066,2020,Mitrofania,Mit-3,194,143,127,0
1067,2020,Mitrofania,Mit-4,194,29,1,0
1068,2020,Mitrofania,Mit-5,194,0,0,0
1069,2020,Mitrofania,Mit-6,194,10,10,0
1070,2020,Fox,Fox-1,196,5,0,0
1071,2020,Fox,Fox-2,196,11,0,0
1072,2020,Fox,Fox-3,196,17,0,0
1073,2020,Fox,Fox-4,196,5,0,0
1074,2020,Fox,Fox-5,196,0,0,0
1075,2020,Balboa,BB-2,199,86,17,0
1076,2020,Balboa,BB-3,199,61,1,0
1077,2020,Balboa,BB-4,199,55,371,0
1078,2020,Balboa,BB-6,199,24,668,0
1079,2020,Balboa,BB-7,199,12,7,0
1080,2020,Falmouth,Fal-1,201,603,0,0
1081,2020,Falmouth,Fal-5,201,101,0,0
1082,2020,Falmouth,Fal-3,201,19,7,0
1083,2020,Falmouth,Fal-4,201,660,26,0
1084,2020,Falmouth,Fal-2,201,0,0,0
1085,2020,Sand Point,Sand-2,202,689,51,0
1086,2020,Sand Point,Sand-3,202,211,20,0
1087,2020,Baralof,Bar-2,205,59,11,0
1088,2020,Baralof,Bar-3,205,861,0,0
1089,2020,Baralof,Bar-4,205,33,0,0
1090,2020,Baralof,Bar-5,205,83,0,0
1091,2020,Baralof,Bar-1,205,77,2,0
1092,2020,Baralof,Bar-6,205,4,1,0
1093,2020,Rodman Reach,RR-1,210,16,66,0
1094,2020,Rodman Reach,RR-2,210,3,0,0
1095,2020,Rodman Reach,RR-4,210,22,67,0
1096,2020,Rodman Reach,RR-5,210,0,0,0
1097,2020,Rodman Reach,RR-6,210,6,0,0
1098,2020,Japanese,Jap-2,212,29,0,0
1099,2020,Japanese,Jap-3,212,332,0,0
1100,2020,Japanese,Jap-6,212,141,0,0
1101,2020,Japanese,Jap-1,212,45,0,0
1102,2020,Japanese,Jap-5,212,48,0,0
1103,2020,Japanese,Jap-4,212,167,0,0
1104,2020,Kaiugnak,Kai-1,214,44,0,0
1105,2020,Kaiugnak,Kai-2,214,636,0,0
1106,2020,Kaiugnak,Kai-6,214,221,0,0
1107,2020,Kaiugnak,Kai-3,214,238,0,0
1108,2020,Kaiugnak,Kai-7,214,5,0,0
1109,2020,Kaiugnak,Kai-4,214,231,0,0
1110,2020,Kiliuda,Kilu-1,216,35,0,0
1111,2020,Kiliuda,Kilu-2,216,12,0,0
1112,2020,Kiliuda,Kilu-4,216,28,0,0
1113,2020,Kiliuda,Kilu-6,216,101,0,0
1114,2020,Kiliuda,Kilu-5,216,181,0,0
1115,2020,Kiliuda,Kilu-3,216,11,0,0
1116,2020,Ugak,Ugak-2,220,0,0,0
1117,2020,Ugak,Ugak-3,220,0,0,0
1118,2020,Ugak,Ugak-4,220,2,0,0
1119,2020,Ugak,Ugak-8,220,0,0,0
1120,2020,Ugak,Ugak-5,220,0,0,0
1121,2020,Ugak,Ugak-6,220,7,0,0
1122,2020,Ugak,Ugak-7,220,0,0,0
838,2020,Anton Larsen,Eelgrass point,233,5,0,0
839,2020,Anton Larsen,Laminaria Point,233,0,2,0
840,2020,Anton Larsen,Laminaria #2,233,2,1,0
841,2020,Anton Larsen,Wooden boat,233,0,0,0
842,2020,Anton Larsen,Back Bay eelgrass,233,0,1,0
843,2020,Anton Larsen,Eelgrass patches,233,4,2,0
844,2020,Anton Larsen,Cobble point,233,2,0,0
845,2020,Anton Larsen,White rock,233,0,0,0
850,2020,Cook,Laminaria North,234,484,0,0
851,2020,Cook,Eelgrass North,234,830,0,0
852,2020,Cook,Eelgrass West,234,673,2,0
853,2020,Cook,Laminaria East,234,211,0,0
854,2020,Cook,Eelgrass South,234,950,0,0
855,2020,Cook,Laminaria South,234,95,0,0
856,2020,Cook,Middle Cove,234,67,0,0
857,2020,Cook,Bare North,234,1350,1,0
1123,2021,Agripina,AG-1,186,136,3,0
1124,2021,Agripina,AG-2,186,8,0,0
1125,2021,Agripina,AG-3,186,69,2,0
1126,2021,Agripina,AG-4,186,5,0,0
1127,2021,Agripina,AG-5,186,0,0,0
1128,2021,Agripina,AG-6,186,6,0,0
1129,2021,Port Wrangell,PW-1,187,4,0,0
1130,2021,Port Wrangell,PW-3,187,1,0,2
1131,2021,Port Wrangell,PW-2,187,0,0,8
1132,2021,Port Wrangell,PW-4,187,16,0,0
1133,2021,Mitrofania,Mit-4,190,1,0,0
1134,2021,Mitrofania,Mit-5,190,0,0,0
1135,2021,Mitrofania,Mit-6,190,28,1,0
1136,2021,Mitrofania,Mit-3,190,14,0,1
1137,2021,Mitrofania,Mit-2,190,8,0,0
1138,2021,Mitrofania,Mit-1,190,2,0,0
1202,2021,Anton Larsen,Back Bay eelgrass,190,0,0,0
1204,2021,Anton Larsen,Cobble point,190,3,15,0
1206,2021,Anton Larsen,Eelgrass patches,190,13,14,0
1208,2021,Anton Larsen,Eelgrass point,190,20,357,1
1212,2021,Anton Larsen,Laminaria Point,190,13,5,0
1214,2021,Anton Larsen,White rock,190,2,1,0
1203,2021,Anton Larsen,Back Bay eelgrass,191,1,0,0
1205,2021,Anton Larsen,Cobble point,191,5,1,0
1207,2021,Anton Larsen,Eelgrass patches,191,5,0,0
1209,2021,Anton Larsen,Eelgrass point,191,11,127,0
1210,2021,Anton Larsen,Laminaria #2,191,0,0,0
1213,2021,Anton Larsen,Laminaria Point,191,10,9,0
1215,2021,Anton Larsen,White rock,191,2,1,0
1216,2021,Anton Larsen,Wooden boat,191,62,2,0
1139,2021,Fox,Fox-4,192,0,0,0
1140,2021,Fox,Fox-5,192,1,0,0
1141,2021,Fox,Fox-3,192,27,0,0
1142,2021,Fox,Fox-2,192,168,46,0
1143,2021,Fox,Fox-1,192,30,0,0
1211,2021,Anton Larsen,Laminaria #2,192,1,0,0
1217,2021,Anton Larsen,Wooden boat,192,76,0,0
1144,2021,Balboa,BB-2,194,36,0,0
1145,2021,Balboa,BB-3,194,11,0,0
1146,2021,Balboa,BB-4,194,28,0,0
1147,2021,Balboa,BB-6,194,0,0,0
1148,2021,Balboa,BB-7,194,3,0,0
1187,2021,Cook,Bare North,195,0,0,3
1189,2021,Cook,Eelgrass North,195,12,24,1
1191,2021,Cook,Eelgrass South,195,36,258,0
1193,2021,Cook,Eelgrass West,195,443,1194,27
1196,2021,Cook,Laminaria North,195,1,0,0
1198,2021,Cook,Laminaria South,195,0,0,0
1200,2021,Cook,Middle Cove,195,3,0,7
1149,2021,Baralof,Bar-1,196,0,0,0
1150,2021,Baralof,Bar-2,196,6,0,0
1151,2021,Baralof,Bar-3,196,0,0,0
1152,2021,Baralof,Bar-4,196,14,0,0
1153,2021,Baralof,Bar-5,196,79,2,0
1154,2021,Baralof,Bar-6,196,0,0,0
1188,2021,Cook,Bare North,196,0,0,3
1190,2021,Cook,Eelgrass North,196,9,109,1
1192,2021,Cook,Eelgrass South,196,0,0,0
1194,2021,Cook,Eelgrass West,196,87,202,1
1195,2021,Cook,Laminaria East,196,8,0,1
1197,2021,Cook,Laminaria North,196,1,0,1
1199,2021,Cook,Laminaria South,196,1,209,0
1201,2021,Cook,Middle Cove,196,0,0,3
1155,2021,Falmouth,Fal-2,198,1,0,0
1156,2021,Falmouth,Fal-3,198,0,0,0
1157,2021,Falmouth,Fal-4,198,0,0,0
1158,2021,Falmouth,Fal-5,198,5,0,0
1159,2021,Falmouth,Fal-1,198,2,0,0
1160,2021,Sand Point,Sand-2,202,0,0,0
1161,2021,Sand Point,Sand-3,202,12,0,0
1162,2021,Rodman Reach,RR-1,209,33,0,0
1163,2021,Rodman Reach,RR-5,209,0,0,0
1164,2021,Rodman Reach,RR-6,209,1,0,0
1165,2021,Rodman Reach,RR-4,209,35,1,0
1166,2021,Rodman Reach,RR-2,209,107,0,0
1167,2021,Japanese,Jap-1,212,2,0,0
1168,2021,Japanese,Jap-6,212,0,0,0
1169,2021,Japanese,Jap-2,212,2,0,0
1170,2021,Japanese,Jap-7,212,5,0,0
1171,2021,Japanese,Jap-3,212,0,0,0
1172,2021,Japanese,Jap-5,212,11,0,0
1173,2021,Japanese,Jap-4,212,0,0,0
1174,2021,Kaiugnak,Kai-1,216,64,1,4
1175,2021,Kaiugnak,Kai-2,216,0,0,0
1176,2021,Kaiugnak,Kai-3,216,268,1,0
1177,2021,Kaiugnak,Kai-6,216,1,0,0
1178,2021,Kaiugnak,Kai-7,216,3,0,0
1179,2021,Kaiugnak,Kai-4,216,0,0,0
1180,2021,Ugak,Ugak-7,218,15,0,0
1181,2021,Ugak,Ugak-2,218,0,0,0
1182,2021,Ugak,Ugak-3,218,237,45,0
1183,2021,Ugak,Ugak-4,218,46,5,0
1184,2021,Ugak,Ugak-8,218,10,0,0
1185,2021,Ugak,Ugak-6,218,15,2,0
1186,2021,Ugak,Ugak-5,218,2,0,0
1218,2021,Cook,Bare North,232,1,0,0
1220,2021,Cook,Eelgrass North,232,16,0,0
1222,2021,Cook,Eelgrass South,232,254,194,9
1224,2021,Cook,Eelgrass West,232,110,195,0
1226,2021,Cook,Laminaria East,232,30,1,1
1228,2021,Cook,Laminaria North,232,84,4,2
1230,2021,Cook,Laminaria South,232,7,49,0
1232,2021,Cook,Middle Cove,232,5,0,31
1219,2021,Cook,Bare North,233,0,0,0
1221,2021,Cook,Eelgrass North,233,2,0,0
1223,2021,Cook,Eelgrass South,233,320,75,16
1225,2021,Cook,Eelgrass West,233,5,1,5
1227,2021,Cook,Laminaria East,233,15,0,0
1229,2021,Cook,Laminaria North,233,10,0,0
1231,2021,Cook,Laminaria South,233,2,1,1
1233,2021,Cook,Middle Cove,233,0,0,0
1238,2021,Anton Larsen,Eelgrass patches,234,5,0,0
1240,2021,Anton Larsen,Eelgrass point,234,8,3,0
1242,2021,Anton Larsen,Laminaria #2,234,0,0,0
1244,2021,Anton Larsen,Laminaria Point,234,0,0,0
1248,2021,Anton Larsen,Wooden boat,234,0,0,0
1234,2021,Anton Larsen,Back Bay eelgrass,235,0,0,0
1236,2021,Anton Larsen,Cobble point,235,1,0,0
1239,2021,Anton Larsen,Eelgrass patches,235,2,1,0
1241,2021,Anton Larsen,Eelgrass point,235,4,4,0
1243,2021,Anton Larsen,Laminaria #2,235,0,0,0
1245,2021,Anton Larsen,Laminaria Point,235,0,0,0
1246,2021,Anton Larsen,White rock,235,0,0,0
1249,2021,Anton Larsen,Wooden boat,235,0,0,0
1235,2021,Anton Larsen,Back Bay eelgrass,236,0,0,0
1237,2021,Anton Larsen,Cobble point,236,0,86,0
1247,2021,Anton Larsen,White rock,236,0,0,0
1250,2022,Cook,Eelgrass West,163,20,1140,0
1251,2022,Cook,Laminaria North,163,4,1,0
1252,2022,Cook,Laminaria East,163,6,1,0
1253,2022,Cook,Eelgrass South,163,115,116,0
1254,2022,Cook,Laminaria South,163,5,4,0
1255,2022,Agripina,AG-1,185,57,1,0
1256,2022,Agripina,AG-2,185,215,1060,0
1257,2022,Agripina,AG-4,185,56,0,0
1258,2022,Agripina,AG-3,185,0,1,0
1259,2022,Agripina,AG-5,185,144,0,0
1260,2022,Agripina,AG-6,185,5,0,0
1261,2022,Port Wrangell,PW-1,187,333,1962,0
1262,2022,Port Wrangell,PW-2,187,25,2,0
1263,2022,Port Wrangell,PW-3,187,176,93,0
1264,2022,Port Wrangell,PW-4,187,25,299,0
1265,2022,Mitrofania,Mit-1,189,1,0,0
1266,2022,Mitrofania,Mit-2,189,2,1,0
1267,2022,Mitrofania,Mit-3,189,263,11,0
1268,2022,Mitrofania,Mit-4,189,1,0,0
1269,2022,Mitrofania,Mit-5,189,0,0,0
1270,2022,Mitrofania,Mit-6,189,64,14,0
1271,2022,Fox,Fox-1,191,207,0,0
1272,2022,Fox,Fox-2,191,12,0,0
1273,2022,Fox,Fox-3,191,383,0,0
1274,2022,Fox,Fox-4,191,4,0,0
1275,2022,Fox,Fox-5,191,4,0,0
1276,2022,Balboa,BB-2,193,63,17,0
1277,2022,Balboa,BB-3,193,179,27,0
1278,2022,Balboa,BB-4,193,55,45,0
1279,2022,Balboa,BB-7,193,15,8,0
1322,2022,Anton Larsen,Cobble point,193,5,0,0
1323,2022,Anton Larsen,White rock,193,0,0,0
1324,2022,Anton Larsen,Eelgrass patches,194,10,0,0
1325,2022,Anton Larsen,Laminaria Point,194,0,0,0
1326,2022,Anton Larsen,Eelgrass point,194,104,30,0
1327,2022,Anton Larsen,Laminaria #2,194,0,0,0
1328,2022,Anton Larsen,Wooden boat,194,23,0,0
1329,2022,Anton Larsen,Back Bay eelgrass,194,0,0,0
1330,2022,Anton Larsen,Cobble point,194,157,7,0
1331,2022,Anton Larsen,White rock,194,0,0,0
1280,2022,Falmouth,Fal-5,195,7,0,0
1281,2022,Falmouth,Fal-1,195,6,0,0
1282,2022,Falmouth,Fal-2,195,0,0,0
1283,2022,Falmouth,Fal-3,195,262,0,0
1284,2022,Falmouth,Fal-4,195,220,0,0
1332,2022,Anton Larsen,Eelgrass patches,195,2,0,0
1333,2022,Anton Larsen,Laminaria Point,195,6,0,0
1334,2022,Anton Larsen,Eelgrass point,195,63,14,0
1335,2022,Anton Larsen,Laminaria #2,195,0,0,0
1336,2022,Anton Larsen,Wooden boat,195,2,1,0
1337,2022,Anton Larsen,Back Bay eelgrass,195,2,0,0
1285,2022,Baralof,Bar-5,196,119,1,0
1286,2022,Baralof,Bar-4,196,150,0,0
1287,2022,Baralof,Bar-3,196,168,12,0
1288,2022,Baralof,Bar-2,196,14,0,0
1289,2022,Baralof,Bar-1,196,100,0,0
1315,2022,Cook,Eelgrass West,196,623,1157,13
1317,2022,Cook,Eelgrass South,196,321,10,0
1318,2022,Cook,Middle Cove,196,6,0,2
1338,2022,Cook,Laminaria South,196,0,0,0
1339,2022,Cook,Laminaria East,196,9,0,0
1340,2022,Cook,Bare North,196,1,0,0
1316,2022,Cook,Eelgrass South,197,1353,2116,3
1319,2022,Cook,Middle Cove,197,105,103,2
1341,2022,Cook,Eelgrass North,197,12,0,0
1342,2022,Cook,Eelgrass West,197,364,396,0
1343,2022,Cook,Laminaria North,197,0,0,0
1344,2022,Cook,Laminaria East,197,450,93,0
1345,2022,Cook,Bare North,197,0,0,0
1346,2022,Cook,Eelgrass North,198,51,0,0
1347,2022,Cook,Laminaria North,198,0,0,0
1348,2022,Cook,Laminaria South,198,281,50,0
1290,2022,Sand Point,Sand-2,200,5,0,0
1291,2022,Sand Point,Sand-3,200,13,0,0
1292,2022,Rodman Reach,RR-4,206,44,1,0
1293,2022,Rodman Reach,RR-1,206,69,5,0
1294,2022,Rodman Reach,RR-3,206,190,1,0
1295,2022,Rodman Reach,RR-2,206,47,0,0
1296,2022,Japanese,Jap-6,209,130,0,0
1297,2022,Japanese,Jap-2,209,12,0,0
1298,2022,Japanese,Jap-7,209,13,0,0
1299,2022,Japanese,Jap-3,209,9,0,0
1300,2022,Japanese,Jap-5,209,44,0,0
1301,2022,Japanese,Jap-4,209,0,0,0
1302,2022,Japanese,Jap-1,209,220,0,0
1303,2022,Kaiugnak,Kai-3,210,136,0,0
1304,2022,Kaiugnak,Kai-6,210,261,0,0
1305,2022,Kaiugnak,Kai-7,210,6,0,0
1306,2022,Kaiugnak,Kai-4,210,47,0,0
1307,2022,Kaiugnak,Kai-1,210,147,0,0
1308,2022,Kaiugnak,Kai-2,210,110,0,0
1309,2022,Kiliuda,Kilu-1,216,467,0,0
1310,2022,Kiliuda,Kilu-2,216,257,0,0
1311,2022,Kiliuda,Kilu-3,216,638,0,0
1312,2022,Kiliuda,Kilu-4,216,1,0,0
1313,2022,Kiliuda,Kilu-5,216,50,0,0
1314,2022,Kiliuda,Kilu-6,216,87,0,0
1349,2022,Anton Larsen,Eelgrass patches,238,28,0,0
1350,2022,Anton Larsen,Laminaria Point,238,8,0,0
1351,2022,Anton Larsen,Eelgrass point,238,136,6,0
1352,2022,Anton Larsen,Laminaria #2,238,43,0,0
1353,2022,Anton Larsen,Wooden boat,238,0,0,0
1354,2022,Anton Larsen,Back Bay eelgrass,238,0,0,0
1355,2022,Anton Larsen,Cobble point,238,0,0,0
1356,2022,Anton Larsen,White rock,238,6,0,0
1320,2022,Cook,Laminaria East,239,308,35,1
1321,2022,Cook,Eelgrass West,239,724,66,1
1357,2022,Cook,Eelgrass North,239,109,0,0
1358,2022,Cook,Laminaria South,239,1058,0,0
1359,2022,Cook,Eelgrass South,239,1017,37,0
1360,2022,Cook,Laminaria North,239,59,0,0
1361,2022,Cook,Bare North,239,144,0,0
1362,2022,Cook,Middle Cove,239,193,0,0
1363,2022,Cook,Eelgrass North,240,191,0,0
1364,2022,Cook,Laminaria North,240,38,0,0
1365,2022,Cook,Eelgrass West,240,345,20,0
1366,2022,Cook,Laminaria East,240,527,93,0
1367,2022,Cook,Eelgrass South,240,193,77,0
1368,2022,Cook,Laminaria South,240,1014,35,0
1369,2022,Cook,Bare North,240,122,0,0
1370,2022,Cook,Middle Cove,240,173,0,0
1371,2022,Anton Larsen,Eelgrass patches,241,5,0,0
1372,2022,Anton Larsen,Laminaria Point,241,50,0,0
1373,2022,Anton Larsen,Eelgrass point,241,18,0,0
1374,2022,Anton Larsen,Laminaria #2,241,8,0,0
1375,2022,Anton Larsen,Wooden boat,241,0,0,0
1376,2022,Anton Larsen,Back Bay eelgrass,241,0,0,0
1377,2022,Anton Larsen,Cobble point,241,0,0,0
1378,2022,Anton Larsen,White rock,241,2,0,0
1379,2023,Cook,Eelgrass South,180,37,12,7
1380,2023,Cook,Laminaria South,180,0,0,0
1381,2023,Cook,Eelgrass West,180,195,54,3
1382,2023,Kiliuda,Kilu-2,182,1,0,1
1383,2023,Kiliuda,Kilu-3,182,18,0,0
1384,2023,Kiliuda,Kilu-4,182,2,0,0
1385,2023,Kiliuda,Kilu-6,182,13,0,0
1386,2023,Kiliuda,Kilu-5,182,77,0,0
1387,2023,Kaiugnak,Kai-3,184,2,0,2
1388,2023,Kaiugnak,Kai-6,184,7,0,3
1389,2023,Kaiugnak,Kai-7,184,7,0,0
1390,2023,Kaiugnak,Kai-4,184,6,0,4
1391,2023,Kaiugnak,Kai-1,184,9,0,2
1392,2023,Kaiugnak,Kai-2,184,0,0,0
1393,2023,Rodman Reach,RR-3,186,12,0,0
1394,2023,Rodman Reach,RR-4,186,117,0,2
1395,2023,Rodman Reach,RR-1,186,19,0,0
1396,2023,Agripina,AG-1,188,0,0,0
1397,2023,Agripina,AG-2,188,51,0,0
1398,2023,Agripina,AG-5,188,28,0,3
1399,2023,Agripina,AG-3,188,0,0,0
1400,2023,Agripina,AG-4,188,2,0,0
1401,2023,Agripina,AG-6,188,0,0,0
1402,2023,Port Wrangell,PW-1,190,2,0,2
1403,2023,Port Wrangell,PW-3,190,7,0,0
1404,2023,Port Wrangell,PW-4,190,23,0,0
1405,2023,Port Wrangell,PW-2,190,0,1,0
1406,2023,Mitrofania,Mit-1,194,27,4,1
1407,2023,Mitrofania,Mit-2,194,2,0,0
1408,2023,Mitrofania,Mit-3,194,26,0,7
1409,2023,Mitrofania,Mit-4,194,0,0,0
1410,2023,Mitrofania,Mit-6,194,38,13,0
1411,2023,Mitrofania,Mit-5,194,0,0,0
1473,2023,Cook,Bare North,195,0,0,0
1477,2023,Cook,Eelgrass North,195,2,0,0
1481,2023,Cook,Eelgrass South,195,3,1,0
1485,2023,Cook,Eelgrass West,195,342,15,17
1489,2023,Cook,Laminaria East,195,145,7,1
1493,2023,Cook,Laminaria North,195,5,0,0
1497,2023,Cook,Laminaria South,195,88,7,0
1501,2023,Cook,Middle Cove,195,0,0,10
1412,2023,Fox,Fox-3,196,115,7,0
1413,2023,Fox,Fox-2,196,21,1,0
1414,2023,Fox,Fox-1,196,266,0,1
1415,2023,Fox,Fox-5,196,1,0,0
1416,2023,Fox,Fox-4,196,3,1,0
1441,2023,Anton Larsen,Back Bay eelgrass,196,3,0,0
1445,2023,Anton Larsen,Cobble point,196,2,0,2
1449,2023,Anton Larsen,Eelgrass patches,196,3,0,8
1454,2023,Anton Larsen,Eelgrass point,196,11,0,4
1457,2023,Anton Larsen,Laminaria #2,196,0,0,3
1461,2023,Anton Larsen,Laminaria Point,196,6,0,4
1465,2023,Anton Larsen,White rock,196,2,0,2
1469,2023,Anton Larsen,Wooden boat,196,0,0,10
1474,2023,Cook,Bare North,197,0,0,0
1478,2023,Cook,Eelgrass North,197,0,0,0
1482,2023,Cook,Eelgrass South,197,5,0,2
1486,2023,Cook,Eelgrass West,197,95,3,6
1490,2023,Cook,Laminaria East,197,16,1,0
1494,2023,Cook,Laminaria North,197,0,0,0
1498,2023,Cook,Laminaria South,197,30,8,0
1502,2023,Cook,Middle Cove,197,0,0,6
1417,2023,Baralof,Bar-5,198,145,66,0
1418,2023,Baralof,Bar-4,198,34,7,0
1419,2023,Baralof,Bar-3,198,41,0,0
1420,2023,Baralof,Bar-2,198,3,0,0
1421,2023,Baralof,Bar-1,198,6,0,0
1422,2023,Baralof,Bar-6,198,0,0,0
1442,2023,Anton Larsen,Back Bay eelgrass,198,7,0,1
1446,2023,Anton Larsen,Cobble point,198,1,0,2
1450,2023,Anton Larsen,Eelgrass patches,198,3,0,5
1451,2023,Anton Larsen,Eelgrass patches,198,14,0,0
1458,2023,Anton Larsen,Laminaria #2,198,0,0,8
1462,2023,Anton Larsen,Laminaria Point,198,6,0,8
1466,2023,Anton Larsen,White rock,198,0,0,5
1470,2023,Anton Larsen,Wooden boat,198,0,0,8
1423,2023,Falmouth,Fal-1,200,10,0,0
1424,2023,Falmouth,Fal-5,200,76,0,1
1425,2023,Falmouth,Fal-3,200,4,0,3
1426,2023,Falmouth,Fal-4,200,926,15,0
1427,2023,Falmouth,Fal-2,200,0,0,0
1428,2023,Balboa,BB-2,202,417,1,0
1429,2023,Balboa,BB-3,202,9,0,0
1430,2023,Balboa,BB-4,202,75,5,0
1431,2023,Balboa,BB-7,202,71,11,0
1432,2023,Sand Point,Sand-2,205,0,0,0
1433,2023,Sand Point,Sand-3,205,8,0,0
1434,2023,Japanese,Jap-6,211,235,45,0
1435,2023,Japanese,Jap-2,211,0,0,0
1436,2023,Japanese,Jap-3,211,0,0,0
1437,2023,Japanese,Jap-5,211,137,0,0
1438,2023,Japanese,Jap-4,211,0,0,0
1439,2023,Japanese,Jap-1,211,121,0,0
1440,2023,Japanese,Jap-7,211,9,0,0
1443,2023,Anton Larsen,Back Bay eelgrass,229,0,0,1
1447,2023,Anton Larsen,Cobble point,229,2,1,8
1452,2023,Anton Larsen,Eelgrass patches,229,7,1,1
1455,2023,Anton Larsen,Eelgrass point,229,91,22,1
1459,2023,Anton Larsen,Laminaria #2,229,1,0,1
1463,2023,Anton Larsen,Laminaria Point,229,20,0,0
1467,2023,Anton Larsen,White rock,229,4,0,0
1471,2023,Anton Larsen,Wooden boat,229,0,0,0
1444,2023,Anton Larsen,Back Bay eelgrass,230,0,0,0
1448,2023,Anton Larsen,Cobble point,230,4,0,2
1453,2023,Anton Larsen,Eelgrass patches,230,2,0,0
1456,2023,Anton Larsen,Eelgrass point,230,41,10,2
1460,2023,Anton Larsen,Laminaria #2,230,0,0,0
1464,2023,Anton Larsen,Laminaria Point,230,2,0,2
1468,2023,Anton Larsen,White rock,230,1,0,0
1472,2023,Anton Larsen,Wooden boat,230,1,0,0
1475,2023,Cook,Bare North,231,0,0,0
1479,2023,Cook,Eelgrass North,231,13,0,0
1483,2023,Cook,Eelgrass South,231,53,0,0
1487,2023,Cook,Eelgrass West,231,470,45,1
1491,2023,Cook,Laminaria East,231,74,0,0
1495,2023,Cook,Laminaria North,231,0,0,0
1499,2023,Cook,Laminaria South,231,9,0,0
1503,2023,Cook,Middle Cove,231,39,1,2
1476,2023,Cook,Bare North,232,0,0,0
1480,2023,Cook,Eelgrass North,232,16,0,0
1484,2023,Cook,Eelgrass South,232,48,0,0
1488,2023,Cook,Eelgrass West,232,379,60,12
1492,2023,Cook,Laminaria East,232,71,0,0
1496,2023,Cook,Laminaria North,232,2,0,0
1500,2023,Cook,Laminaria South,232,25,0,0
1504,2023,Cook,Middle Cove,232,23,0,0
