Date,Station,Site,Bay,Species,Length
7/17/2021,311,Fal-3,Falmouth,capelin,65
7/17/2021,311,Fal-3,Falmouth,capelin,54
7/17/2021,311,Fal-3,Falmouth,capelin,69
7/17/2021,311,Fal-3,Falmouth,capelin,64
7/17/2021,310,Fal-2,Falmouth,Pacific cod,55
7/17/2021,313,Fal-5,Falmouth,Pacific cod,43
7/17/2021,313,Fal-5,Falmouth,Pacific cod,42
7/17/2021,313,Fal-5,Falmouth,Pacific cod,42
7/17/2021,313,Fal-5,Falmouth,Pacific cod,40
7/17/2021,313,Fal-5,Falmouth,Pacific cod,41
7/17/2021,314,Fal-1,Falmouth,Pacific cod,35
7/17/2021,314,Fal-1,Falmouth,Pacific cod,34
7/17/2021,312,Fal-4,Falmouth,Pacific herring,96
7/17/2021,312,Fal-4,Falmouth,Pacific herring,113
7/17/2021,312,Fal-4,Falmouth,Pacific herring,115
7/17/2021,312,Fal-4,Falmouth,Pacific herring,115
7/17/2021,312,Fal-4,Falmouth,Pacific herring,112
7/17/2021,312,Fal-4,Falmouth,Pacific herring,108
7/17/2021,312,Fal-4,Falmouth,Pacific herring,110
7/17/2021,312,Fal-4,Falmouth,Pacific herring,115
7/17/2021,312,Fal-4,Falmouth,Pacific herring,122
7/17/2021,312,Fal-4,Falmouth,Pacific herring,120
7/17/2021,311,Fal-3,Falmouth,Pacific sandfish,72
7/17/2021,311,Fal-3,Falmouth,Pacific sandfish,68
7/17/2021,311,Fal-3,Falmouth,Pacific sandfish,67
7/11/2021,297,Fox-2,Fox,capelin,139
7/11/2021,295,Fox-5,Fox,Pacific cod,35
7/11/2021,296,Fox-3,Fox,Pacific cod,54
7/11/2021,296,Fox-3,Fox,Pacific cod,38
7/11/2021,296,Fox-3,Fox,Pacific cod,35
7/11/2021,296,Fox-3,Fox,Pacific cod,38
7/11/2021,296,Fox-3,Fox,Pacific cod,41
7/11/2021,296,Fox-3,Fox,Pacific cod,40
7/11/2021,296,Fox-3,Fox,Pacific cod,42
7/11/2021,296,Fox-3,Fox,Pacific cod,34
7/11/2021,296,Fox-3,Fox,Pacific cod,42
7/11/2021,296,Fox-3,Fox,Pacific cod,41
7/11/2021,296,Fox-3,Fox,Pacific cod,48
7/11/2021,296,Fox-3,Fox,Pacific cod,43
7/11/2021,296,Fox-3,Fox,Pacific cod,39
7/11/2021,296,Fox-3,Fox,Pacific cod,43
7/11/2021,296,Fox-3,Fox,Pacific cod,41
7/11/2021,296,Fox-3,Fox,Pacific cod,44
7/11/2021,296,Fox-3,Fox,Pacific cod,49
7/11/2021,296,Fox-3,Fox,Pacific cod,40
7/11/2021,296,Fox-3,Fox,Pacific cod,33
7/11/2021,296,Fox-3,Fox,Pacific cod,40
7/11/2021,296,Fox-3,Fox,Pacific cod,39
7/11/2021,296,Fox-3,Fox,Pacific cod,34
7/11/2021,296,Fox-3,Fox,Pacific cod,41
7/11/2021,296,Fox-3,Fox,Pacific cod,38
7/11/2021,296,Fox-3,Fox,Pacific cod,42
7/11/2021,296,Fox-3,Fox,Pacific cod,31
7/11/2021,296,Fox-3,Fox,Pacific cod,41
7/11/2021,297,Fox-2,Fox,Pacific cod,37
7/11/2021,297,Fox-2,Fox,Pacific cod,33
7/11/2021,297,Fox-2,Fox,Pacific cod,41
7/11/2021,297,Fox-2,Fox,Pacific cod,33
7/11/2021,297,Fox-2,Fox,Pacific cod,44
7/11/2021,297,Fox-2,Fox,Pacific cod,41
7/11/2021,297,Fox-2,Fox,Pacific cod,41
7/11/2021,297,Fox-2,Fox,Pacific cod,44
7/11/2021,297,Fox-2,Fox,Pacific cod,37
7/11/2021,297,Fox-2,Fox,Pacific cod,39
7/11/2021,297,Fox-2,Fox,Pacific cod,34
7/11/2021,297,Fox-2,Fox,Pacific cod,39
7/11/2021,297,Fox-2,Fox,Pacific cod,42
7/11/2021,297,Fox-2,Fox,Pacific cod,45
7/11/2021,297,Fox-2,Fox,Pacific cod,33
7/11/2021,297,Fox-2,Fox,Pacific cod,32
7/11/2021,297,Fox-2,Fox,Pacific cod,35
7/11/2021,297,Fox-2,Fox,Pacific cod,37
7/11/2021,297,Fox-2,Fox,Pacific cod,41
7/11/2021,297,Fox-2,Fox,Pacific cod,39
7/11/2021,297,Fox-2,Fox,Pacific cod,34
7/11/2021,297,Fox-2,Fox,Pacific cod,44
7/11/2021,297,Fox-2,Fox,Pacific cod,43
7/11/2021,297,Fox-2,Fox,Pacific cod,46
7/11/2021,297,Fox-2,Fox,Pacific cod,38
7/11/2021,297,Fox-2,Fox,Pacific cod,36
7/11/2021,298,Fox-1,Fox,Pacific cod,41
7/11/2021,298,Fox-1,Fox,Pacific cod,44
7/11/2021,298,Fox-1,Fox,Pacific cod,36
7/11/2021,298,Fox-1,Fox,Pacific cod,41
7/11/2021,298,Fox-1,Fox,Pacific cod,40
7/11/2021,298,Fox-1,Fox,Pacific cod,41
7/11/2021,298,Fox-1,Fox,Pacific cod,37
7/11/2021,298,Fox-1,Fox,Pacific cod,50
7/11/2021,298,Fox-1,Fox,Pacific cod,42
7/11/2021,298,Fox-1,Fox,Pacific cod,46
7/11/2021,298,Fox-1,Fox,Pacific cod,41
7/11/2021,298,Fox-1,Fox,Pacific cod,31
7/11/2021,298,Fox-1,Fox,Pacific cod,44
7/11/2021,298,Fox-1,Fox,Pacific cod,44
7/11/2021,298,Fox-1,Fox,Pacific cod,34
7/11/2021,296,Fox-3,Fox,Pacific sandlance,101
7/11/2021,294,Fox-4,Fox,pink salmon,74
7/11/2021,294,Fox-4,Fox,pink salmon,78
7/11/2021,294,Fox-4,Fox,pink salmon,72
7/11/2021,294,Fox-4,Fox,pink salmon,85
7/11/2021,294,Fox-4,Fox,pink salmon,72
7/11/2021,294,Fox-4,Fox,pink salmon,74
7/11/2021,294,Fox-4,Fox,pink salmon,74
7/11/2021,294,Fox-4,Fox,pink salmon,75
7/11/2021,294,Fox-4,Fox,pink salmon,72
7/11/2021,294,Fox-4,Fox,pink salmon,73
7/11/2021,294,Fox-4,Fox,pink salmon,61
7/11/2021,294,Fox-4,Fox,pink salmon,79
7/11/2021,294,Fox-4,Fox,pink salmon,78
7/11/2021,295,Fox-5,Fox,pink salmon,80
7/11/2021,295,Fox-5,Fox,pink salmon,85
7/11/2021,295,Fox-5,Fox,pink salmon,82
7/11/2021,295,Fox-5,Fox,pink salmon,78
7/11/2021,295,Fox-5,Fox,pink salmon,72
7/11/2021,295,Fox-5,Fox,pink salmon,74
7/11/2021,295,Fox-5,Fox,pink salmon,84
7/11/2021,295,Fox-5,Fox,pink salmon,79
7/11/2021,295,Fox-5,Fox,pink salmon,77
7/11/2021,295,Fox-5,Fox,pink salmon,76
7/11/2021,295,Fox-5,Fox,pink salmon,83
7/11/2021,295,Fox-5,Fox,pink salmon,75
7/11/2021,295,Fox-5,Fox,pink salmon,75
7/11/2021,295,Fox-5,Fox,pink salmon,73
7/11/2021,295,Fox-5,Fox,pink salmon,75
7/11/2021,295,Fox-5,Fox,pink salmon,67
7/11/2021,295,Fox-5,Fox,pink salmon,80
7/11/2021,295,Fox-5,Fox,pink salmon,75
7/11/2021,296,Fox-3,Fox,pink salmon,87
7/11/2021,296,Fox-3,Fox,pink salmon,89
7/11/2021,296,Fox-3,Fox,pink salmon,74
7/11/2021,296,Fox-3,Fox,pink salmon,77
7/11/2021,296,Fox-3,Fox,pink salmon,82
7/11/2021,296,Fox-3,Fox,pink salmon,80
7/11/2021,296,Fox-3,Fox,pink salmon,83
7/11/2021,296,Fox-3,Fox,pink salmon,84
7/11/2021,296,Fox-3,Fox,pink salmon,82
7/11/2021,296,Fox-3,Fox,pink salmon,77
7/11/2021,297,Fox-2,Fox,walleye pollock,38
7/11/2021,297,Fox-2,Fox,walleye pollock,39
7/11/2021,297,Fox-2,Fox,walleye pollock,36
7/11/2021,297,Fox-2,Fox,walleye pollock,36
7/11/2021,297,Fox-2,Fox,walleye pollock,41
7/11/2021,297,Fox-2,Fox,walleye pollock,41
7/11/2021,297,Fox-2,Fox,walleye pollock,42
7/11/2021,297,Fox-2,Fox,walleye pollock,36
7/11/2021,297,Fox-2,Fox,walleye pollock,37
7/11/2021,297,Fox-2,Fox,walleye pollock,37
7/11/2021,297,Fox-2,Fox,walleye pollock,36
7/11/2021,297,Fox-2,Fox,walleye pollock,32
7/11/2021,297,Fox-2,Fox,walleye pollock,35
7/11/2021,297,Fox-2,Fox,walleye pollock,37
7/11/2021,297,Fox-2,Fox,walleye pollock,39
7/11/2021,297,Fox-2,Fox,walleye pollock,37
7/11/2021,297,Fox-2,Fox,walleye pollock,37
7/11/2021,297,Fox-2,Fox,walleye pollock,43
7/11/2021,297,Fox-2,Fox,walleye pollock,46
7/11/2021,297,Fox-2,Fox,walleye pollock,37
7/11/2021,297,Fox-2,Fox,walleye pollock,42
7/11/2021,297,Fox-2,Fox,walleye pollock,35
7/11/2021,297,Fox-2,Fox,walleye pollock,37
7/11/2021,297,Fox-2,Fox,walleye pollock,37
7/11/2021,297,Fox-2,Fox,walleye pollock,32
7/11/2021,297,Fox-2,Fox,walleye pollock,34
7/11/2021,297,Fox-2,Fox,walleye pollock,40
7/11/2021,297,Fox-2,Fox,walleye pollock,35
7/11/2021,297,Fox-2,Fox,walleye pollock,38
7/11/2021,297,Fox-2,Fox,walleye pollock,34
7/11/2021,297,Fox-2,Fox,walleye pollock,39
7/11/2021,297,Fox-2,Fox,walleye pollock,39
7/31/2021,331,Jap-7,Japanese Bay,black rockfish,231
7/31/2021,331,Jap-7,Japanese Bay,black rockfish,184
7/31/2021,331,Jap-7,Japanese Bay,black rockfish,175
7/31/2021,333,Jap-5,Japanese Bay,coho salmon,66
7/31/2021,333,Jap-5,Japanese Bay,coho salmon,76
7/31/2021,333,Jap-5,Japanese Bay,coho salmon,72
7/31/2021,333,Jap-5,Japanese Bay,coho salmon,68
7/31/2021,331,Jap-7,Japanese Bay,copper rockfish,115
7/31/2021,331,Jap-7,Japanese Bay,copper rockfish,117
7/31/2021,331,Jap-7,Japanese Bay,copper rockfish,114
7/31/2021,331,Jap-7,Japanese Bay,copper rockfish,115
7/31/2021,331,Jap-7,Japanese Bay,copper rockfish,75
7/31/2021,331,Jap-7,Japanese Bay,copper rockfish,82
7/31/2021,331,Jap-7,Japanese Bay,copper rockfish,114
7/31/2021,331,Jap-7,Japanese Bay,copper rockfish,125
7/31/2021,331,Jap-7,Japanese Bay,copper rockfish,109
7/31/2021,331,Jap-7,Japanese Bay,copper rockfish,115
7/31/2021,331,Jap-7,Japanese Bay,copper rockfish,124
7/31/2021,331,Jap-7,Japanese Bay,copper rockfish,74
7/31/2021,331,Jap-7,Japanese Bay,copper rockfish,123
7/31/2021,331,Jap-7,Japanese Bay,copper rockfish,121
7/31/2021,328,Jap-1,Japanese Bay,Pacific cod,67
7/31/2021,328,Jap-1,Japanese Bay,Pacific cod,55
7/31/2021,330,Jap-2,Japanese Bay,Pacific cod,72
7/31/2021,330,Jap-2,Japanese Bay,Pacific cod,56
7/31/2021,331,Jap-7,Japanese Bay,Pacific cod,64
7/31/2021,331,Jap-7,Japanese Bay,Pacific cod,73
7/31/2021,331,Jap-7,Japanese Bay,Pacific cod,49
7/31/2021,331,Jap-7,Japanese Bay,Pacific cod,73
7/31/2021,331,Jap-7,Japanese Bay,Pacific cod,45
7/31/2021,333,Jap-5,Japanese Bay,Pacific cod,62
7/31/2021,333,Jap-5,Japanese Bay,Pacific cod,65
7/31/2021,333,Jap-5,Japanese Bay,Pacific cod,55
7/31/2021,333,Jap-5,Japanese Bay,Pacific cod,64
7/31/2021,333,Jap-5,Japanese Bay,Pacific cod,59
7/31/2021,333,Jap-5,Japanese Bay,Pacific cod,74
7/31/2021,333,Jap-5,Japanese Bay,Pacific cod,51
7/31/2021,333,Jap-5,Japanese Bay,Pacific cod,64
7/31/2021,333,Jap-5,Japanese Bay,Pacific cod,59
7/31/2021,333,Jap-5,Japanese Bay,Pacific cod,68
7/31/2021,333,Jap-5,Japanese Bay,Pacific cod,54
7/31/2021,329,Jap-6,Japanese Bay,Pacific sandlance,83
7/31/2021,333,Jap-5,Japanese Bay,pink salmon,103
7/31/2021,331,Jap-7,Japanese Bay,saffron cod,78
7/31/2021,333,Jap-5,Japanese Bay,saffron cod,75
7/31/2021,333,Jap-5,Japanese Bay,saffron cod,75
7/31/2021,333,Jap-5,Japanese Bay,saffron cod,73
7/31/2021,333,Jap-5,Japanese Bay,saffron cod,78
7/31/2021,333,Jap-5,Japanese Bay,saffron cod,77
7/31/2021,333,Jap-5,Japanese Bay,saffron cod,82
7/31/2021,333,Jap-5,Japanese Bay,saffron cod,85
7/31/2021,333,Jap-5,Japanese Bay,saffron cod,83
7/31/2021,333,Jap-5,Japanese Bay,saffron cod,77
8/4/2021,337,Kai-3,Kaiugnak Bay,black rockfish,56
8/4/2021,336,Kai-2,Kaiugnak Bay,copper rockfish,146
8/4/2021,339,Kai-7,Kaiugnak Bay,copper rockfish,138
8/4/2021,335,Kai-1,Kaiugnak Bay,Pacific cod,278
8/4/2021,335,Kai-1,Kaiugnak Bay,Pacific cod,251
8/4/2021,335,Kai-1,Kaiugnak Bay,Pacific cod,245
8/4/2021,335,Kai-1,Kaiugnak Bay,Pacific cod,245
8/4/2021,335,Kai-1,Kaiugnak Bay,Pacific cod,76
8/4/2021,335,Kai-1,Kaiugnak Bay,Pacific cod,60
8/4/2021,335,Kai-1,Kaiugnak Bay,Pacific cod,55
8/4/2021,335,Kai-1,Kaiugnak Bay,Pacific cod,63
8/4/2021,335,Kai-1,Kaiugnak Bay,Pacific cod,65
8/4/2021,335,Kai-1,Kaiugnak Bay,Pacific cod,74
8/4/2021,335,Kai-1,Kaiugnak Bay,Pacific cod,58
8/4/2021,335,Kai-1,Kaiugnak Bay,Pacific cod,53
8/4/2021,335,Kai-1,Kaiugnak Bay,Pacific cod,60
8/4/2021,335,Kai-1,Kaiugnak Bay,Pacific cod,60
8/4/2021,335,Kai-1,Kaiugnak Bay,Pacific cod,68
8/4/2021,335,Kai-1,Kaiugnak Bay,Pacific cod,63
8/4/2021,335,Kai-1,Kaiugnak Bay,Pacific cod,65
8/4/2021,335,Kai-1,Kaiugnak Bay,Pacific cod,60
8/4/2021,335,Kai-1,Kaiugnak Bay,Pacific cod,66
8/4/2021,335,Kai-1,Kaiugnak Bay,Pacific cod,58
8/4/2021,335,Kai-1,Kaiugnak Bay,Pacific cod,78
8/4/2021,337,Kai-3,Kaiugnak Bay,Pacific cod,62
8/4/2021,337,Kai-3,Kaiugnak Bay,Pacific cod,61
8/4/2021,337,Kai-3,Kaiugnak Bay,Pacific cod,64
8/4/2021,337,Kai-3,Kaiugnak Bay,Pacific cod,60
8/4/2021,337,Kai-3,Kaiugnak Bay,Pacific cod,63
8/4/2021,337,Kai-3,Kaiugnak Bay,Pacific cod,60
8/4/2021,337,Kai-3,Kaiugnak Bay,Pacific cod,64
8/4/2021,337,Kai-3,Kaiugnak Bay,Pacific cod,59
8/4/2021,337,Kai-3,Kaiugnak Bay,Pacific cod,85
8/4/2021,337,Kai-3,Kaiugnak Bay,Pacific cod,81
8/4/2021,337,Kai-3,Kaiugnak Bay,Pacific cod,62
8/4/2021,337,Kai-3,Kaiugnak Bay,Pacific cod,67
8/4/2021,337,Kai-3,Kaiugnak Bay,Pacific cod,45
8/4/2021,337,Kai-3,Kaiugnak Bay,Pacific cod,56
8/4/2021,337,Kai-3,Kaiugnak Bay,Pacific cod,53
8/4/2021,337,Kai-3,Kaiugnak Bay,Pacific cod,62
8/4/2021,337,Kai-3,Kaiugnak Bay,Pacific cod,59
8/4/2021,337,Kai-3,Kaiugnak Bay,Pacific cod,61
8/4/2021,337,Kai-3,Kaiugnak Bay,Pacific cod,57
8/4/2021,337,Kai-3,Kaiugnak Bay,Pacific cod,57
8/4/2021,337,Kai-3,Kaiugnak Bay,Pacific cod,68
8/4/2021,337,Kai-3,Kaiugnak Bay,Pacific cod,80
8/4/2021,337,Kai-3,Kaiugnak Bay,Pacific cod,85
8/4/2021,337,Kai-3,Kaiugnak Bay,Pacific cod,61
8/4/2021,337,Kai-3,Kaiugnak Bay,Pacific cod,54
8/4/2021,337,Kai-3,Kaiugnak Bay,Pacific cod,61
8/4/2021,338,Kai-6,Kaiugnak Bay,Pacific cod,63
8/4/2021,339,Kai-7,Kaiugnak Bay,Pacific cod,75
8/4/2021,339,Kai-7,Kaiugnak Bay,Pacific cod,78
8/4/2021,339,Kai-7,Kaiugnak Bay,Pacific cod,61
8/4/2021,335,Kai-1,Kaiugnak Bay,Pacific sandlance,135
8/4/2021,335,Kai-1,Kaiugnak Bay,Pacific sandlance,158
8/4/2021,335,Kai-1,Kaiugnak Bay,Pacific sandlance,130
8/4/2021,335,Kai-1,Kaiugnak Bay,Pacific sandlance,145
8/4/2021,335,Kai-1,Kaiugnak Bay,Pacific sandlance,142
8/4/2021,335,Kai-1,Kaiugnak Bay,Pacific sandlance,177
8/4/2021,335,Kai-1,Kaiugnak Bay,Pacific sandlance,190
8/4/2021,335,Kai-1,Kaiugnak Bay,saffron cod,292
8/4/2021,337,Kai-3,Kaiugnak Bay,saffron cod,73
8/4/2021,335,Kai-1,Kaiugnak Bay,walleye pollock,71
8/4/2021,337,Kai-3,Kaiugnak Bay,walleye pollock,72
7/9/2021,288,Mitro-4,Mitrofania,Pacific cod,50
7/9/2021,289,Mitro-5,Mitrofania,pink salmon,77
7/9/2021,290,Mitro-6,Mitrofania,chinook salmon,134
7/9/2021,290,Mitro-6,Mitrofania,chinook salmon,116
7/9/2021,290,Mitro-6,Mitrofania,chinook salmon,124
7/9/2021,290,Mitro-6,Mitrofania,chinook salmon,114
7/9/2021,290,Mitro-6,Mitrofania,chum salmon,86
7/9/2021,290,Mitro-6,Mitrofania,Pacific cod,47
7/9/2021,290,Mitro-6,Mitrofania,Pacific cod,50
7/9/2021,290,Mitro-6,Mitrofania,Pacific cod,40
7/9/2021,290,Mitro-6,Mitrofania,Pacific cod,41
7/9/2021,290,Mitro-6,Mitrofania,Pacific cod,41
7/9/2021,290,Mitro-6,Mitrofania,Pacific cod,41
7/9/2021,290,Mitro-6,Mitrofania,Pacific cod,40
7/9/2021,290,Mitro-6,Mitrofania,Pacific cod,39
7/9/2021,290,Mitro-6,Mitrofania,Pacific cod,49
7/9/2021,290,Mitro-6,Mitrofania,Pacific cod,51
7/9/2021,290,Mitro-6,Mitrofania,Pacific cod,38
7/9/2021,290,Mitro-6,Mitrofania,Pacific cod,32
7/9/2021,290,Mitro-6,Mitrofania,Pacific cod,36
7/9/2021,290,Mitro-6,Mitrofania,Pacific cod,41
7/9/2021,290,Mitro-6,Mitrofania,Pacific cod,39
7/9/2021,290,Mitro-6,Mitrofania,Pacific cod,37
7/9/2021,290,Mitro-6,Mitrofania,Pacific cod,46
7/9/2021,290,Mitro-6,Mitrofania,Pacific cod,41
7/9/2021,290,Mitro-6,Mitrofania,Pacific cod,46
7/9/2021,290,Mitro-6,Mitrofania,Pacific cod,43
7/9/2021,290,Mitro-6,Mitrofania,Pacific cod,45
7/9/2021,290,Mitro-6,Mitrofania,Pacific cod,42
7/9/2021,290,Mitro-6,Mitrofania,Pacific cod,30
7/9/2021,290,Mitro-6,Mitrofania,Pacific cod,37
7/9/2021,290,Mitro-6,Mitrofania,Pacific cod,46
7/9/2021,290,Mitro-6,Mitrofania,Pacific cod,42
7/9/2021,290,Mitro-6,Mitrofania,Pacific cod,46
7/9/2021,290,Mitro-6,Mitrofania,Pacific cod,38
7/9/2021,290,Mitro-6,Mitrofania,Pacific herring,130
7/9/2021,290,Mitro-6,Mitrofania,Pacific herring,120
7/9/2021,290,Mitro-6,Mitrofania,Pacific herring,125
7/9/2021,290,Mitro-6,Mitrofania,Pacific herring,107
7/9/2021,290,Mitro-6,Mitrofania,Pacific herring,126
7/9/2021,290,Mitro-6,Mitrofania,Pacific herring,131
7/9/2021,290,Mitro-6,Mitrofania,Pacific herring,126
7/9/2021,290,Mitro-6,Mitrofania,Pacific herring,120
7/9/2021,290,Mitro-6,Mitrofania,Pacific herring,119
7/9/2021,290,Mitro-6,Mitrofania,Pacific herring,121
7/9/2021,290,Mitro-6,Mitrofania,Pacific sandlance,109
7/9/2021,290,Mitro-6,Mitrofania,Pacific sandlance,117
