Date,Station,Site,Bay,Species,Length
7/9/2021,290,Mitro-6,Mitrofania,Pacific sandlance,103
7/9/2021,290,Mitro-6,Mitrofania,Pacific sandlance,111
7/9/2021,290,Mitro-6,Mitrofania,Pacific sandlance,106
7/9/2021,290,Mitro-6,Mitrofania,Pacific sandlance,104
7/9/2021,290,Mitro-6,Mitrofania,Pacific sandlance,107
7/9/2021,290,Mitro-6,Mitrofania,Pacific sandlance,119
7/9/2021,290,Mitro-6,Mitrofania,pink salmon,82
7/9/2021,290,Mitro-6,Mitrofania,pink salmon,87
7/9/2021,290,Mitro-6,Mitrofania,pink salmon,84
7/9/2021,290,Mitro-6,Mitrofania,pink salmon,81
7/9/2021,290,Mitro-6,Mitrofania,pink salmon,79
7/9/2021,290,Mitro-6,Mitrofania,pink salmon,84
7/9/2021,290,Mitro-6,Mitrofania,walleye pollock,43
7/9/2021,291,Mitro-3,Mitrofania,chum salmon,85
7/9/2021,291,Mitro-3,Mitrofania,copper rockfish,124
7/9/2021,291,Mitro-3,Mitrofania,copper rockfish,106
7/9/2021,291,Mitro-3,Mitrofania,Pacific cod,210
7/9/2021,291,Mitro-3,Mitrofania,Pacific cod,42
7/9/2021,291,Mitro-3,Mitrofania,Pacific cod,36
7/9/2021,291,Mitro-3,Mitrofania,Pacific cod,48
7/9/2021,291,Mitro-3,Mitrofania,Pacific cod,42
7/9/2021,291,Mitro-3,Mitrofania,Pacific cod,38
7/9/2021,291,Mitro-3,Mitrofania,Pacific cod,42
7/9/2021,291,Mitro-3,Mitrofania,Pacific cod,36
7/9/2021,291,Mitro-3,Mitrofania,Pacific cod,44
7/9/2021,291,Mitro-3,Mitrofania,Pacific cod,40
7/9/2021,291,Mitro-3,Mitrofania,Pacific cod,37
7/9/2021,291,Mitro-3,Mitrofania,Pacific cod,42
7/9/2021,291,Mitro-3,Mitrofania,Pacific cod,41
7/9/2021,291,Mitro-3,Mitrofania,Pacific cod,48
7/9/2021,291,Mitro-3,Mitrofania,Pacific cod,46
7/9/2021,291,Mitro-3,Mitrofania,Pacific sandlance,109
7/9/2021,291,Mitro-3,Mitrofania,Pacific sandlance,125
7/9/2021,291,Mitro-3,Mitrofania,Pacific sandlance,122
7/9/2021,291,Mitro-3,Mitrofania,Pacific sandlance,105
7/9/2021,291,Mitro-3,Mitrofania,Pacific sandlance,117
7/9/2021,291,Mitro-3,Mitrofania,Pacific sandlance,105
7/9/2021,291,Mitro-3,Mitrofania,Pacific sandlance,104
7/9/2021,291,Mitro-3,Mitrofania,Pacific sandlance,160
7/9/2021,291,Mitro-3,Mitrofania,Pacific sandlance,106
7/9/2021,291,Mitro-3,Mitrofania,Pacific sandlance,119
7/9/2021,291,Mitro-3,Mitrofania,Pacific sandlance,105
7/9/2021,291,Mitro-3,Mitrofania,Pacific sandlance,126
7/9/2021,291,Mitro-3,Mitrofania,Pacific sandlance,132
7/9/2021,291,Mitro-3,Mitrofania,Pacific sandlance,101
7/9/2021,291,Mitro-3,Mitrofania,Pacific sandlance,115
7/9/2021,291,Mitro-3,Mitrofania,Pacific sandlance,105
7/9/2021,291,Mitro-3,Mitrofania,pink salmon,79
7/9/2021,292,Mitro-2,Mitrofania,dolly varden,325
7/9/2021,292,Mitro-2,Mitrofania,Pacific cod,45
7/9/2021,292,Mitro-2,Mitrofania,Pacific cod,47
7/9/2021,292,Mitro-2,Mitrofania,Pacific cod,39
7/9/2021,292,Mitro-2,Mitrofania,Pacific cod,41
7/9/2021,292,Mitro-2,Mitrofania,Pacific cod,50
7/9/2021,292,Mitro-2,Mitrofania,Pacific cod,42
7/9/2021,292,Mitro-2,Mitrofania,Pacific cod,42
7/9/2021,292,Mitro-2,Mitrofania,Pacific cod,41
7/9/2021,293,Mitro-1,Mitrofania,Pacific cod,41
7/9/2021,293,Mitro-1,Mitrofania,Pacific cod,43
7/24/2021,321,Sanak-5,NE Harbor,red salmon,540
7/24/2021,321,Sanak-5,NE Harbor,red salmon,520
7/24/2021,321,Sanak-5,NE Harbor,red salmon,521
7/24/2021,321,Sanak-5,NE Harbor,red salmon,547
7/24/2021,321,Sanak-5,NE Harbor,red salmon,562
7/24/2021,321,Sanak-5,NE Harbor,red salmon,570
7/24/2021,321,Sanak-5,NE Harbor,red salmon,561
7/6/2021,286,PW-2,Pt Wrangell,chinook salmon,145
7/6/2021,287,PW-4,Pt Wrangell,chinook salmon,53
7/6/2021,287,PW-4,Pt Wrangell,chinook salmon,53
7/6/2021,287,PW-4,Pt Wrangell,chinook salmon,53
7/6/2021,287,PW-4,Pt Wrangell,chinook salmon,53
7/6/2021,287,PW-4,Pt Wrangell,chinook salmon,53
7/6/2021,286,PW-2,Pt Wrangell,copper rockfish,111
7/6/2021,286,PW-2,Pt Wrangell,copper rockfish,108
7/6/2021,285,PW-3,Pt Wrangell,dolly varden,495
7/6/2021,285,PW-3,Pt Wrangell,dolly varden,482
7/6/2021,286,PW-2,Pt Wrangell,dolly varden,176
7/6/2021,286,PW-2,Pt Wrangell,dolly varden,150
7/6/2021,286,PW-2,Pt Wrangell,dolly varden,132
7/6/2021,286,PW-2,Pt Wrangell,dolly varden,156
7/6/2021,284,PW-1,Pt Wrangell,Pacific cod,50
7/6/2021,284,PW-1,Pt Wrangell,Pacific cod,42
7/6/2021,284,PW-1,Pt Wrangell,Pacific cod,40
7/6/2021,284,PW-1,Pt Wrangell,Pacific cod,54
7/6/2021,285,PW-3,Pt Wrangell,Pacific cod,220
7/6/2021,285,PW-3,Pt Wrangell,Pacific cod,236
7/6/2021,285,PW-3,Pt Wrangell,Pacific cod,41
7/6/2021,286,PW-2,Pt Wrangell,Pacific cod,257
7/6/2021,286,PW-2,Pt Wrangell,Pacific cod,215
7/6/2021,286,PW-2,Pt Wrangell,Pacific cod,234
7/6/2021,286,PW-2,Pt Wrangell,Pacific cod,181
7/6/2021,286,PW-2,Pt Wrangell,Pacific cod,226
7/6/2021,286,PW-2,Pt Wrangell,Pacific cod,187
7/6/2021,286,PW-2,Pt Wrangell,Pacific cod,236
7/6/2021,286,PW-2,Pt Wrangell,Pacific cod,229
7/6/2021,287,PW-4,Pt Wrangell,Pacific cod,35
7/6/2021,287,PW-4,Pt Wrangell,Pacific cod,42
7/6/2021,287,PW-4,Pt Wrangell,Pacific cod,49
7/6/2021,287,PW-4,Pt Wrangell,Pacific cod,42
7/6/2021,287,PW-4,Pt Wrangell,Pacific cod,36
7/6/2021,287,PW-4,Pt Wrangell,Pacific cod,49
7/6/2021,287,PW-4,Pt Wrangell,Pacific cod,42
7/6/2021,287,PW-4,Pt Wrangell,Pacific cod,38
7/6/2021,287,PW-4,Pt Wrangell,Pacific cod,42
7/6/2021,287,PW-4,Pt Wrangell,Pacific cod,37
7/6/2021,287,PW-4,Pt Wrangell,Pacific cod,42
7/6/2021,287,PW-4,Pt Wrangell,Pacific cod,37
7/6/2021,287,PW-4,Pt Wrangell,Pacific cod,43
7/6/2021,287,PW-4,Pt Wrangell,Pacific cod,39
7/6/2021,287,PW-4,Pt Wrangell,Pacific cod,41
7/6/2021,287,PW-4,Pt Wrangell,Pacific cod,35
7/6/2021,287,PW-4,Pt Wrangell,Pacific herring,120
7/6/2021,285,PW-3,Pt Wrangell,pink salmon,74
7/6/2021,285,PW-3,Pt Wrangell,pink salmon,54
7/6/2021,286,PW-2,Pt Wrangell,pink salmon,71
7/6/2021,287,PW-4,Pt Wrangell,pink salmon,53
7/6/2021,287,PW-4,Pt Wrangell,pink salmon,54
7/6/2021,287,PW-4,Pt Wrangell,pink salmon,63
7/6/2021,287,PW-4,Pt Wrangell,pink salmon,52
7/6/2021,287,PW-4,Pt Wrangell,pink salmon,58
7/6/2021,287,PW-4,Pt Wrangell,pink salmon,47
7/6/2021,287,PW-4,Pt Wrangell,pink salmon,47
7/28/2021,322,Rod-1,Rodmans Reach,Pacific cod,59
7/28/2021,322,Rod-1,Rodmans Reach,Pacific cod,55
7/28/2021,322,Rod-1,Rodmans Reach,Pacific cod,63
7/28/2021,322,Rod-1,Rodmans Reach,Pacific cod,49
7/28/2021,322,Rod-1,Rodmans Reach,Pacific cod,57
7/28/2021,322,Rod-1,Rodmans Reach,Pacific cod,47
7/28/2021,322,Rod-1,Rodmans Reach,Pacific cod,55
7/28/2021,322,Rod-1,Rodmans Reach,Pacific cod,59
7/28/2021,322,Rod-1,Rodmans Reach,Pacific cod,58
7/28/2021,322,Rod-1,Rodmans Reach,Pacific cod,52
7/28/2021,322,Rod-1,Rodmans Reach,Pacific cod,62
7/28/2021,322,Rod-1,Rodmans Reach,Pacific cod,53
7/28/2021,322,Rod-1,Rodmans Reach,Pacific cod,52
7/28/2021,322,Rod-1,Rodmans Reach,Pacific cod,52
7/28/2021,322,Rod-1,Rodmans Reach,Pacific cod,41
7/28/2021,322,Rod-1,Rodmans Reach,Pacific cod,60
7/28/2021,322,Rod-1,Rodmans Reach,Pacific cod,55
7/28/2021,322,Rod-1,Rodmans Reach,Pacific cod,52
7/28/2021,322,Rod-1,Rodmans Reach,Pacific cod,43
7/28/2021,322,Rod-1,Rodmans Reach,Pacific cod,45
7/28/2021,322,Rod-1,Rodmans Reach,Pacific cod,51
7/28/2021,322,Rod-1,Rodmans Reach,Pacific cod,63
7/28/2021,322,Rod-1,Rodmans Reach,Pacific cod,54
7/28/2021,322,Rod-1,Rodmans Reach,Pacific cod,48
7/28/2021,322,Rod-1,Rodmans Reach,Pacific cod,45
7/28/2021,322,Rod-1,Rodmans Reach,Pacific sandlance,107
7/28/2021,322,Rod-1,Rodmans Reach,Pacific sandlance,98
7/28/2021,322,Rod-1,Rodmans Reach,Pacific sandlance,91
7/28/2021,322,Rod-1,Rodmans Reach,Pacific sandlance,97
7/28/2021,322,Rod-1,Rodmans Reach,Pacific sandlance,116
7/28/2021,322,Rod-1,Rodmans Reach,Pacific sandlance,98
7/28/2021,322,Rod-1,Rodmans Reach,Pacific sandlance,94
7/28/2021,322,Rod-1,Rodmans Reach,Pacific sandlance,112
7/28/2021,322,Rod-1,Rodmans Reach,Pacific sandlance,101
7/28/2021,322,Rod-1,Rodmans Reach,Pacific sandlance,95
7/28/2021,322,Rod-1,Rodmans Reach,pink salmon,77
7/28/2021,322,Rod-1,Rodmans Reach,pink salmon,81
7/28/2021,322,Rod-1,Rodmans Reach,pink salmon,78
7/28/2021,322,Rod-1,Rodmans Reach,pink salmon,83
7/28/2021,322,Rod-1,Rodmans Reach,pink salmon,79
7/28/2021,322,Rod-1,Rodmans Reach,pink salmon,80
7/28/2021,322,Rod-1,Rodmans Reach,pink salmon,82
7/28/2021,322,Rod-1,Rodmans Reach,pink salmon,73
7/28/2021,322,Rod-1,Rodmans Reach,pink salmon,82
7/28/2021,322,Rod-1,Rodmans Reach,pink salmon,77
7/28/2021,322,Rod-1,Rodmans Reach,pink salmon,79
7/28/2021,322,Rod-1,Rodmans Reach,pink salmon,76
7/28/2021,322,Rod-1,Rodmans Reach,pink salmon,83
7/28/2021,322,Rod-1,Rodmans Reach,pink salmon,79
7/28/2021,322,Rod-1,Rodmans Reach,pink salmon,75
7/28/2021,324,Rod-5,Rodmans Reach,chum salmon,62
7/28/2021,325,Rod-6,Rodmans Reach,Pacific cod,59
7/28/2021,326,Rod-4,Rodmans Reach,Pacific cod,65
7/28/2021,326,Rod-4,Rodmans Reach,Pacific cod,60
7/28/2021,326,Rod-4,Rodmans Reach,Pacific cod,62
7/28/2021,326,Rod-4,Rodmans Reach,Pacific cod,66
7/28/2021,326,Rod-4,Rodmans Reach,Pacific cod,60
7/28/2021,326,Rod-4,Rodmans Reach,Pacific cod,68
7/28/2021,326,Rod-4,Rodmans Reach,Pacific cod,61
7/28/2021,326,Rod-4,Rodmans Reach,Pacific cod,57
7/28/2021,326,Rod-4,Rodmans Reach,Pacific cod,53
7/28/2021,326,Rod-4,Rodmans Reach,Pacific cod,74
7/28/2021,326,Rod-4,Rodmans Reach,Pacific cod,56
7/28/2021,326,Rod-4,Rodmans Reach,Pacific cod,55
7/28/2021,326,Rod-4,Rodmans Reach,Pacific cod,70
7/28/2021,326,Rod-4,Rodmans Reach,Pacific cod,61
7/28/2021,326,Rod-4,Rodmans Reach,Pacific cod,59
7/28/2021,326,Rod-4,Rodmans Reach,Pacific cod,52
7/28/2021,326,Rod-4,Rodmans Reach,Pacific cod,60
7/28/2021,326,Rod-4,Rodmans Reach,Pacific cod,54
7/28/2021,326,Rod-4,Rodmans Reach,Pacific cod,57
7/28/2021,326,Rod-4,Rodmans Reach,Pacific cod,57
7/28/2021,326,Rod-4,Rodmans Reach,Pacific cod,57
7/28/2021,326,Rod-4,Rodmans Reach,Pacific cod,65
7/28/2021,326,Rod-4,Rodmans Reach,Pacific cod,64
7/28/2021,326,Rod-4,Rodmans Reach,Pacific cod,52
7/28/2021,326,Rod-4,Rodmans Reach,Pacific cod,54
7/28/2021,326,Rod-4,Rodmans Reach,Pacific cod,58
7/28/2021,326,Rod-4,Rodmans Reach,Pacific cod,57
7/28/2021,326,Rod-4,Rodmans Reach,Pacific sandlance,92
7/28/2021,326,Rod-4,Rodmans Reach,Pacific sandlance,95
7/28/2021,326,Rod-4,Rodmans Reach,Pacific sandlance,98
7/28/2021,326,Rod-4,Rodmans Reach,Pacific sandlance,101
7/28/2021,326,Rod-4,Rodmans Reach,Pacific sandlance,90
7/28/2021,326,Rod-4,Rodmans Reach,Pacific sandlance,92
7/28/2021,326,Rod-4,Rodmans Reach,Pacific sandlance,105
7/28/2021,326,Rod-4,Rodmans Reach,Pacific sandlance,101
7/28/2021,326,Rod-4,Rodmans Reach,Pacific sandlance,95
7/28/2021,326,Rod-4,Rodmans Reach,Pacific sandlance,120
7/28/2021,326,Rod-4,Rodmans Reach,Pacific sandlance,95
7/28/2021,326,Rod-4,Rodmans Reach,pink salmon,85
7/28/2021,326,Rod-4,Rodmans Reach,pink salmon,82
7/28/2021,326,Rod-4,Rodmans Reach,pink salmon,82
7/28/2021,326,Rod-4,Rodmans Reach,pink salmon,82
7/28/2021,326,Rod-4,Rodmans Reach,pink salmon,87
7/28/2021,326,Rod-4,Rodmans Reach,pink salmon,80
7/28/2021,326,Rod-4,Rodmans Reach,pink salmon,81
7/28/2021,326,Rod-4,Rodmans Reach,pink salmon,79
7/28/2021,326,Rod-4,Rodmans Reach,pink salmon,80
7/28/2021,326,Rod-4,Rodmans Reach,pink salmon,85
7/28/2021,326,Rod-4,Rodmans Reach,walleye pollock,65
7/28/2021,327,Rod-2,Rodmans Reach,capelin,74
7/28/2021,327,Rod-2,Rodmans Reach,capelin,42
7/28/2021,327,Rod-2,Rodmans Reach,Pacific cod,70
7/28/2021,327,Rod-2,Rodmans Reach,Pacific cod,66
7/28/2021,327,Rod-2,Rodmans Reach,Pacific cod,60
7/28/2021,327,Rod-2,Rodmans Reach,Pacific cod,51
7/28/2021,327,Rod-2,Rodmans Reach,Pacific cod,62
7/28/2021,327,Rod-2,Rodmans Reach,Pacific cod,61
7/28/2021,327,Rod-2,Rodmans Reach,Pacific cod,54
7/28/2021,327,Rod-2,Rodmans Reach,Pacific cod,65
7/28/2021,327,Rod-2,Rodmans Reach,Pacific cod,48
7/28/2021,327,Rod-2,Rodmans Reach,Pacific cod,57
7/28/2021,327,Rod-2,Rodmans Reach,Pacific cod,61
7/28/2021,327,Rod-2,Rodmans Reach,Pacific cod,60
7/28/2021,327,Rod-2,Rodmans Reach,Pacific cod,57
7/28/2021,327,Rod-2,Rodmans Reach,Pacific cod,52
7/28/2021,327,Rod-2,Rodmans Reach,Pacific cod,57
7/28/2021,327,Rod-2,Rodmans Reach,Pacific cod,66
7/28/2021,327,Rod-2,Rodmans Reach,Pacific cod,69
7/28/2021,327,Rod-2,Rodmans Reach,Pacific cod,58
7/28/2021,327,Rod-2,Rodmans Reach,Pacific cod,61
7/28/2021,327,Rod-2,Rodmans Reach,Pacific cod,65
7/28/2021,327,Rod-2,Rodmans Reach,Pacific cod,58
7/28/2021,327,Rod-2,Rodmans Reach,Pacific cod,61
7/28/2021,327,Rod-2,Rodmans Reach,Pacific cod,60
7/28/2021,327,Rod-2,Rodmans Reach,Pacific herring,105
7/28/2021,327,Rod-2,Rodmans Reach,Pacific herring,99
7/28/2021,327,Rod-2,Rodmans Reach,Pacific herring,105
7/28/2021,327,Rod-2,Rodmans Reach,Pacific herring,84
7/28/2021,327,Rod-2,Rodmans Reach,Pacific herring,110
7/28/2021,327,Rod-2,Rodmans Reach,Pacific herring,98
7/28/2021,327,Rod-2,Rodmans Reach,Pacific herring,104
7/28/2021,327,Rod-2,Rodmans Reach,Pacific herring,108
7/28/2021,327,Rod-2,Rodmans Reach,Pacific herring,95
7/28/2021,327,Rod-2,Rodmans Reach,Pacific herring,114
7/28/2021,327,Rod-2,Rodmans Reach,Pacific herring,88
7/28/2021,327,Rod-2,Rodmans Reach,pink salmon,76
7/28/2021,327,Rod-2,Rodmans Reach,pink salmon,87
7/28/2021,327,Rod-2,Rodmans Reach,pink salmon,76
7/28/2021,327,Rod-2,Rodmans Reach,pink salmon,83
7/28/2021,327,Rod-2,Rodmans Reach,pink salmon,74
7/28/2021,327,Rod-2,Rodmans Reach,pink salmon,79
7/28/2021,327,Rod-2,Rodmans Reach,pink salmon,68
7/28/2021,327,Rod-2,Rodmans Reach,pink salmon,81
7/28/2021,327,Rod-2,Rodmans Reach,pink salmon,86
7/28/2021,327,Rod-2,Rodmans Reach,pink salmon,82
7/28/2021,327,Rod-2,Rodmans Reach,pink salmon,125
7/28/2021,327,Rod-2,Rodmans Reach,pink salmon,86
7/28/2021,327,Rod-2,Rodmans Reach,sand sole,401
7/21/2021,316,Sand-3,Sand Point,Pacific cod,48
7/21/2021,316,Sand-3,Sand Point,Pacific cod,52
7/21/2021,316,Sand-3,Sand Point,Pacific cod,45
7/21/2021,316,Sand-3,Sand Point,Pacific cod,42
7/21/2021,316,Sand-3,Sand Point,Pacific cod,42
7/21/2021,316,Sand-3,Sand Point,Pacific cod,40
7/21/2021,316,Sand-3,Sand Point,Pacific cod,38
7/21/2021,316,Sand-3,Sand Point,Pacific cod,42
7/21/2021,316,Sand-3,Sand Point,Pacific cod,46
7/21/2021,316,Sand-3,Sand Point,Pacific cod,54
7/21/2021,316,Sand-3,Sand Point,Pacific cod,49
7/21/2021,316,Sand-3,Sand Point,Pacific cod,45
8/6/2021,341,Ugak-7,Ugak,capelin,105
8/6/2021,341,Ugak-7,Ugak,capelin,96
8/6/2021,341,Ugak-7,Ugak,capelin,102
8/6/2021,341,Ugak-7,Ugak,capelin,99
8/6/2021,341,Ugak-7,Ugak,capelin,94
8/6/2021,341,Ugak-7,Ugak,capelin,102
8/6/2021,347,Ugak-5,Ugak,capelin,106
8/6/2021,347,Ugak-5,Ugak,capelin,100
8/6/2021,347,Ugak-5,Ugak,capelin,111
8/6/2021,347,Ugak-5,Ugak,capelin,110
8/6/2021,341,Ugak-7,Ugak,coho salmon,106
8/6/2021,347,Ugak-5,Ugak,coho salmon,55
8/6/2021,347,Ugak-5,Ugak,coho salmon,73
8/6/2021,347,Ugak-5,Ugak,coho salmon,61
8/6/2021,347,Ugak-5,Ugak,coho salmon,60
8/6/2021,347,Ugak-5,Ugak,coho salmon,85
8/6/2021,347,Ugak-5,Ugak,coho salmon,81
8/6/2021,347,Ugak-5,Ugak,coho salmon,62
8/6/2021,347,Ugak-5,Ugak,coho salmon,76
8/6/2021,347,Ugak-5,Ugak,coho salmon,62
8/6/2021,341,Ugak-7,Ugak,Pacific cod,71
8/6/2021,341,Ugak-7,Ugak,Pacific cod,72
8/6/2021,341,Ugak-7,Ugak,Pacific cod,63
8/6/2021,341,Ugak-7,Ugak,Pacific cod,74
8/6/2021,341,Ugak-7,Ugak,Pacific cod,70
8/6/2021,341,Ugak-7,Ugak,Pacific cod,63
8/6/2021,341,Ugak-7,Ugak,Pacific cod,67
