"","year","julian","site","bay","species","length","cod.cpue","pollock.cpue","temperature"
"1",2006,196,"Eelgrass patches","Anton Larson Bay","poll",49,30,5,14.8
"2",2006,196,"Eelgrass patches","Anton Larson Bay","poll",49,30,5,14.8
"3",2006,196,"Eelgrass patches","Anton Larson Bay","poll",49,30,5,14.8
"4",2006,196,"Eelgrass patches","Anton Larson Bay","poll",51,30,5,14.8
"5",2006,196,"Eelgrass patches","Anton Larson Bay","poll",53,30,5,14.8
"6",2006,196,"Wooden boat","Anton Larson Bay","poll",38,68,7,13
"7",2006,196,"Wooden boat","Anton Larson Bay","poll",41,68,7,13
"8",2006,196,"Wooden boat","Anton Larson Bay","poll",48,68,7,13
"9",2006,196,"Wooden boat","Anton Larson Bay","poll",49,68,7,13
"10",2006,196,"Wooden boat","Anton Larson Bay","poll",60,68,7,13
"11",2006,196,"Wooden boat","Anton Larson Bay","poll",65,68,7,13
"12",2006,196,"Wooden boat","Anton Larson Bay","poll",65,68,7,13
"13",2006,197,"Eelgrass point","Anton Larson Bay","poll",39,82,0,11.9
"14",2006,197,"Eelgrass point","Anton Larson Bay","poll",49,82,0,11.9
"15",2006,197,"Wooden boat","Anton Larson Bay","poll",38,1128,140,11
"16",2006,197,"Wooden boat","Anton Larson Bay","poll",43,1128,140,11
"17",2006,197,"Wooden boat","Anton Larson Bay","poll",45,1128,140,11
"18",2006,197,"Wooden boat","Anton Larson Bay","poll",45,1128,140,11
"19",2006,197,"Wooden boat","Anton Larson Bay","poll",46,1128,140,11
"20",2006,197,"Wooden boat","Anton Larson Bay","poll",47,1128,140,11
"21",2006,197,"Wooden boat","Anton Larson Bay","poll",48,1128,140,11
"22",2006,197,"Wooden boat","Anton Larson Bay","poll",48,1128,140,11
"23",2006,197,"Wooden boat","Anton Larson Bay","poll",50,1128,140,11
"24",2006,197,"Wooden boat","Anton Larson Bay","poll",55,1128,140,11
"25",2006,197,"Wooden boat","Anton Larson Bay","poll",60,1128,140,11
"26",2006,197,"Wooden boat","Anton Larson Bay","poll",62,1128,140,11
"27",2006,197,"Wooden boat","Anton Larson Bay","poll",62,1128,140,11
"28",2006,197,"Wooden boat","Anton Larson Bay","poll",75,1128,140,11
"29",2006,197,"Laminaria #2","Anton Larson Bay","poll",40,534,56,11.7
"30",2006,197,"Laminaria #2","Anton Larson Bay","poll",41,534,56,11.7
"31",2006,197,"Laminaria #2","Anton Larson Bay","poll",41,534,56,11.7
"32",2006,197,"Laminaria #2","Anton Larson Bay","poll",44,534,56,11.7
"33",2006,197,"Laminaria #2","Anton Larson Bay","poll",44,534,56,11.7
"34",2006,197,"Laminaria #2","Anton Larson Bay","poll",45,534,56,11.7
"35",2006,197,"Laminaria #2","Anton Larson Bay","poll",47,534,56,11.7
"36",2006,197,"Laminaria #2","Anton Larson Bay","poll",54,534,56,11.7
"37",2006,197,"Laminaria Point","Anton Larson Bay","poll",49,134,4,11.8
"38",2006,197,"Laminaria Point","Anton Larson Bay","poll",51,134,4,11.8
"39",2006,197,"Laminaria Point","Anton Larson Bay","poll",57,134,4,11.8
"40",2006,231,"Eelgrass point","Anton Larson Bay","poll",60,62,10,10.6
"41",2006,231,"Eelgrass point","Anton Larson Bay","poll",61,62,10,10.6
"42",2006,231,"Eelgrass point","Anton Larson Bay","poll",61,62,10,10.6
"43",2006,231,"Eelgrass point","Anton Larson Bay","poll",62,62,10,10.6
"44",2006,231,"Eelgrass point","Anton Larson Bay","poll",65,62,10,10.6
"45",2006,231,"Eelgrass point","Anton Larson Bay","poll",66,62,10,10.6
"46",2006,231,"Eelgrass point","Anton Larson Bay","poll",68,62,10,10.6
"47",2006,231,"Eelgrass point","Anton Larson Bay","poll",68,62,10,10.6
"48",2006,231,"Eelgrass point","Anton Larson Bay","poll",70,62,10,10.6
"49",2006,231,"Eelgrass point","Anton Larson Bay","poll",75,62,10,10.6
"50",2006,231,"Laminaria Point","Anton Larson Bay","poll",56,94,3,10.8
"51",2006,231,"Laminaria Point","Anton Larson Bay","poll",57,94,3,10.8
"52",2006,231,"Laminaria Point","Anton Larson Bay","poll",59,94,3,10.8
"53",2006,231,"Laminaria Point","Anton Larson Bay","poll",60,94,3,10.8
"54",2006,231,"Laminaria Point","Anton Larson Bay","poll",61,94,3,10.8
"55",2006,231,"Laminaria Point","Anton Larson Bay","poll",61,94,3,10.8
"56",2006,231,"Laminaria Point","Anton Larson Bay","poll",63,94,3,10.8
"57",2006,231,"Laminaria Point","Anton Larson Bay","poll",63,94,3,10.8
"58",2006,231,"Laminaria Point","Anton Larson Bay","poll",64,94,3,10.8
"59",2006,231,"Laminaria Point","Anton Larson Bay","poll",64,94,3,10.8
"60",2006,231,"Laminaria Point","Anton Larson Bay","poll",64,94,3,10.8
"61",2006,231,"Laminaria Point","Anton Larson Bay","poll",65,94,3,10.8
"62",2006,231,"Laminaria Point","Anton Larson Bay","poll",66,94,3,10.8
"63",2006,231,"Laminaria Point","Anton Larson Bay","poll",67,94,3,10.8
"64",2006,231,"Laminaria Point","Anton Larson Bay","poll",67,94,3,10.8
"65",2006,231,"Laminaria Point","Anton Larson Bay","poll",68,94,3,10.8
"66",2006,231,"Laminaria Point","Anton Larson Bay","poll",71,94,3,10.8
"67",2006,231,"Laminaria Point","Anton Larson Bay","poll",75,94,3,10.8
"68",2006,231,"Laminaria Point","Anton Larson Bay","poll",75,94,3,10.8
"69",2006,232,"Eelgrass point","Anton Larson Bay","poll",55,9,3,10.4
"70",2006,232,"Eelgrass point","Anton Larson Bay","poll",60,9,3,10.4
"71",2006,232,"Eelgrass point","Anton Larson Bay","poll",61,9,3,10.4
"72",2006,233,"Eelgrass point","Anton Larson Bay","poll",56,10,6,11.1
"73",2006,233,"Eelgrass point","Anton Larson Bay","poll",56,10,6,11.1
"74",2006,233,"Eelgrass point","Anton Larson Bay","poll",63,10,6,11.1
"75",2006,233,"Eelgrass point","Anton Larson Bay","poll",65,10,6,11.1
"76",2006,233,"Eelgrass point","Anton Larson Bay","poll",66,10,6,11.1
"77",2006,233,"Eelgrass point","Anton Larson Bay","poll",69,10,6,11.1
"78",2006,237,"Eelgrass South","Cook Bay","poll",63,495,3,10.4
"79",2006,237,"Eelgrass South","Cook Bay","poll",68,495,3,10.4
"80",2006,237,"Eelgrass South","Cook Bay","poll",75,495,3,10.4
"81",2006,237,"Eelgrass West","Cook Bay","poll",65,97,2,10.6
"82",2006,237,"Eelgrass West","Cook Bay","poll",70,97,2,10.6
"83",2006,237,"Laminaria South","Cook Bay","poll",66,149,2,10.4
"84",2006,237,"Laminaria South","Cook Bay","poll",71,149,2,10.4
"85",2008,196,"Eelgrass point","Anton Larson Bay","poll",39,169,0,9.4
"86",2008,196,"Eelgrass point","Anton Larson Bay","poll",41,169,0,9.4
"87",2008,196,"Eelgrass point","Anton Larson Bay","poll",35,169,0,9.4
"88",2008,196,"Eelgrass point","Anton Larson Bay","poll",34,169,0,9.4
"89",2008,196,"Eelgrass point","Anton Larson Bay","poll",44,169,0,9.4
"90",2008,196,"Eelgrass point","Anton Larson Bay","poll",42,169,0,9.4
"91",2008,196,"Eelgrass point","Anton Larson Bay","poll",41,169,0,9.4
"92",2008,196,"Eelgrass point","Anton Larson Bay","poll",40,169,0,9.4
"93",2008,196,"Eelgrass point","Anton Larson Bay","poll",40,169,0,9.4
"94",2008,196,"Eelgrass point","Anton Larson Bay","poll",43,169,0,9.4
"95",2008,196,"Eelgrass point","Anton Larson Bay","poll",38,169,0,9.4
"96",2008,196,"Eelgrass point","Anton Larson Bay","poll",36,169,0,9.4
"97",2008,236,"Eelgrass patches","Anton Larson Bay","poll",77,15,5,10.9
"98",2008,236,"Eelgrass patches","Anton Larson Bay","poll",67,15,5,10.9
"99",2008,236,"Eelgrass patches","Anton Larson Bay","poll",61,15,5,10.9
"100",2008,236,"Eelgrass patches","Anton Larson Bay","poll",62,15,5,10.9
"101",2008,236,"Eelgrass patches","Anton Larson Bay","poll",60,15,5,10.9
"102",2008,236,"Cobble point","Anton Larson Bay","poll",69,25,1,10.9
"103",2008,238,"Eelgrass point","Anton Larson Bay","poll",69,32,16,10.6
"104",2008,238,"Eelgrass point","Anton Larson Bay","poll",56,32,16,10.6
"105",2008,238,"Eelgrass point","Anton Larson Bay","poll",87,32,16,10.6
"106",2008,238,"Eelgrass point","Anton Larson Bay","poll",68,32,16,10.6
"107",2008,238,"Eelgrass point","Anton Larson Bay","poll",64,32,16,10.6
"108",2008,238,"Eelgrass point","Anton Larson Bay","poll",72,32,16,10.6
"109",2008,238,"Eelgrass point","Anton Larson Bay","poll",73,32,16,10.6
"110",2008,238,"Eelgrass point","Anton Larson Bay","poll",82,32,16,10.6
"111",2008,238,"Eelgrass point","Anton Larson Bay","poll",61,32,16,10.6
"112",2008,238,"Eelgrass point","Anton Larson Bay","poll",66,32,16,10.6
"113",2008,238,"Eelgrass point","Anton Larson Bay","poll",87,32,16,10.6
"114",2008,238,"Eelgrass point","Anton Larson Bay","poll",68,32,16,10.6
"115",2008,238,"Eelgrass point","Anton Larson Bay","poll",73,32,16,10.6
"116",2008,238,"Eelgrass point","Anton Larson Bay","poll",66,32,16,10.6
"117",2008,238,"Eelgrass point","Anton Larson Bay","poll",64,32,16,10.6
"118",2008,238,"Eelgrass point","Anton Larson Bay","poll",74,32,16,10.6
"119",2008,238,"Eelgrass point","Anton Larson Bay","poll",72,32,16,10.6
"120",2008,238,"Eelgrass point","Anton Larson Bay","poll",87,32,16,10.6
"121",2009,194,"Eelgrass point","Anton Larson Bay","poll",31,0,1,13.9
"122",2011,234,"Cobble point","Anton Larson Bay","poll",79,3,1,11.5
"123",2012,195,"Eelgrass patches","Anton Larson Bay","poll",37,258,21,10.5
"124",2012,195,"Eelgrass patches","Anton Larson Bay","poll",38,258,21,10.5
"125",2012,195,"Eelgrass patches","Anton Larson Bay","poll",42,258,21,10.5
"126",2012,195,"Eelgrass patches","Anton Larson Bay","poll",44,258,21,10.5
"127",2012,195,"Eelgrass patches","Anton Larson Bay","poll",43,258,21,10.5
"128",2012,195,"Eelgrass patches","Anton Larson Bay","poll",35,258,21,10.5
"129",2012,195,"Eelgrass patches","Anton Larson Bay","poll",33,258,21,10.5
"130",2012,195,"Eelgrass patches","Anton Larson Bay","poll",36,258,21,10.5
"131",2012,195,"Cobble point","Anton Larson Bay","poll",44,482,66,9.8
"132",2012,195,"Cobble point","Anton Larson Bay","poll",33,482,66,9.8
"133",2012,195,"Cobble point","Anton Larson Bay","poll",35,482,66,9.8
"134",2012,195,"Cobble point","Anton Larson Bay","poll",40,482,66,9.8
"135",2012,195,"Cobble point","Anton Larson Bay","poll",28,482,66,9.8
"136",2012,195,"Cobble point","Anton Larson Bay","poll",34,482,66,9.8
"137",2012,195,"Cobble point","Anton Larson Bay","poll",26,482,66,9.8
"138",2012,195,"Cobble point","Anton Larson Bay","poll",32,482,66,9.8
"139",2012,195,"Cobble point","Anton Larson Bay","poll",34,482,66,9.8
"140",2012,195,"Cobble point","Anton Larson Bay","poll",30,482,66,9.8
"141",2012,195,"Eelgrass point","Anton Larson Bay","poll",35,491,222,10.9
"142",2012,195,"Eelgrass point","Anton Larson Bay","poll",26,491,222,10.9
"143",2012,195,"Eelgrass point","Anton Larson Bay","poll",42,491,222,10.9
"144",2012,195,"Eelgrass point","Anton Larson Bay","poll",43,491,222,10.9
"145",2012,195,"Eelgrass point","Anton Larson Bay","poll",35,491,222,10.9
"146",2012,195,"Eelgrass point","Anton Larson Bay","poll",43,491,222,10.9
"147",2012,195,"Eelgrass point","Anton Larson Bay","poll",43,491,222,10.9
"148",2012,195,"Eelgrass point","Anton Larson Bay","poll",42,491,222,10.9
"149",2012,195,"Eelgrass point","Anton Larson Bay","poll",35,491,222,10.9
"150",2012,195,"Eelgrass point","Anton Larson Bay","poll",35,491,222,10.9
"151",2012,195,"Eelgrass point","Anton Larson Bay","poll",26,491,222,10.9
"152",2012,195,"Eelgrass point","Anton Larson Bay","poll",33,491,222,10.9
"153",2012,195,"Eelgrass point","Anton Larson Bay","poll",40,491,222,10.9
"154",2012,195,"Eelgrass point","Anton Larson Bay","poll",37,491,222,10.9
"155",2012,195,"Eelgrass point","Anton Larson Bay","poll",46,491,222,10.9
"156",2012,195,"Eelgrass point","Anton Larson Bay","poll",35,491,222,10.9
"157",2012,195,"Eelgrass point","Anton Larson Bay","poll",32,491,222,10.9
"158",2012,195,"Eelgrass point","Anton Larson Bay","poll",27,491,222,10.9
"159",2012,195,"Eelgrass point","Anton Larson Bay","poll",30,491,222,10.9
"160",2012,195,"Eelgrass point","Anton Larson Bay","poll",38,491,222,10.9
"161",2012,195,"Eelgrass point","Anton Larson Bay","poll",35,491,222,10.9
"162",2012,195,"Eelgrass point","Anton Larson Bay","poll",39,491,222,10.9
"163",2012,195,"Eelgrass point","Anton Larson Bay","poll",28,491,222,10.9
"164",2012,195,"Eelgrass point","Anton Larson Bay","poll",37,491,222,10.9
"165",2012,237,"Laminaria Point","Anton Larson Bay","poll",67,45,1,9.5
"166",2015,238,"Middle cove","Cook Bay","poll",104,76,4,13.6
"167",2015,238,"Middle cove","Cook Bay","poll",103,76,4,13.6
"168",2015,238,"Middle cove","Cook Bay","poll",87,76,4,13.6
"169",2015,238,"Middle cove","Cook Bay","poll",88,76,4,13.6
"170",2017,196,"Bare North","Cook Bay","poll",42,52,336,10.4
"171",2017,196,"Bare North","Cook Bay","poll",42,52,336,10.4
"172",2017,196,"Bare North","Cook Bay","poll",43,52,336,10.4
"173",2017,196,"Bare North","Cook Bay","poll",37,52,336,10.4
"174",2017,196,"Bare North","Cook Bay","poll",39,52,336,10.4
"175",2017,196,"Bare North","Cook Bay","poll",40,52,336,10.4
"176",2017,196,"Bare North","Cook Bay","poll",42,52,336,10.4
"177",2017,196,"Bare North","Cook Bay","poll",47,52,336,10.4
"178",2017,196,"Bare North","Cook Bay","poll",40,52,336,10.4
"179",2017,196,"Bare North","Cook Bay","poll",41,52,336,10.4
"180",2017,196,"Bare North","Cook Bay","poll",40,52,336,10.4
"181",2017,196,"Bare North","Cook Bay","poll",35,52,336,10.4
"182",2017,196,"Bare North","Cook Bay","poll",34,52,336,10.4
"183",2017,196,"Bare North","Cook Bay","poll",40,52,336,10.4
"184",2017,196,"Bare North","Cook Bay","poll",39,52,336,10.4
"185",2017,196,"Bare North","Cook Bay","poll",34,52,336,10.4
"186",2017,196,"Bare North","Cook Bay","poll",43,52,336,10.4
"187",2017,196,"Bare North","Cook Bay","poll",45,52,336,10.4
"188",2017,196,"Bare North","Cook Bay","poll",45,52,336,10.4
"189",2017,196,"Bare North","Cook Bay","poll",45,52,336,10.4
"190",2017,196,"Middle cove","Cook Bay","poll",35,155,436,10.3
"191",2017,196,"Middle cove","Cook Bay","poll",35,155,436,10.3
"192",2017,196,"Middle cove","Cook Bay","poll",38,155,436,10.3
"193",2017,196,"Middle cove","Cook Bay","poll",42,155,436,10.3
"194",2017,196,"Middle cove","Cook Bay","poll",39,155,436,10.3
"195",2017,196,"Middle cove","Cook Bay","poll",39,155,436,10.3
"196",2017,196,"Middle cove","Cook Bay","poll",39,155,436,10.3
"197",2017,196,"Middle cove","Cook Bay","poll",33,155,436,10.3
"198",2017,196,"Middle cove","Cook Bay","poll",38,155,436,10.3
"199",2017,196,"Middle cove","Cook Bay","poll",45,155,436,10.3
"200",2017,196,"Middle cove","Cook Bay","poll",42,155,436,10.3
"201",2017,196,"Middle cove","Cook Bay","poll",43,155,436,10.3
"202",2017,196,"Middle cove","Cook Bay","poll",45,155,436,10.3
"203",2017,196,"Middle cove","Cook Bay","poll",42,155,436,10.3
"204",2017,196,"Middle cove","Cook Bay","poll",40,155,436,10.3
"205",2017,196,"Middle cove","Cook Bay","poll",41,155,436,10.3
"206",2017,196,"Middle cove","Cook Bay","poll",42,155,436,10.3
"207",2017,196,"Middle cove","Cook Bay","poll",42,155,436,10.3
"208",2017,196,"Middle cove","Cook Bay","poll",42,155,436,10.3
"209",2017,196,"Middle cove","Cook Bay","poll",43,155,436,10.3
"210",2017,196,"Laminaria South","Cook Bay","poll",38,331,600,10.1
"211",2017,196,"Laminaria South","Cook Bay","poll",39,331,600,10.1
"212",2017,196,"Laminaria South","Cook Bay","poll",50,331,600,10.1
"213",2017,196,"Laminaria South","Cook Bay","poll",48,331,600,10.1
"214",2017,196,"Laminaria South","Cook Bay","poll",57,331,600,10.1
"215",2017,196,"Laminaria South","Cook Bay","poll",46,331,600,10.1
"216",2017,196,"Laminaria South","Cook Bay","poll",46,331,600,10.1
"217",2017,196,"Laminaria South","Cook Bay","poll",34,331,600,10.1
"218",2017,196,"Laminaria South","Cook Bay","poll",48,331,600,10.1
"219",2017,196,"Laminaria South","Cook Bay","poll",43,331,600,10.1
"220",2017,196,"Laminaria South","Cook Bay","poll",46,331,600,10.1
"221",2017,196,"Laminaria South","Cook Bay","poll",38,331,600,10.1
"222",2017,196,"Laminaria South","Cook Bay","poll",37,331,600,10.1
"223",2017,196,"Laminaria South","Cook Bay","poll",48,331,600,10.1
"224",2017,196,"Laminaria South","Cook Bay","poll",48,331,600,10.1
"225",2017,196,"Laminaria South","Cook Bay","poll",52,331,600,10.1
"226",2017,196,"Laminaria South","Cook Bay","poll",40,331,600,10.1
"227",2017,196,"Laminaria South","Cook Bay","poll",41,331,600,10.1
"228",2017,196,"Laminaria South","Cook Bay","poll",38,331,600,10.1
"229",2017,196,"Laminaria South","Cook Bay","poll",48,331,600,10.1
"230",2017,196,"Laminaria South","Cook Bay","poll",38,331,600,10.1
"231",2017,196,"Eelgrass South","Cook Bay","poll",46,709,69,10.2
"232",2017,196,"Eelgrass South","Cook Bay","poll",36,709,69,10.2
"233",2017,196,"Eelgrass South","Cook Bay","poll",38,709,69,10.2
"234",2017,196,"Eelgrass South","Cook Bay","poll",45,709,69,10.2
"235",2017,196,"Eelgrass South","Cook Bay","poll",40,709,69,10.2
"236",2017,196,"Eelgrass South","Cook Bay","poll",41,709,69,10.2
"237",2017,196,"Eelgrass South","Cook Bay","poll",44,709,69,10.2
"238",2017,196,"Eelgrass South","Cook Bay","poll",39,709,69,10.2
"239",2017,196,"Eelgrass South","Cook Bay","poll",37,709,69,10.2
"240",2017,196,"Eelgrass South","Cook Bay","poll",43,709,69,10.2
"241",2017,196,"Eelgrass South","Cook Bay","poll",39,709,69,10.2
"242",2017,196,"Eelgrass South","Cook Bay","poll",37,709,69,10.2
"243",2017,196,"Eelgrass South","Cook Bay","poll",41,709,69,10.2
"244",2017,196,"Eelgrass South","Cook Bay","poll",41,709,69,10.2
"245",2017,196,"Eelgrass South","Cook Bay","poll",41,709,69,10.2
"246",2017,196,"Eelgrass South","Cook Bay","poll",37,709,69,10.2
"247",2017,196,"Eelgrass South","Cook Bay","poll",42,709,69,10.2
"248",2017,196,"Eelgrass South","Cook Bay","poll",45,709,69,10.2
"249",2017,196,"Eelgrass South","Cook Bay","poll",42,709,69,10.2
"250",2017,196,"Eelgrass South","Cook Bay","poll",40,709,69,10.2
"251",2017,196,"Laminaria East","Cook Bay","poll",35,365,3758,10.8
"252",2017,196,"Laminaria East","Cook Bay","poll",41,365,3758,10.8
"253",2017,196,"Laminaria East","Cook Bay","poll",38,365,3758,10.8
"254",2017,196,"Laminaria East","Cook Bay","poll",40,365,3758,10.8
"255",2017,196,"Laminaria East","Cook Bay","poll",42,365,3758,10.8
"256",2017,196,"Laminaria East","Cook Bay","poll",38,365,3758,10.8
"257",2017,196,"Laminaria East","Cook Bay","poll",41,365,3758,10.8
"258",2017,196,"Laminaria East","Cook Bay","poll",40,365,3758,10.8
"259",2017,196,"Laminaria East","Cook Bay","poll",35,365,3758,10.8
"260",2017,196,"Laminaria East","Cook Bay","poll",42,365,3758,10.8
"261",2017,196,"Laminaria East","Cook Bay","poll",40,365,3758,10.8
"262",2017,196,"Laminaria East","Cook Bay","poll",36,365,3758,10.8
"263",2017,196,"Laminaria East","Cook Bay","poll",42,365,3758,10.8
"264",2017,196,"Laminaria East","Cook Bay","poll",37,365,3758,10.8
"265",2017,196,"Laminaria East","Cook Bay","poll",39,365,3758,10.8
"266",2017,196,"Laminaria East","Cook Bay","poll",42,365,3758,10.8
"267",2017,196,"Laminaria East","Cook Bay","poll",34,365,3758,10.8
"268",2017,196,"Laminaria East","Cook Bay","poll",44,365,3758,10.8
"269",2017,196,"Laminaria East","Cook Bay","poll",41,365,3758,10.8
"270",2017,196,"Laminaria East","Cook Bay","poll",36,365,3758,10.8
"271",2017,196,"Laminaria East","Cook Bay","poll",48,365,3758,10.8
"272",2017,196,"Laminaria East","Cook Bay","poll",33,365,3758,10.8
"273",2020,184,"Eelgrass West","Cook Bay","poll",40,212,220,10.6
"274",2020,184,"Eelgrass West","Cook Bay","poll",44,212,220,10.6
"275",2020,184,"Eelgrass West","Cook Bay","poll",46,212,220,10.6
"276",2020,184,"Eelgrass West","Cook Bay","poll",47,212,220,10.6
"277",2020,184,"Eelgrass West","Cook Bay","poll",43,212,220,10.6
"278",2020,184,"Eelgrass West","Cook Bay","poll",47,212,220,10.6
"279",2020,184,"Eelgrass West","Cook Bay","poll",49,212,220,10.6
"280",2020,184,"Eelgrass West","Cook Bay","poll",46,212,220,10.6
"281",2020,184,"Eelgrass West","Cook Bay","poll",44,212,220,10.6
"282",2020,184,"Eelgrass West","Cook Bay","poll",47,212,220,10.6
"283",2020,184,"Eelgrass West","Cook Bay","poll",48,212,220,10.6
"284",2020,184,"Eelgrass West","Cook Bay","poll",47,212,220,10.6
"285",2020,184,"Eelgrass West","Cook Bay","poll",50,212,220,10.6
"286",2020,184,"Eelgrass West","Cook Bay","poll",52,212,220,10.6
"287",2020,184,"Eelgrass West","Cook Bay","poll",45,212,220,10.6
"288",2020,184,"Eelgrass West","Cook Bay","poll",47,212,220,10.6
"289",2020,184,"Eelgrass West","Cook Bay","poll",46,212,220,10.6
"290",2020,184,"Eelgrass West","Cook Bay","poll",52,212,220,10.6
"291",2020,184,"Eelgrass West","Cook Bay","poll",54,212,220,10.6
"292",2020,184,"Eelgrass West","Cook Bay","poll",50,212,220,10.6
"293",2020,184,"Eelgrass West","Cook Bay","poll",45,212,220,10.6
"294",2020,184,"Eelgrass West","Cook Bay","poll",46,212,220,10.6
"295",2020,184,"Eelgrass West","Cook Bay","poll",49,212,220,10.6
"296",2020,184,"Eelgrass West","Cook Bay","poll",53,212,220,10.6
"297",2020,184,"Eelgrass West","Cook Bay","poll",45,212,220,10.6
"298",2020,184,"Eelgrass West","Cook Bay","poll",41,212,220,10.6
"299",2020,184,"Eelgrass West","Cook Bay","poll",42,212,220,10.6
"300",2020,184,"Eelgrass West","Cook Bay","poll",38,212,220,10.6
"301",2020,184,"Eelgrass West","Cook Bay","poll",45,212,220,10.6
"302",2020,184,"Eelgrass West","Cook Bay","poll",49,212,220,10.6
"303",2020,184,"Eelgrass West","Cook Bay","poll",51,212,220,10.6
"304",2020,184,"Eelgrass West","Cook Bay","poll",48,212,220,10.6
"305",2020,184,"Eelgrass West","Cook Bay","poll",46,212,220,10.6
"306",2020,184,"Eelgrass West","Cook Bay","poll",45,212,220,10.6
"307",2020,184,"Eelgrass West","Cook Bay","poll",45,212,220,10.6
"308",2020,184,"Eelgrass South","Cook Bay","poll",51,370,55,10.3
"309",2020,184,"Eelgrass South","Cook Bay","poll",45,370,55,10.3
"310",2020,184,"Eelgrass South","Cook Bay","poll",42,370,55,10.3
"311",2020,184,"Eelgrass South","Cook Bay","poll",45,370,55,10.3
"312",2020,184,"Eelgrass South","Cook Bay","poll",46,370,55,10.3
"313",2020,184,"Eelgrass South","Cook Bay","poll",39,370,55,10.3
"314",2020,184,"Eelgrass South","Cook Bay","poll",45,370,55,10.3
"315",2020,184,"Eelgrass South","Cook Bay","poll",40,370,55,10.3
"316",2020,184,"Eelgrass South","Cook Bay","poll",42,370,55,10.3
