"","year","julian","site","bay","species","length","cod.cpue","pollock.cpue","temperature"
"317",2020,184,"Eelgrass South","Cook Bay","poll",41,370,55,10.3
"318",2020,184,"Eelgrass South","Cook Bay","poll",38,370,55,10.3
"319",2020,233,"Laminaria Point","Anton Larson Bay","poll",90,0,2,12.4
"320",2020,233,"Laminaria Point","Anton Larson Bay","poll",82,0,2,12.4
"321",2020,233,"Back Bay eelgrass","Anton Larson Bay","poll",95,0,1,13.3
"322",2020,233,"Eelgrass patches","Anton Larson Bay","poll",82,4,2,14
"323",2020,233,"Eelgrass patches","Anton Larson Bay","poll",71,4,2,14
"324",2018,197,"AG-3","Agripina","poll",47,643,2,10.6
"325",2018,197,"AG-3","Agripina","poll",44,643,2,10.6
"326",2018,197,"AG-4","Agripina","poll",41,835,1,11.8
"327",2018,197,"AG-5","Agripina","poll",43,807,6,12
"328",2018,197,"AG-5","Agripina","poll",45,807,6,12
"329",2018,197,"AG-5","Agripina","poll",38,807,6,12
"330",2018,197,"AG-5","Agripina","poll",49,807,6,12
"331",2018,197,"AG-5","Agripina","poll",44,807,6,12
"332",2018,197,"AG-5","Agripina","poll",46,807,6,12
"333",2018,198,"PW-1","Port Wrangell","poll",43,558,3144,8.6
"334",2018,198,"PW-1","Port Wrangell","poll",36,558,3144,8.6
"335",2018,198,"PW-1","Port Wrangell","poll",42,558,3144,8.6
"336",2018,198,"PW-1","Port Wrangell","poll",41,558,3144,8.6
"337",2018,198,"PW-1","Port Wrangell","poll",42,558,3144,8.6
"338",2018,198,"PW-1","Port Wrangell","poll",43,558,3144,8.6
"339",2018,198,"PW-1","Port Wrangell","poll",49,558,3144,8.6
"340",2018,198,"PW-1","Port Wrangell","poll",41,558,3144,8.6
"341",2018,198,"PW-1","Port Wrangell","poll",45,558,3144,8.6
"342",2018,198,"PW-1","Port Wrangell","poll",44,558,3144,8.6
"343",2018,198,"PW-1","Port Wrangell","poll",39,558,3144,8.6
"344",2018,198,"PW-1","Port Wrangell","poll",40,558,3144,8.6
"345",2018,198,"PW-1","Port Wrangell","poll",41,558,3144,8.6
"346",2018,198,"PW-1","Port Wrangell","poll",42,558,3144,8.6
"347",2018,198,"PW-1","Port Wrangell","poll",37,558,3144,8.6
"348",2018,198,"PW-1","Port Wrangell","poll",34,558,3144,8.6
"349",2018,198,"PW-1","Port Wrangell","poll",41,558,3144,8.6
"350",2018,198,"PW-1","Port Wrangell","poll",40,558,3144,8.6
"351",2018,198,"PW-1","Port Wrangell","poll",51,558,3144,8.6
"352",2018,198,"PW-1","Port Wrangell","poll",46,558,3144,8.6
"353",2018,198,"PW-1","Port Wrangell","poll",46,558,3144,8.6
"354",2018,198,"PW-1","Port Wrangell","poll",41,558,3144,8.6
"355",2018,198,"PW-1","Port Wrangell","poll",41,558,3144,8.6
"356",2018,198,"PW-1","Port Wrangell","poll",42,558,3144,8.6
"357",2018,198,"PW-1","Port Wrangell","poll",40,558,3144,8.6
"358",2018,198,"PW-1","Port Wrangell","poll",40,558,3144,8.6
"359",2018,198,"PW-1","Port Wrangell","poll",39,558,3144,8.6
"360",2018,198,"PW-1","Port Wrangell","poll",46,558,3144,8.6
"361",2018,198,"PW-1","Port Wrangell","poll",42,558,3144,8.6
"362",2018,198,"PW-1","Port Wrangell","poll",38,558,3144,8.6
"363",2018,198,"PW-1","Port Wrangell","poll",40,558,3144,8.6
"364",2018,198,"PW-1","Port Wrangell","poll",41,558,3144,8.6
"365",2018,198,"PW-1","Port Wrangell","poll",47,558,3144,8.6
"366",2018,198,"PW-1","Port Wrangell","poll",42,558,3144,8.6
"367",2018,198,"PW-1","Port Wrangell","poll",46,558,3144,8.6
"368",2018,198,"PW-1","Port Wrangell","poll",41,558,3144,8.6
"369",2018,198,"PW-1","Port Wrangell","poll",41,558,3144,8.6
"370",2018,198,"PW-1","Port Wrangell","poll",40,558,3144,8.6
"371",2018,198,"PW-1","Port Wrangell","poll",42,558,3144,8.6
"372",2018,198,"PW-1","Port Wrangell","poll",40,558,3144,8.6
"373",2018,198,"PW-1","Port Wrangell","poll",39,558,3144,8.6
"374",2018,198,"PW-1","Port Wrangell","poll",41,558,3144,8.6
"375",2018,198,"PW-1","Port Wrangell","poll",42,558,3144,8.6
"376",2018,198,"PW-1","Port Wrangell","poll",39,558,3144,8.6
"377",2018,198,"PW-1","Port Wrangell","poll",44,558,3144,8.6
"378",2018,198,"PW-1","Port Wrangell","poll",37,558,3144,8.6
"379",2018,198,"PW-1","Port Wrangell","poll",44,558,3144,8.6
"380",2018,198,"PW-1","Port Wrangell","poll",46,558,3144,8.6
"381",2018,198,"PW-2","Port Wrangell","poll",41,552,3630,8.7
"382",2018,198,"PW-2","Port Wrangell","poll",43,552,3630,8.7
"383",2018,198,"PW-2","Port Wrangell","poll",44,552,3630,8.7
"384",2018,198,"PW-2","Port Wrangell","poll",51,552,3630,8.7
"385",2018,198,"PW-2","Port Wrangell","poll",46,552,3630,8.7
"386",2018,198,"PW-2","Port Wrangell","poll",43,552,3630,8.7
"387",2018,198,"PW-2","Port Wrangell","poll",44,552,3630,8.7
"388",2018,198,"PW-2","Port Wrangell","poll",42,552,3630,8.7
"389",2018,198,"PW-2","Port Wrangell","poll",43,552,3630,8.7
"390",2018,198,"PW-2","Port Wrangell","poll",42,552,3630,8.7
"391",2018,198,"PW-2","Port Wrangell","poll",42,552,3630,8.7
"392",2018,198,"PW-2","Port Wrangell","poll",46,552,3630,8.7
"393",2018,198,"PW-2","Port Wrangell","poll",41,552,3630,8.7
"394",2018,198,"PW-2","Port Wrangell","poll",44,552,3630,8.7
"395",2018,198,"PW-2","Port Wrangell","poll",43,552,3630,8.7
"396",2018,198,"PW-2","Port Wrangell","poll",38,552,3630,8.7
"397",2018,198,"PW-2","Port Wrangell","poll",46,552,3630,8.7
"398",2018,198,"PW-2","Port Wrangell","poll",41,552,3630,8.7
"399",2018,198,"PW-2","Port Wrangell","poll",43,552,3630,8.7
"400",2018,198,"PW-2","Port Wrangell","poll",41,552,3630,8.7
"401",2018,198,"PW-2","Port Wrangell","poll",41,552,3630,8.7
"402",2018,198,"PW-2","Port Wrangell","poll",42,552,3630,8.7
"403",2018,198,"PW-2","Port Wrangell","poll",50,552,3630,8.7
"404",2018,198,"PW-2","Port Wrangell","poll",41,552,3630,8.7
"405",2018,198,"PW-2","Port Wrangell","poll",39,552,3630,8.7
"406",2018,198,"PW-2","Port Wrangell","poll",42,552,3630,8.7
"407",2018,198,"PW-2","Port Wrangell","poll",42,552,3630,8.7
"408",2018,198,"PW-2","Port Wrangell","poll",46,552,3630,8.7
"409",2018,198,"PW-2","Port Wrangell","poll",45,552,3630,8.7
"410",2018,198,"PW-2","Port Wrangell","poll",45,552,3630,8.7
"411",2018,198,"PW-2","Port Wrangell","poll",46,552,3630,8.7
"412",2018,198,"PW-2","Port Wrangell","poll",45,552,3630,8.7
"413",2018,198,"PW-2","Port Wrangell","poll",49,552,3630,8.7
"414",2018,198,"PW-2","Port Wrangell","poll",41,552,3630,8.7
"415",2018,198,"PW-2","Port Wrangell","poll",44,552,3630,8.7
"416",2018,198,"PW-2","Port Wrangell","poll",43,552,3630,8.7
"417",2018,198,"PW-2","Port Wrangell","poll",38,552,3630,8.7
"418",2018,198,"PW-2","Port Wrangell","poll",43,552,3630,8.7
"419",2018,198,"PW-2","Port Wrangell","poll",42,552,3630,8.7
"420",2018,198,"PW-2","Port Wrangell","poll",43,552,3630,8.7
"421",2018,198,"PW-2","Port Wrangell","poll",45,552,3630,8.7
"422",2018,198,"PW-2","Port Wrangell","poll",48,552,3630,8.7
"423",2018,198,"PW-2","Port Wrangell","poll",42,552,3630,8.7
"424",2018,198,"PW-2","Port Wrangell","poll",49,552,3630,8.7
"425",2018,198,"PW-2","Port Wrangell","poll",44,552,3630,8.7
"426",2018,198,"PW-2","Port Wrangell","poll",41,552,3630,8.7
"427",2018,198,"PW-2","Port Wrangell","poll",39,552,3630,8.7
"428",2018,198,"PW-2","Port Wrangell","poll",48,552,3630,8.7
"429",2018,198,"PW-2","Port Wrangell","poll",43,552,3630,8.7
"430",2018,198,"PW-2","Port Wrangell","poll",44,552,3630,8.7
"431",2018,198,"PW-2","Port Wrangell","poll",49,552,3630,8.7
"432",2018,198,"PW-2","Port Wrangell","poll",48,552,3630,8.7
"433",2018,198,"PW-2","Port Wrangell","poll",47,552,3630,8.7
"434",2018,198,"PW-2","Port Wrangell","poll",40,552,3630,8.7
"435",2018,198,"PW-2","Port Wrangell","poll",45,552,3630,8.7
"436",2018,198,"PW-2","Port Wrangell","poll",47,552,3630,8.7
"437",2018,198,"PW-2","Port Wrangell","poll",42,552,3630,8.7
"438",2018,198,"PW-2","Port Wrangell","poll",46,552,3630,8.7
"439",2018,198,"PW-2","Port Wrangell","poll",45,552,3630,8.7
"440",2018,198,"PW-2","Port Wrangell","poll",45,552,3630,8.7
"441",2018,198,"PW-2","Port Wrangell","poll",44,552,3630,8.7
"442",2018,198,"PW-2","Port Wrangell","poll",45,552,3630,8.7
"443",2018,198,"PW-2","Port Wrangell","poll",40,552,3630,8.7
"444",2018,198,"PW-2","Port Wrangell","poll",41,552,3630,8.7
"445",2018,198,"PW-2","Port Wrangell","poll",38,552,3630,8.7
"446",2018,198,"PW-2","Port Wrangell","poll",42,552,3630,8.7
"447",2018,198,"PW-2","Port Wrangell","poll",42,552,3630,8.7
"448",2018,198,"PW-2","Port Wrangell","poll",46,552,3630,8.7
"449",2018,198,"PW-2","Port Wrangell","poll",48,552,3630,8.7
"450",2018,198,"PW-2","Port Wrangell","poll",41,552,3630,8.7
"451",2018,198,"PW-3","Port Wrangell","poll",43,477,2277,9.5
"452",2018,198,"PW-3","Port Wrangell","poll",41,477,2277,9.5
"453",2018,198,"PW-3","Port Wrangell","poll",45,477,2277,9.5
"454",2018,198,"PW-3","Port Wrangell","poll",44,477,2277,9.5
"455",2018,198,"PW-3","Port Wrangell","poll",40,477,2277,9.5
"456",2018,198,"PW-3","Port Wrangell","poll",41,477,2277,9.5
"457",2018,198,"PW-3","Port Wrangell","poll",41,477,2277,9.5
"458",2018,198,"PW-3","Port Wrangell","poll",43,477,2277,9.5
"459",2018,198,"PW-3","Port Wrangell","poll",46,477,2277,9.5
"460",2018,198,"PW-3","Port Wrangell","poll",48,477,2277,9.5
"461",2018,198,"PW-3","Port Wrangell","poll",46,477,2277,9.5
"462",2018,198,"PW-3","Port Wrangell","poll",42,477,2277,9.5
"463",2018,198,"PW-3","Port Wrangell","poll",43,477,2277,9.5
"464",2018,198,"PW-3","Port Wrangell","poll",45,477,2277,9.5
"465",2018,198,"PW-3","Port Wrangell","poll",43,477,2277,9.5
"466",2018,198,"PW-3","Port Wrangell","poll",47,477,2277,9.5
"467",2018,198,"PW-3","Port Wrangell","poll",40,477,2277,9.5
"468",2018,198,"PW-3","Port Wrangell","poll",41,477,2277,9.5
"469",2018,198,"PW-3","Port Wrangell","poll",41,477,2277,9.5
"470",2018,198,"PW-3","Port Wrangell","poll",40,477,2277,9.5
"471",2018,198,"PW-3","Port Wrangell","poll",46,477,2277,9.5
"472",2018,198,"PW-3","Port Wrangell","poll",47,477,2277,9.5
"473",2018,198,"PW-3","Port Wrangell","poll",41,477,2277,9.5
"474",2018,198,"PW-3","Port Wrangell","poll",46,477,2277,9.5
"475",2018,198,"PW-3","Port Wrangell","poll",40,477,2277,9.5
"476",2018,198,"PW-3","Port Wrangell","poll",40,477,2277,9.5
"477",2018,198,"PW-3","Port Wrangell","poll",41,477,2277,9.5
"478",2018,198,"PW-3","Port Wrangell","poll",43,477,2277,9.5
"479",2018,198,"PW-3","Port Wrangell","poll",42,477,2277,9.5
"480",2018,198,"PW-4","Port Wrangell","poll",47,311,8,11.2
"481",2018,198,"PW-4","Port Wrangell","poll",41,311,8,11.2
"482",2018,198,"PW-4","Port Wrangell","poll",45,311,8,11.2
"483",2018,198,"PW-4","Port Wrangell","poll",46,311,8,11.2
"484",2018,198,"PW-4","Port Wrangell","poll",39,311,8,11.2
"485",2018,198,"PW-4","Port Wrangell","poll",40,311,8,11.2
"486",2018,198,"PW-4","Port Wrangell","poll",34,311,8,11.2
"487",2018,198,"PW-4","Port Wrangell","poll",43,311,8,11.2
"488",2018,203,"Mit-1","Mitrofania","poll",182,75,135,9.5
"489",2018,203,"Mit-1","Mitrofania","poll",161,75,135,9.5
"490",2018,203,"Mit-1","Mitrofania","poll",130,75,135,9.5
"491",2018,203,"Mit-1","Mitrofania","poll",196,75,135,9.5
"492",2018,203,"Mit-1","Mitrofania","poll",178,75,135,9.5
"493",2018,203,"Mit-1","Mitrofania","poll",156,75,135,9.5
"494",2018,203,"Mit-1","Mitrofania","poll",170,75,135,9.5
"495",2018,203,"Mit-1","Mitrofania","poll",164,75,135,9.5
"496",2018,203,"Mit-1","Mitrofania","poll",161,75,135,9.5
"497",2018,203,"Mit-1","Mitrofania","poll",165,75,135,9.5
"498",2018,203,"Mit-1","Mitrofania","poll",171,75,135,9.5
"499",2018,203,"Mit-1","Mitrofania","poll",178,75,135,9.5
"500",2018,203,"Mit-1","Mitrofania","poll",161,75,135,9.5
"501",2018,203,"Mit-1","Mitrofania","poll",170,75,135,9.5
"502",2018,203,"Mit-1","Mitrofania","poll",163,75,135,9.5
"503",2018,203,"Mit-1","Mitrofania","poll",168,75,135,9.5
"504",2018,203,"Mit-1","Mitrofania","poll",56,75,135,9.5
"505",2018,203,"Mit-1","Mitrofania","poll",143,75,135,9.5
"506",2018,203,"Mit-1","Mitrofania","poll",156,75,135,9.5
"507",2018,203,"Mit-1","Mitrofania","poll",190,75,135,9.5
"508",2018,203,"Mit-1","Mitrofania","poll",55,75,135,9.5
"509",2018,203,"Mit-2","Mitrofania","poll",54,72,10,9.7
"510",2018,203,"Mit-2","Mitrofania","poll",50,72,10,9.7
"511",2018,203,"Mit-2","Mitrofania","poll",53,72,10,9.7
"512",2018,203,"Mit-2","Mitrofania","poll",52,72,10,9.7
"513",2018,203,"Mit-2","Mitrofania","poll",57,72,10,9.7
"514",2018,203,"Mit-2","Mitrofania","poll",56,72,10,9.7
"515",2018,203,"Mit-2","Mitrofania","poll",52,72,10,9.7
"516",2018,203,"Mit-2","Mitrofania","poll",51,72,10,9.7
"517",2018,203,"Mit-2","Mitrofania","poll",29,72,10,9.7
"518",2018,203,"Mit-2","Mitrofania","poll",61,72,10,9.7
"519",2018,203,"Mit-3","Mitrofania","poll",62,55,2,10.9
"520",2018,203,"Mit-3","Mitrofania","poll",63,55,2,10.9
"521",2018,203,"Mit-4","Mitrofania","poll",55,131,5,10.5
"522",2018,203,"Mit-4","Mitrofania","poll",51,131,5,10.5
"523",2018,203,"Mit-4","Mitrofania","poll",48,131,5,10.5
"524",2018,203,"Mit-4","Mitrofania","poll",53,131,5,10.5
"525",2018,203,"Mit-4","Mitrofania","poll",54,131,5,10.5
"526",2018,203,"Mit-5","Mitrofania","poll",61,123,3,10.1
"527",2018,203,"Mit-5","Mitrofania","poll",43,123,3,10.1
"528",2018,203,"Mit-5","Mitrofania","poll",60,123,3,10.1
"529",2018,203,"Mit-6","Mitrofania","poll",60,16,208,10.5
"530",2018,203,"Mit-6","Mitrofania","poll",54,16,208,10.5
"531",2018,203,"Mit-6","Mitrofania","poll",63,16,208,10.5
"532",2018,203,"Mit-6","Mitrofania","poll",56,16,208,10.5
"533",2018,203,"Mit-6","Mitrofania","poll",47,16,208,10.5
"534",2018,203,"Mit-6","Mitrofania","poll",55,16,208,10.5
"535",2018,203,"Mit-6","Mitrofania","poll",51,16,208,10.5
"536",2018,203,"Mit-6","Mitrofania","poll",60,16,208,10.5
"537",2018,203,"Mit-6","Mitrofania","poll",54,16,208,10.5
"538",2018,203,"Mit-6","Mitrofania","poll",63,16,208,10.5
"539",2018,203,"Mit-6","Mitrofania","poll",60,16,208,10.5
"540",2018,203,"Mit-6","Mitrofania","poll",58,16,208,10.5
"541",2018,203,"Mit-6","Mitrofania","poll",60,16,208,10.5
"542",2018,203,"Mit-6","Mitrofania","poll",63,16,208,10.5
"543",2018,203,"Mit-6","Mitrofania","poll",56,16,208,10.5
"544",2018,203,"Mit-6","Mitrofania","poll",50,16,208,10.5
"545",2018,203,"Mit-6","Mitrofania","poll",56,16,208,10.5
"546",2018,203,"Mit-6","Mitrofania","poll",56,16,208,10.5
"547",2018,203,"Mit-6","Mitrofania","poll",53,16,208,10.5
"548",2018,203,"Mit-6","Mitrofania","poll",55,16,208,10.5
"549",2018,203,"Mit-6","Mitrofania","poll",47,16,208,10.5
"550",2018,203,"Mit-6","Mitrofania","poll",52,16,208,10.5
"551",2018,203,"Mit-6","Mitrofania","poll",45,16,208,10.5
"552",2018,203,"Mit-6","Mitrofania","poll",53,16,208,10.5
"553",2018,203,"Mit-6","Mitrofania","poll",50,16,208,10.5
"554",2018,203,"Mit-6","Mitrofania","poll",56,16,208,10.5
"555",2018,203,"Mit-6","Mitrofania","poll",56,16,208,10.5
"556",2018,205,"Fox-1","Fox","poll",154,389,7,9.3
"557",2018,205,"Fox-1","Fox","poll",140,389,7,9.3
"558",2018,205,"Fox-1","Fox","poll",121,389,7,9.3
"559",2018,205,"Fox-1","Fox","poll",139,389,7,9.3
"560",2018,205,"Fox-1","Fox","poll",158,389,7,9.3
"561",2018,205,"Fox-1","Fox","poll",152,389,7,9.3
"562",2018,205,"Fox-1","Fox","poll",160,389,7,9.3
"563",2018,205,"Fox-2","Fox","poll",59,129,1,9.7
"564",2018,210,"Fal-3","Falmouth","poll",42,118,1,9.1
"565",2018,211,"Fal-4","Falmouth","poll",48,1324,44,9.3
"566",2018,211,"Fal-4","Falmouth","poll",43,1324,44,9.3
"567",2018,211,"Fal-4","Falmouth","poll",51,1324,44,9.3
"568",2018,211,"Fal-4","Falmouth","poll",47,1324,44,9.3
"569",2018,211,"Fal-4","Falmouth","poll",56,1324,44,9.3
"570",2018,211,"Fal-4","Falmouth","poll",52,1324,44,9.3
"571",2018,211,"Fal-4","Falmouth","poll",44,1324,44,9.3
"572",2018,219,"Fox-1","Fox","poll",162,147,2,14.3
"573",2018,219,"Fox-1","Fox","poll",172,147,2,14.3
"574",2018,221,"Mit-1","Mitrofania","poll",68,172,87,10.5
"575",2018,221,"Mit-1","Mitrofania","poll",66,172,87,10.5
"576",2018,221,"Mit-1","Mitrofania","poll",64,172,87,10.5
"577",2018,221,"Mit-1","Mitrofania","poll",66,172,87,10.5
"578",2018,221,"Mit-1","Mitrofania","poll",67,172,87,10.5
"579",2018,221,"Mit-1","Mitrofania","poll",65,172,87,10.5
"580",2018,221,"Mit-1","Mitrofania","poll",72,172,87,10.5
"581",2018,221,"Mit-1","Mitrofania","poll",56,172,87,10.5
"582",2018,221,"Mit-1","Mitrofania","poll",67,172,87,10.5
"583",2018,221,"Mit-1","Mitrofania","poll",68,172,87,10.5
"584",2018,221,"Mit-1","Mitrofania","poll",64,172,87,10.5
"585",2018,221,"Mit-1","Mitrofania","poll",71,172,87,10.5
"586",2018,221,"Mit-1","Mitrofania","poll",69,172,87,10.5
"587",2018,221,"Mit-1","Mitrofania","poll",72,172,87,10.5
"588",2018,221,"Mit-2","Mitrofania","poll",166,19,33,11.6
"589",2018,221,"Mit-2","Mitrofania","poll",71,19,33,11.6
"590",2018,221,"Mit-2","Mitrofania","poll",66,19,33,11.6
"591",2018,221,"Mit-2","Mitrofania","poll",68,19,33,11.6
"592",2018,221,"Mit-2","Mitrofania","poll",66,19,33,11.6
"593",2018,221,"Mit-2","Mitrofania","poll",65,19,33,11.6
"594",2018,221,"Mit-2","Mitrofania","poll",66,19,33,11.6
"595",2018,221,"Mit-2","Mitrofania","poll",68,19,33,11.6
"596",2018,221,"Mit-2","Mitrofania","poll",63,19,33,11.6
"597",2018,221,"Mit-2","Mitrofania","poll",64,19,33,11.6
"598",2018,221,"Mit-2","Mitrofania","poll",56,19,33,11.6
"599",2018,221,"Mit-2","Mitrofania","poll",60,19,33,11.6
"600",2018,221,"Mit-2","Mitrofania","poll",65,19,33,11.6
"601",2018,221,"Mit-2","Mitrofania","poll",61,19,33,11.6
"602",2018,221,"Mit-2","Mitrofania","poll",70,19,33,11.6
"603",2018,221,"Mit-2","Mitrofania","poll",65,19,33,11.6
"604",2018,221,"Mit-2","Mitrofania","poll",56,19,33,11.6
"605",2018,221,"Mit-2","Mitrofania","poll",61,19,33,11.6
"606",2018,221,"Mit-2","Mitrofania","poll",68,19,33,11.6
"607",2018,221,"Mit-3","Mitrofania","poll",65,309,26,11.6
"608",2018,221,"Mit-3","Mitrofania","poll",68,309,26,11.6
"609",2018,221,"Mit-3","Mitrofania","poll",65,309,26,11.6
"610",2018,221,"Mit-3","Mitrofania","poll",63,309,26,11.6
"611",2018,221,"Mit-3","Mitrofania","poll",68,309,26,11.6
"612",2018,221,"Mit-3","Mitrofania","poll",71,309,26,11.6
"613",2018,221,"Mit-3","Mitrofania","poll",64,309,26,11.6
"614",2018,221,"Mit-3","Mitrofania","poll",57,309,26,11.6
"615",2018,221,"Mit-3","Mitrofania","poll",62,309,26,11.6
"616",2018,221,"Mit-3","Mitrofania","poll",62,309,26,11.6
"617",2018,221,"Mit-3","Mitrofania","poll",63,309,26,11.6
"618",2018,221,"Mit-3","Mitrofania","poll",64,309,26,11.6
"619",2018,221,"Mit-3","Mitrofania","poll",61,309,26,11.6
"620",2018,221,"Mit-3","Mitrofania","poll",60,309,26,11.6
"621",2018,221,"Mit-3","Mitrofania","poll",60,309,26,11.6
"622",2018,221,"Mit-3","Mitrofania","poll",68,309,26,11.6
"623",2018,221,"Mit-3","Mitrofania","poll",60,309,26,11.6
"624",2018,221,"Mit-3","Mitrofania","poll",55,309,26,11.6
"625",2018,221,"Mit-3","Mitrofania","poll",64,309,26,11.6
"626",2018,221,"Mit-3","Mitrofania","poll",66,309,26,11.6
"627",2018,221,"Mit-3","Mitrofania","poll",63,309,26,11.6
"628",2018,221,"Mit-3","Mitrofania","poll",57,309,26,11.6
"629",2018,221,"Mit-3","Mitrofania","poll",61,309,26,11.6
"630",2018,221,"Mit-3","Mitrofania","poll",66,309,26,11.6
"631",2018,221,"Mit-3","Mitrofania","poll",57,309,26,11.6
"632",2018,221,"Mit-3","Mitrofania","poll",50,309,26,11.6
"633",2018,221,"Mit-6","Mitrofania","poll",71,8,69,12.5
"634",2018,221,"Mit-6","Mitrofania","poll",59,8,69,12.5
"635",2018,221,"Mit-6","Mitrofania","poll",59,8,69,12.5
"636",2018,221,"Mit-6","Mitrofania","poll",78,8,69,12.5
"637",2018,221,"Mit-6","Mitrofania","poll",71,8,69,12.5
"638",2018,221,"Mit-6","Mitrofania","poll",75,8,69,12.5
"639",2018,221,"Mit-6","Mitrofania","poll",59,8,69,12.5
"640",2018,221,"Mit-6","Mitrofania","poll",68,8,69,12.5
"641",2018,221,"Mit-6","Mitrofania","poll",65,8,69,12.5
"642",2018,221,"Mit-6","Mitrofania","poll",65,8,69,12.5
"643",2018,221,"Mit-6","Mitrofania","poll",62,8,69,12.5
"644",2018,221,"Mit-6","Mitrofania","poll",57,8,69,12.5
"645",2018,221,"Mit-6","Mitrofania","poll",61,8,69,12.5
"646",2018,221,"Mit-6","Mitrofania","poll",60,8,69,12.5
"647",2018,221,"Mit-6","Mitrofania","poll",62,8,69,12.5
"648",2018,221,"Mit-6","Mitrofania","poll",63,8,69,12.5
"649",2018,221,"Mit-6","Mitrofania","poll",61,8,69,12.5
"650",2018,221,"Mit-6","Mitrofania","poll",55,8,69,12.5
"651",2018,221,"Mit-6","Mitrofania","poll",67,8,69,12.5
"652",2018,221,"Mit-6","Mitrofania","poll",58,8,69,12.5
"653",2018,221,"Mit-6","Mitrofania","poll",66,8,69,12.5
"654",2018,221,"Mit-6","Mitrofania","poll",59,8,69,12.5
"655",2018,221,"Mit-6","Mitrofania","poll",62,8,69,12.5
"656",2018,221,"Mit-6","Mitrofania","poll",63,8,69,12.5
"657",2018,221,"Mit-6","Mitrofania","poll",87,8,69,12.5
"658",2018,221,"Mit-6","Mitrofania","poll",64,8,69,12.5
"659",2018,221,"Mit-6","Mitrofania","poll",63,8,69,12.5
"660",2018,221,"Mit-6","Mitrofania","poll",62,8,69,12.5
"661",2018,221,"Mit-6","Mitrofania","poll",63,8,69,12.5
"662",2018,221,"Mit-6","Mitrofania","poll",66,8,69,12.5
"663",2018,221,"Mit-6","Mitrofania","poll",61,8,69,12.5
"664",2018,221,"Mit-6","Mitrofania","poll",61,8,69,12.5
"665",2018,221,"Mit-6","Mitrofania","poll",57,8,69,12.5
"666",2018,221,"Mit-4","Mitrofania","poll",64,6,3,12.4
"667",2018,221,"Mit-4","Mitrofania","poll",61,6,3,12.4
"668",2018,221,"Mit-4","Mitrofania","poll",69,6,3,12.4
"669",2018,226,"PW-1","Port Wrangell","poll",54,263,2,7.5
"670",2018,226,"PW-1","Port Wrangell","poll",53,263,2,7.5
"671",2018,226,"PW-4","Port Wrangell","poll",52,459,2172,9.1
"672",2018,226,"PW-4","Port Wrangell","poll",60,459,2172,9.1
"673",2018,226,"PW-4","Port Wrangell","poll",53,459,2172,9.1
"674",2018,226,"PW-4","Port Wrangell","poll",51,459,2172,9.1
"675",2018,226,"PW-4","Port Wrangell","poll",57,459,2172,9.1
"676",2018,226,"PW-4","Port Wrangell","poll",52,459,2172,9.1
"677",2018,226,"PW-4","Port Wrangell","poll",55,459,2172,9.1
"678",2018,226,"PW-4","Port Wrangell","poll",50,459,2172,9.1
"679",2018,226,"PW-4","Port Wrangell","poll",50,459,2172,9.1
"680",2018,226,"PW-4","Port Wrangell","poll",58,459,2172,9.1
"681",2018,226,"PW-4","Port Wrangell","poll",55,459,2172,9.1
"682",2018,226,"PW-4","Port Wrangell","poll",62,459,2172,9.1
