,year,julian,site,bay,temperature
14,2006,196,Back Bay eelgrass,Anton Larson Bay,12.3
15,2006,197,Back Bay eelgrass,Anton Larson Bay,11.4
18,2006,197,Cobble point,Anton Larson Bay,11.7
20,2006,196,Eelgrass patches,Anton Larson Bay,14.8
24,2006,197,Eelgrass point,Anton Larson Bay,11.9
25,2006,198,Eelgrass point,Anton Larson Bay,10.7
26,2006,196,Laminaria #2,Anton Larson Bay,10.9
27,2006,197,Laminaria #2,Anton Larson Bay,11.7
28,2006,198,Laminaria #2,Anton Larson Bay,10.4
30,2006,197,Laminaria Point,Anton Larson Bay,11.8
31,2006,198,Laminaria Point,Anton Larson Bay,11.2
33,2006,196,White rock,Anton Larson Bay,14.1
34,2006,197,White rock,Anton Larson Bay,14.1
35,2006,198,White rock,Anton Larson Bay,10.9
37,2006,196,Wooden boat,Anton Larson Bay,13
38,2006,197,Wooden boat,Anton Larson Bay,11
39,2006,237,Bare North,Cook Bay,11.1
42,2006,237,Eelgrass North,Cook Bay,10.7
45,2006,237,Eelgrass South,Cook Bay,10.4
48,2006,237,Eelgrass West,Cook Bay,10.6
53,2006,240,Laminaria East,Cook Bay,10.8
54,2006,237,Laminaria North,Cook Bay,10.7
57,2006,237,Laminaria South,Cook Bay,10.4
59,2006,240,Laminaria South,Cook Bay,11.7
60,2006,237,Middle cove,Cook Bay,10.5
63,2006,231,Back Bay eelgrass,Anton Larson Bay,11.8
64,2006,232,Back Bay eelgrass,Anton Larson Bay,12.1
65,2006,233,Back Bay eelgrass,Anton Larson Bay,12.4
66,2006,231,Cobble point,Anton Larson Bay,11.4
67,2006,232,Cobble point,Anton Larson Bay,11.1
68,2006,233,Cobble point,Anton Larson Bay,11.2
70,2006,232,Eelgrass patches,Anton Larson Bay,10.5
71,2006,233,Eelgrass patches,Anton Larson Bay,10.7
72,2006,231,Eelgrass point,Anton Larson Bay,10.6
73,2006,232,Eelgrass point,Anton Larson Bay,10.4
74,2006,233,Eelgrass point,Anton Larson Bay,11.1
75,2006,231,Laminaria #2,Anton Larson Bay,10.4
76,2006,232,Laminaria #2,Anton Larson Bay,12
77,2006,233,Laminaria #2,Anton Larson Bay,11.6
78,2006,231,Laminaria Point,Anton Larson Bay,10.8
79,2006,232,Laminaria Point,Anton Larson Bay,10.8
80,2006,233,Laminaria Point,Anton Larson Bay,11.1
81,2006,231,White rock,Anton Larson Bay,11.2
82,2006,232,White rock,Anton Larson Bay,11.6
83,2006,233,White rock,Anton Larson Bay,11.8
84,2006,231,Wooden boat,Anton Larson Bay,10.7
85,2006,232,Wooden boat,Anton Larson Bay,12.2
86,2006,233,Wooden boat,Anton Larson Bay,11.2
87,2007,205,Bare North,Cook Bay,9.8
88,2007,207,Bare North,Cook Bay,9.7
89,2007,205,Eelgrass North,Cook Bay,9.6
90,2007,207,Eelgrass North,Cook Bay,9.9
91,2007,205,Eelgrass South,Cook Bay,10.5
92,2007,207,Eelgrass South,Cook Bay,10.1
93,2007,205,Eelgrass West,Cook Bay,10
94,2007,207,Eelgrass West,Cook Bay,9.7
95,2007,205,Laminaria East,Cook Bay,9.9
96,2007,207,Laminaria East,Cook Bay,10
97,2007,205,Laminaria North,Cook Bay,9.6
98,2007,207,Laminaria North,Cook Bay,9.7
99,2007,205,Laminaria South,Cook Bay,10.4
100,2007,207,Laminaria South,Cook Bay,10.1
101,2007,205,Middle cove,Cook Bay,9.9
102,2007,207,Middle cove,Cook Bay,9.9
104,2007,202,Back Bay eelgrass,Anton Larson Bay,12
107,2007,202,Eelgrass patches,Anton Larson Bay,9.7
109,2007,202,Eelgrass point,Anton Larson Bay,9.3
111,2007,202,Laminaria #2,Anton Larson Bay,11.1
113,2007,202,Laminaria Point,Anton Larson Bay,8.3
115,2007,202,White rock,Anton Larson Bay,9.2
173,2008,201,Bare North,Cook Bay,10.5
176,2008,201,Eelgrass South,Cook Bay,9.8
178,2008,201,Eelgrass West,Cook Bay,12.3
180,2008,201,Laminaria East,Cook Bay,9.1
182,2008,201,Laminaria North,Cook Bay,9.8
184,2008,201,Laminaria South,Cook Bay,9.6
186,2008,201,Middle cove,Cook Bay,9.1
188,2008,198,Back Bay eelgrass,Anton Larson Bay,11.1
193,2008,196,Eelgrass point,Anton Larson Bay,9.4
194,2008,198,Eelgrass point,Anton Larson Bay,11.1
195,2008,196,Laminaria #2,Anton Larson Bay,12.1
196,2008,198,Laminaria #2,Anton Larson Bay,11.5
200,2008,198,White rock,Anton Larson Bay,11.5
204,2008,240,Bare North,Cook Bay,11
208,2008,240,Eelgrass South,Cook Bay,10.3
210,2008,240,Eelgrass West,Cook Bay,10.9
212,2008,240,Laminaria East,Cook Bay,10.4
214,2008,240,Laminaria North,Cook Bay,10.8
216,2008,240,Laminaria South,Cook Bay,10.4
220,2008,238,Back Bay eelgrass,Anton Larson Bay,11.3
221,2008,236,Cobble point,Anton Larson Bay,10.9
223,2008,236,Eelgrass patches,Anton Larson Bay,10.9
224,2008,238,Eelgrass patches,Anton Larson Bay,11.7
226,2008,238,Eelgrass point,Anton Larson Bay,10.6
228,2008,238,Laminaria #2,Anton Larson Bay,10.7
230,2008,238,Laminaria Point,Anton Larson Bay,10.9
234,2008,238,Wooden boat,Anton Larson Bay,11.2
235,2009,196,Bare North,Cook Bay,12.3
236,2009,196,Bare North,Cook Bay,11.7
237,2009,196,Eelgrass North,Cook Bay,11.8
238,2009,196,Eelgrass North,Cook Bay,12.5
239,2009,196,Eelgrass South,Cook Bay,11.2
240,2009,196,Eelgrass South,Cook Bay,11.6
241,2009,196,Eelgrass West,Cook Bay,12.2
242,2009,196,Eelgrass West,Cook Bay,11
243,2009,196,Laminaria East,Cook Bay,11.6
244,2009,196,Laminaria East,Cook Bay,11.3
245,2009,196,Laminaria North,Cook Bay,11.3
246,2009,196,Laminaria North,Cook Bay,12.2
247,2009,196,Laminaria South,Cook Bay,12.5
248,2009,196,Laminaria South,Cook Bay,13
249,2009,196,Middle cove,Cook Bay,12.4
250,2009,196,Middle cove,Cook Bay,11.5
251,2009,195,Back Bay eelgrass,Anton Larson Bay,12.1
252,2009,194,Cobble point,Anton Larson Bay,14.5
253,2009,195,Cobble point,Anton Larson Bay,12.2
254,2009,194,Eelgrass patches,Anton Larson Bay,14.8
255,2009,195,Eelgrass patches,Anton Larson Bay,12.2
256,2009,194,Eelgrass point,Anton Larson Bay,13.9
257,2009,195,Eelgrass point,Anton Larson Bay,11.1
258,2009,194,Laminaria #2,Anton Larson Bay,12.9
259,2009,195,Laminaria #2,Anton Larson Bay,11.9
260,2009,194,Laminaria Point,Anton Larson Bay,13.9
261,2009,195,Laminaria Point,Anton Larson Bay,11.7
262,2009,194,White rock,Anton Larson Bay,12.6
263,2009,195,White rock,Anton Larson Bay,11.7
264,2009,194,Wooden boat,Anton Larson Bay,11.9
265,2009,195,Wooden boat,Anton Larson Bay,12.3
266,2009,238,Bare North,Cook Bay,9.7
268,2009,238,Eelgrass North,Cook Bay,9.7
270,2009,238,Eelgrass South,Cook Bay,10.4
272,2009,238,Eelgrass West,Cook Bay,10
274,2009,238,Laminaria East,Cook Bay,9.8
276,2009,238,Laminaria North,Cook Bay,9.6
278,2009,238,Laminaria South,Cook Bay,10.3
280,2009,238,Middle cove,Cook Bay,9.7
284,2009,235,Cobble point,Anton Larson Bay,10.6
285,2009,236,Cobble point,Anton Larson Bay,10.2
286,2009,235,Eelgrass patches,Anton Larson Bay,10.8
287,2009,236,Eelgrass patches,Anton Larson Bay,10.2
288,2009,235,Eelgrass point,Anton Larson Bay,10.4
289,2009,236,Eelgrass point,Anton Larson Bay,10.2
290,2009,235,Laminaria #2,Anton Larson Bay,10.5
291,2009,236,Laminaria #2,Anton Larson Bay,11
292,2009,235,Laminaria Point,Anton Larson Bay,9.9
293,2009,236,Laminaria Point,Anton Larson Bay,9.8
294,2009,235,White rock,Anton Larson Bay,10.4
295,2009,236,White rock,Anton Larson Bay,10.1
296,2009,236,Wooden boat,Anton Larson Bay,11.5
298,2010,200,Bare North,Cook Bay,10.5
299,2010,201,Bare North,Cook Bay,10.5
300,2010,200,Eelgrass North,Cook Bay,11.3
301,2010,201,Eelgrass North,Cook Bay,11.4
302,2010,200,Eelgrass South,Cook Bay,11.3
303,2010,201,Eelgrass South,Cook Bay,10
304,2010,200,Eelgrass West,Cook Bay,10.8
305,2010,201,Eelgrass West,Cook Bay,12
306,2010,200,Laminaria East,Cook Bay,10.8
307,2010,201,Laminaria East,Cook Bay,10
308,2010,200,Laminaria North,Cook Bay,10.8
309,2010,201,Laminaria North,Cook Bay,11.4
310,2010,200,Laminaria South,Cook Bay,10.8
311,2010,201,Laminaria South,Cook Bay,10.1
312,2010,200,Middle cove,Cook Bay,10.8
313,2010,201,Middle cove,Cook Bay,10
314,2010,195,Back Bay eelgrass,Anton Larson Bay,11.9
316,2010,195,Cobble point,Anton Larson Bay,10.4
318,2010,195,Eelgrass patches,Anton Larson Bay,10.2
320,2010,195,Eelgrass point,Anton Larson Bay,10.2
322,2010,195,Laminaria #2,Anton Larson Bay,10.4
324,2010,195,Laminaria Point,Anton Larson Bay,9.3
327,2010,195,Wooden boat,Anton Larson Bay,9.9
329,2010,235,Bare North,Cook Bay,11.6
333,2010,235,Eelgrass South,Cook Bay,11.5
335,2010,235,Eelgrass West,Cook Bay,11.9
337,2010,235,Laminaria East,Cook Bay,12
338,2010,239,Laminaria East,Cook Bay,11.2
342,2010,235,Laminaria South,Cook Bay,11.7
343,2010,239,Laminaria South,Cook Bay,11
344,2010,235,Middle cove,Cook Bay,11.6
346,2010,237,Back Bay eelgrass,Anton Larson Bay,12.6
347,2010,236,Cobble point,Anton Larson Bay,11.2
348,2010,237,Cobble point,Anton Larson Bay,10.7
349,2010,236,Eelgrass patches,Anton Larson Bay,11.4
350,2010,237,Eelgrass patches,Anton Larson Bay,11.8
351,2010,236,Eelgrass point,Anton Larson Bay,10.6
352,2010,237,Eelgrass point,Anton Larson Bay,10.5
353,2010,236,Laminaria #2,Anton Larson Bay,12.8
354,2010,237,Laminaria #2,Anton Larson Bay,11.6
355,2010,236,Laminaria Point,Anton Larson Bay,10.3
356,2010,237,Laminaria Point,Anton Larson Bay,11.6
357,2010,195,White rock,Anton Larson Bay,10.4
358,2010,236,White rock,Anton Larson Bay,10.5
359,2010,237,White rock,Anton Larson Bay,11.2
361,2010,237,Wooden boat,Anton Larson Bay,11.1
363,2011,200,Eelgrass North,Cook Bay,11.6
364,2011,201,Eelgrass North,Cook Bay,10.6
365,2011,200,Eelgrass South,Cook Bay,10.5
367,2011,200,Eelgrass West,Cook Bay,10.7
368,2011,201,Eelgrass West,Cook Bay,10.5
371,2011,200,Laminaria North,Cook Bay,10.9
372,2011,201,Laminaria North,Cook Bay,10.4
373,2011,200,Laminaria South,Cook Bay,10.2
375,2011,200,Middle cove,Cook Bay,10.3
378,2011,194,Back Bay eelgrass,Anton Larson Bay,11.6
380,2011,194,Cobble point,Anton Larson Bay,10.6
382,2011,194,Eelgrass patches,Anton Larson Bay,10.4
384,2011,194,Eelgrass point,Anton Larson Bay,10.2
386,2011,194,Laminaria #2,Anton Larson Bay,11.2
388,2011,194,Laminaria Point,Anton Larson Bay,10.2
390,2011,194,White rock,Anton Larson Bay,10.6
392,2011,194,Wooden boat,Anton Larson Bay,11.2
393,2011,241,Bare North,Cook Bay,10.6
394,2011,241,Eelgrass North,Cook Bay,11.3
395,2011,241,Eelgrass South,Cook Bay,10.5
396,2011,241,Eelgrass West,Cook Bay,11.2
397,2011,241,Laminaria East,Cook Bay,10.3
398,2011,241,Laminaria North,Cook Bay,10.9
399,2011,241,Laminaria South,Cook Bay,10.3
400,2011,241,Middle cove,Cook Bay,10.4
402,2011,234,Back Bay eelgrass,Anton Larson Bay,11.7
404,2011,234,Cobble point,Anton Larson Bay,11.5
406,2011,234,Eelgrass patches,Anton Larson Bay,11.6
408,2011,234,Eelgrass point,Anton Larson Bay,11.8
410,2011,234,Laminaria #2,Anton Larson Bay,11.3
412,2011,234,Laminaria Point,Anton Larson Bay,11.8
414,2011,234,White rock,Anton Larson Bay,11.2
416,2011,234,Wooden boat,Anton Larson Bay,11.4
417,2012,200,Bare North,Cook Bay,10.3
418,2012,200,Eelgrass North,Cook Bay,9.9
419,2012,200,Eelgrass South,Cook Bay,10.1
422,2012,200,Laminaria North,Cook Bay,10.6
423,2012,200,Laminaria South,Cook Bay,10.3
425,2012,195,Back Bay eelgrass,Anton Larson Bay,11.1
426,2012,196,Back Bay eelgrass,Anton Larson Bay,11.8
427,2012,195,Cobble point,Anton Larson Bay,9.8
428,2012,195,Eelgrass patches,Anton Larson Bay,10.5
431,2012,195,Eelgrass point,Anton Larson Bay,10.9
432,2012,196,Eelgrass point,Anton Larson Bay,10.2
433,2012,195,Laminaria #2,Anton Larson Bay,10.7
435,2012,195,Laminaria Point,Anton Larson Bay,10.1
436,2012,196,Laminaria Point,Anton Larson Bay,10.6
437,2012,195,White rock,Anton Larson Bay,9.2
438,2012,196,White rock,Anton Larson Bay,11.6
439,2012,195,Wooden boat,Anton Larson Bay,10.5
440,2012,196,Wooden boat,Anton Larson Bay,11.3
441,2012,242,Bare North,Cook Bay,10.7
442,2012,242,Eelgrass North,Cook Bay,10.8
443,2012,242,Eelgrass South,Cook Bay,10.2
444,2012,242,Eelgrass West,Cook Bay,10.5
445,2012,242,Laminaria East,Cook Bay,10.3
446,2012,242,Laminaria North,Cook Bay,10.7
447,2012,242,Laminaria South,Cook Bay,10.2
448,2012,242,Middle cove,Cook Bay,10.5
450,2012,237,Back Bay eelgrass,Anton Larson Bay,10.4
452,2012,237,Cobble point,Anton Larson Bay,9.8
454,2012,237,Eelgrass patches,Anton Larson Bay,9.7
456,2012,237,Eelgrass point,Anton Larson Bay,9.9
458,2012,237,Laminaria #2,Anton Larson Bay,10.2
460,2012,237,Laminaria Point,Anton Larson Bay,9.5
462,2012,237,White rock,Anton Larson Bay,10.1
464,2012,237,Wooden boat,Anton Larson Bay,10
465,2013,206,Bare North,Cook Bay,11
466,2013,207,Bare North,Cook Bay,11.2
467,2013,206,Eelgrass North,Cook Bay,12.4
468,2013,207,Eelgrass North,Cook Bay,11.1
469,2013,206,Eelgrass South,Cook Bay,10.8
470,2013,207,Eelgrass South,Cook Bay,12
471,2013,206,Eelgrass West,Cook Bay,12.5
472,2013,207,Eelgrass West,Cook Bay,12
473,2013,206,Laminaria East,Cook Bay,10.7
474,2013,207,Laminaria East,Cook Bay,10.5
475,2013,206,Laminaria North,Cook Bay,11.5
476,2013,207,Laminaria North,Cook Bay,11.1
477,2013,206,Laminaria South,Cook Bay,10.9
478,2013,207,Laminaria South,Cook Bay,11.3
479,2013,207,Middle cove,Cook Bay,10.9
480,2013,204,Back Bay eelgrass,Anton Larson Bay,13.8
481,2013,205,Back Bay eelgrass,Anton Larson Bay,14.1
482,2013,204,Cobble point,Anton Larson Bay,12
483,2013,205,Cobble point,Anton Larson Bay,11.7
484,2013,204,Eelgrass patches,Anton Larson Bay,11.8
485,2013,205,Eelgrass patches,Anton Larson Bay,10.8
486,2013,204,Eelgrass point,Anton Larson Bay,11.5
487,2013,205,Eelgrass point,Anton Larson Bay,11
488,2013,204,Laminaria #2,Anton Larson Bay,12.8
489,2013,205,Laminaria #2,Anton Larson Bay,13.2
490,2013,204,Laminaria Point,Anton Larson Bay,11.8
491,2013,205,Laminaria Point,Anton Larson Bay,10.7
492,2013,204,White rock,Anton Larson Bay,13.1
493,2013,205,White rock,Anton Larson Bay,13
494,2013,204,Wooden boat,Anton Larson Bay,12.9
495,2013,205,Wooden boat,Anton Larson Bay,12.6
496,2013,240,Bare North,Cook Bay,10.1
497,2013,242,Bare North,Cook Bay,10.4
498,2013,240,Eelgrass North,Cook Bay,10.2
499,2013,242,Eelgrass North,Cook Bay,10.1
500,2013,240,Eelgrass South,Cook Bay,10.4
501,2013,242,Eelgrass South,Cook Bay,11.4
502,2013,240,Eelgrass West,Cook Bay,10.7
503,2013,242,Eelgrass West,Cook Bay,11.4
504,2013,240,Laminaria East,Cook Bay,10.2
505,2013,242,Laminaria East,Cook Bay,10.3
506,2013,240,Laminaria North,Cook Bay,10.2
507,2013,242,Laminaria North,Cook Bay,10.2
508,2013,240,Laminaria South,Cook Bay,10.1
509,2013,242,Laminaria South,Cook Bay,10.9
510,2013,240,Middle cove,Cook Bay,10.1
511,2013,242,Middle cove,Cook Bay,10.2
512,2013,239,Back Bay eelgrass,Anton Larson Bay,10.8
513,2013,241,Back Bay eelgrass,Anton Larson Bay,10.9
514,2013,239,Cobble point,Anton Larson Bay,10.3
515,2013,241,Cobble point,Anton Larson Bay,10.9
516,2013,239,Eelgrass patches,Anton Larson Bay,11.6
518,2013,239,Eelgrass point,Anton Larson Bay,11
519,2013,241,Eelgrass point,Anton Larson Bay,10.2
520,2013,239,Laminaria #2,Anton Larson Bay,10.9
521,2013,241,Laminaria #2,Anton Larson Bay,10.1
522,2013,239,Laminaria Point,Anton Larson Bay,11
523,2013,241,Laminaria Point,Anton Larson Bay,9.7
524,2013,239,White rock,Anton Larson Bay,11.4
525,2013,241,White rock,Anton Larson Bay,11.4
526,2013,239,Wooden boat,Anton Larson Bay,10.8
527,2013,241,Wooden boat,Anton Larson Bay,11
529,2014,203,Bare North,Cook Bay,12.2
531,2014,203,Eelgrass North,Cook Bay,12.4
533,2014,203,Eelgrass South,Cook Bay,12.6
535,2014,203,Eelgrass West,Cook Bay,12.5
537,2014,203,Laminaria East,Cook Bay,12
539,2014,203,Laminaria North,Cook Bay,12.1
541,2014,203,Laminaria South,Cook Bay,12.9
543,2014,203,Middle cove,Cook Bay,11.8
544,2014,197,Back Bay eelgrass,Anton Larson Bay,11.8
546,2014,197,Cobble point,Anton Larson Bay,10.2
548,2014,197,Eelgrass patches,Anton Larson Bay,11.6
550,2014,197,Eelgrass point,Anton Larson Bay,11.8
552,2014,197,Laminaria #2,Anton Larson Bay,11.1
554,2014,197,Laminaria Point,Anton Larson Bay,11.7
556,2014,197,White rock,Anton Larson Bay,10.5
558,2014,197,Wooden boat,Anton Larson Bay,11.1
561,2014,235,Bare North,Cook Bay,12.3
563,2014,235,Eelgrass North,Cook Bay,12.3
565,2014,235,Eelgrass South,Cook Bay,12.1
567,2014,235,Eelgrass West,Cook Bay,12.6
569,2014,235,Laminaria East,Cook Bay,11.9
571,2014,235,Laminaria North,Cook Bay,12.2
573,2014,235,Laminaria South,Cook Bay,12.1
575,2014,235,Middle cove,Cook Bay,12.1
576,2014,232,Back Bay eelgrass,Anton Larson Bay,12.7
578,2014,232,Cobble point,Anton Larson Bay,12.4
580,2014,232,Eelgrass patches,Anton Larson Bay,12.4
582,2014,232,Eelgrass point,Anton Larson Bay,12
584,2014,232,Laminaria #2,Anton Larson Bay,13.4
586,2014,232,Laminaria Point,Anton Larson Bay,11.9
588,2014,232,White rock,Anton Larson Bay,13.6
590,2014,232,Wooden boat,Anton Larson Bay,12
592,2015,193,Bare North,Cook Bay,12.7
594,2015,193,Eelgrass North,Cook Bay,13.2
596,2015,193,Eelgrass South,Cook Bay,10.7
598,2015,193,Eelgrass West,Cook Bay,12.6
600,2015,193,Laminaria East,Cook Bay,11
602,2015,193,Laminaria North,Cook Bay,12.8
604,2015,193,Laminaria South,Cook Bay,10.7
606,2015,193,Middle cove,Cook Bay,11.9
608,2015,192,Back Bay eelgrass,Anton Larson Bay,12
610,2015,192,Cobble point,Anton Larson Bay,11.6
612,2015,192,Eelgrass patches,Anton Larson Bay,11.5
614,2015,192,Eelgrass point,Anton Larson Bay,10.7
616,2015,192,Laminaria #2,Anton Larson Bay,11.1
618,2015,192,Laminaria Point,Anton Larson Bay,10.7
620,2015,192,White rock,Anton Larson Bay,11.6
622,2015,192,Wooden boat,Anton Larson Bay,11.9
624,2015,238,Bare North,Cook Bay,13.7
625,2015,238,Eelgrass North,Cook Bay,14.3
626,2015,238,Eelgrass South,Cook Bay,12.6
627,2015,238,Eelgrass West,Cook Bay,14.2
628,2015,238,Laminaria East,Cook Bay,13.4
629,2015,238,Laminaria North,Cook Bay,14.2
630,2015,238,Laminaria South,Cook Bay,12.7
631,2015,238,Middle cove,Cook Bay,13.6
632,2015,235,Back Bay eelgrass,Anton Larson Bay,12.8
633,2015,234,Cobble point,Anton Larson Bay,12.1
