"","specimen","Era","poly","Gammarid","Caprellid","harp_cope","Idothea","Gnor","crab","shrimp","nematode","fish","mollusc","mysid","date","month","Era_year","TL","SL","NMDS1","NMDS2","ERA"
"1","COD-0104","A",1,1.675631058,1,1,1,1,1,1,1,3.114702393,1,1,"8/28/2013","August",2013,199,185,-0.0531163568687511,0.218354939743611,"A"
"2","COD-0105","A",2.975598628,1,1,1,1,1,1,2.204161941,1,1,1,1,"8/28/2013","August",2013,188,176,-0.0820056861044294,-0.113437019839058,"A"
"3","COD-0106","A",2.463192579,1,1,1,1,1,1,1,1.054410874,2.838882759,1,1,"8/28/2013","August",2013,204,190,-0.147286006167101,0.0815174486523061,"A"
"4","COD-0107","A",1.813990105,1.440642439,1,1,1,1,2.657636194,2.498652097,1,1,1,1,"8/28/2013","August",2013,231,215,0.106915196519658,-0.234488011782743,"A"
"5","COD-0108","A",1,2.292526267,1,1,1,1,1,2.936709063,1,1,1,1,"7/26/2013","July",2013,193,182,0.221055213411671,-0.0690062596434075,"A"
"6","COD-0109","A",2.640447431,2.127330691,1,1,2.373359711,1,1.335639566,1,1,1,1,1,"7/26/2013","July",2013,218,200,0.0843399337087943,-0.10448001370164,"A"
"7","COD-0110","A",3.17015388,1,1,1,1,1,1,1,1,1,1,1,"7/26/2013","July",2013,197,186,-0.0774120092027305,-0.0385988828930861,"A"
"8","COD-0112","A",3.17015388,1,1,1,1,1,1,1,1,1,1,1,"7/26/2013","July",2013,183,175,-0.0774120092027305,-0.0385988828930861,"A"
"9","COD-0113","A",1,1.204148767,1,1.019468168,1,1,1,1,1,3.059128253,1,1,"7/26/2013","July",2013,183,170,-0.0943602722816249,0.219439071578477,"A"
"10","COD-0114","A",1.891542874,1.314684557,1,1,1,1,1,1,1.423600831,3.028334626,1,1,"8/28/2013","August",2013,210,197,-0.134828061405328,0.14422898819878,"A"
"11","COD-0115","A",3.056368687,1,1,1,1,1,1,1,1,1.662797645,1,1,"8/30/2013","August",2013,243,226,-0.100744279306839,-0.00278049313737179,"A"
"12","COD-0116","A",2.361473865,1,1,1,1,1,1,2.428213375,1,1,1,1.541571958,"8/30/2013","August",2013,205,191,-0.0846340486803526,-0.168832477484844,"A"
"13","COD-0117","A",3.17015388,1,1,1,1,1,1,1,1,1,1,1,"8/28/2013","August",2013,241,230,-0.0774120092027305,-0.0385988828930861,"A"
"14","COD-0118","A",1,1,1,1,1,1,1,1.728227273,1,3.106083809,1,1,"8/28/2013","August",2013,208,192,-0.142739553496763,0.226815507056783,"A"
"15","COD-0119","A",3.144069645,1.438618184,1,1,1,1,1,1,1,1,1,1,"8/28/2013","August",2013,209,195,-0.0419841418819505,-0.0341129283959574,"A"
"16","COD-0120","A",2.443915098,1,1,1,1,1,1,1,1.025328902,2.852656936,1,1,"8/28/2013","August",2013,225,210,-0.145029191905,0.0856667830409589,"A"
"17","COD-0121","A",3.17015388,1,1,1,1,1,1,1,1,1,1,1,"7/26/2013","July",2013,184,171,-0.0774120092027305,-0.0385988828930861,"A"
"18","COD-0122","B",2.473101016,2.716581458,1,1,1,1.474064813,1,1,1,1.457805565,1.008236183,1,"8/19/2023","August",2023,216,201,0.0642247006191436,0.0450590932884972,"B"
"19","COD-0123","B",2.386069024,2.768865432,1,1,1,1,1,1.303382397,1,1,1,1,"8/19/2023","August",2023,237,221,0.0721219754821919,-0.0109227817034918,"B"
"20","COD-0124","B",1.450838486,2.891742818,1,1,1,1.86201854,1.983854401,1,1,1,1.104047571,1,"8/19/2023","August",2023,200,186,0.234027491664493,0.0645378626945389,"B"
"21","COD-0125","B",2.765140223,2.547999186,1,1,1,1,1,1,1,1,1,1,"7/14/2023","July",2023,200,185,0.0379582173335627,-0.0195573063979527,"B"
"22","COD-0126","B",1.325079264,1.616793868,1,1,1,1.360535179,1,1,1,3.085680535,1,1,"8/20/2023","August",2023,190,177,-0.0615915633137313,0.207421351177966,"B"
"23","COD-0127","B",2.353358164,1.195131829,1,1,1,1,1,1,1.771459182,2.799704633,1,1,"8/20/2023","August",2023,216,205,-0.168627409618466,0.0895349643736632,"B"
"24","COD-0128","B",3.144453699,1,1,1,1,1,1,1,1.148486393,1,1,1,"8/20/2023","August",2023,154,142,-0.0795134940716035,-0.043033315359202,"B"
"25","COD-0129","B",2.776819615,2.50258708,1,1.014554783,1,1,1,1,1,1,1,1,"8/20/2023","August",2023,232,219,0.0341473297093603,-0.0187009935515348,"B"
"26","COD-0130","B",3.050075175,1,1,1,1,1,1,1.590825948,1.780515008,1,1,1,"8/20/2023","August",2023,214,200,-0.122404631179187,-0.0880685459485914,"B"
"27","COD-0131","B",2.655781364,1.415657704,1,1,1,1,1,1,1.452635067,2.601222913,1,1,"8/20/2023","August",2023,203,189,-0.129488949963767,0.060583953651966,"B"
"28","COD-0132","B",3.055734599,1.938990966,1.137737981,1,1,1,1,1,1,1,1,1,"8/20/2023","August",2023,220,207,-0.00810626893317162,-0.0309559516855878,"B"
"29","COD-0133","B",3.084394605,1,1,1,1,1,1,1.450660926,1.685195221,1,1,1,"8/20/2023","August",2023,177,165,-0.116070535354975,-0.0770743091921128,"B"
"30","COD-0134","B",2.831036404,2.048718555,1,1,1,1,1,1.964310202,1.64138891,1,1,1,"8/20/2023","August",2023,178,166,-0.00117859561937327,-0.11808065381349,"B"
"31","COD-0135","B",2.868222953,2.342235213,1,1,1,1,1,1,1.511854392,1,1,1,"8/20/2023","August",2023,173,160,0.0238279854031941,-0.0333570228268591,"B"
"32","COD-0136","B",2.689536548,1.729882485,1,1,2.259175865,1.869963642,1,1,1.114683458,1,1,1,"8/20/2023","August",2023,194,180,0.0608401167202583,-0.144740379750066,"B"
"33","COD-0137","B",3.10419574,1.148037968,1,1,1,1,1,1.649394816,1,1,1,1,"8/20/2023","August",2023,185,173,-0.0731058269392621,-0.0772038265094108,"B"
"34","COD-0138","B",1,3.132964816,1,1,1,1,1,1,1,1.185905419,1,1,"8/14/2023","August",2023,162,150,0.148329202383267,0.104284659769566,"B"
"35","COD-0139","B",3.057269092,1.756175946,1.573080758,1,1,1,1,1,1,1,1,1,"8/14/2023","August",2023,167,155,-0.011691935303956,-0.0235421893339558,"B"
"36","COD-0140","B",1,3.011229417,1,1,1,1.856067743,1.727823486,1,1,1,1,1,"8/14/2023","August",2023,175,165,0.240491774928138,0.0945217791464159,"B"
"37","COD-0141","B",1,1,3.150054909,1,1,1,1,1,1,1,1,1,"8/14/2023","August",2023,193,180,0.0752812220677593,0.263974328786082,"B"
"38","COD-0142","B",3.105968342,1.568818394,1,1,1,1,1,1,1.403229524,1,1,1,"8/14/2023","August",2023,207,195,-0.0410590038523557,-0.0411702240535837,"B"
"39","COD-0143","B",1,3.153455754,1,1,1,1,1,1,1,1,1,1,"8/14/2023","August",2023,193,180,0.155037102468983,0.0873647309153395,"B"
"40","COD-0144","B",2.502120434,1.81792719,1,1,1,1,1,2.661793937,1,1,1,1.385358826,"8/14/2023","August",2023,183,170,0.0220921195530925,-0.157927486700509,"B"
"41","COD-0145","B",3.108907891,1.43015591,1,1,1.104656709,1.488522704,1,1,1,1,1,1,"8/14/2023","August",2023,193,188,-0.0505732117681894,-0.0408153473061298,"B"
"42","COD-0146","B",1,2.889778885,1.59085544,1,1,2.276519187,1,1,1,1,1,1,"8/14/2023","August",2023,159,145,0.227682484298508,0.133226800123529,"B"
"43","COD-0147","B",2.568623668,2.738162724,1,1,1,1,1,1,1,1.34325685,1,1,"8/14/2023","August",2023,200,190,0.052466112614622,0.0145255367682195,"B"
"44","COD-0148","B",3.17015388,1,1,1,1,1,1,1,1,1,1,1,"8/14/2023","August",2023,197,185,-0.0774120092027305,-0.0385988828930861,"B"
"45","COD-0149","B",2.836493594,1.637226609,2.332255479,1.003441444,1,1,1,1,1,1,1,1,"8/14/2023","August",2023,190,178,-0.0212982970468879,0.0223396910815916,"B"
"46","COD-0150","B",2.993892927,2.157259274,1,1,1,1,1,1,1,1,1,1,"8/14/2023","August",2023,200,185,0.00837235178458571,-0.029354625322688,"B"
"47","COD-0151","B",3.150505497,1.365900706,1,1,1,1,1,1,1,1,1,1,"8/14/2023","August",2023,225,108,-0.0466583775520185,-0.0339328402740822,"B"
"48","COD-0152","B",1,2.400709584,1,1,1,1,1,2.876364477,1,1,1,1,"8/14/2023","August",2023,183,170,0.22271453799604,-0.0611946092032792,"B"
"49","COD-0153","B",1.33748061,3.101659404,1.539790636,1,1,1,1.073609207,1,1,1,1,1,"8/14/2023","August",2023,181,169,0.16013456046222,0.0841696883184505,"B"
"50","COD-0154","B",1.982290253,2.958255305,1.777227438,1,1,1,1,1,1,1,1,1,"8/14/2023","August",2023,173,161,0.123924917382934,0.0476879852969924,"B"
"51","COD-0155","B",3.075461346,1.861425753,1,1,1,1,1,1,1,1,1,1,"8/14/2023","August",2023,173,160,-0.016378939620054,-0.031467689824864,"B"
"52","COD-0156","B",2.499119067,2.75426158,1,1,1,1,1.401719962,1,1,1,1,1,"8/14/2023","August",2023,199,185,0.0783135541087307,-0.00602781149116433,"B"
"53","COD-0157","B",2.774072887,1.754097812,1,1,2.028414241,1,1,2.062877217,1,1.022635347,1,1,"8/14/2023","August",2023,192,179,-0.00476136871695337,-0.160146220214395,"B"
"54","COD-0158","B",3.09511801,1.777144977,1,1,1,1,1.058169273,1,1,1,1,1,"8/14/2023","August",2023,180,166,-0.020935823411538,-0.0324529276155456,"B"
"55","COD-0159","A",3.060586358,1.285110392,1,1,1,1,1,1.734724595,1,1,1,1.280937359,"7/25/2013","July",2013,200,187,-0.0670662242439233,-0.0953964871347844,"A"
